------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  122812.887
  Time zero on CPU 1             :   0.269152700000000E+01  s.
  Internal wall clock time zero  :           485008092.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B037B8BB-8B8D-462D-A2D1-1E3BE7240FF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Maximal number of non-zero basis functions:       91 in task    49
  | Maximal number of non-zero basis functions:       90 in task    50
  | Maximal number of non-zero basis functions:       90 in task    51
  | Maximal number of non-zero basis functions:       93 in task    52
  | Maximal number of non-zero basis functions:       91 in task    53
  | Maximal number of non-zero basis functions:       90 in task    54
  | Maximal number of non-zero basis functions:       91 in task    55
  | Maximal number of non-zero basis functions:       91 in task    56
  | Maximal number of non-zero basis functions:       91 in task    57
  | Maximal number of non-zero basis functions:       90 in task    58
  | Maximal number of non-zero basis functions:       87 in task    59
  | Maximal number of non-zero basis functions:       88 in task    60
  | Maximal number of non-zero basis functions:       91 in task    61
  | Maximal number of non-zero basis functions:       93 in task    62
  | Maximal number of non-zero basis functions:       89 in task    63
  | Maximal number of non-zero basis functions:       90 in task    64
  | Maximal number of non-zero basis functions:       91 in task    65
  | Maximal number of non-zero basis functions:       93 in task    66
  | Maximal number of non-zero basis functions:       91 in task    67
  | Maximal number of non-zero basis functions:       91 in task    68
  | Maximal number of non-zero basis functions:       84 in task    69
  | Maximal number of non-zero basis functions:       88 in task    70
  | Maximal number of non-zero basis functions:       90 in task    71
  | Maximal number of non-zero basis functions:       88 in task    72
  | Maximal number of non-zero basis functions:       91 in task    73
  | Maximal number of non-zero basis functions:       88 in task    74
  | Maximal number of non-zero basis functions:       90 in task    75
  | Maximal number of non-zero basis functions:       90 in task    76
  | Maximal number of non-zero basis functions:       88 in task    77
  | Maximal number of non-zero basis functions:       93 in task    78
  | Maximal number of non-zero basis functions:       93 in task    79
  | Maximal number of non-zero basis functions:       91 in task    80
  | Maximal number of non-zero basis functions:       88 in task    81
  | Maximal number of non-zero basis functions:       91 in task    82
  | Maximal number of non-zero basis functions:       88 in task    83
  | Maximal number of non-zero basis functions:       88 in task    84
  | Maximal number of non-zero basis functions:       90 in task    85
  | Maximal number of non-zero basis functions:       88 in task    86
  | Maximal number of non-zero basis functions:       93 in task    87
  | Maximal number of non-zero basis functions:       93 in task    88
  | Maximal number of non-zero basis functions:       89 in task    89
  | Maximal number of non-zero basis functions:       93 in task    90
  | Maximal number of non-zero basis functions:       90 in task    91
  | Maximal number of non-zero basis functions:       89 in task    92
  | Maximal number of non-zero basis functions:       93 in task    93
  | Maximal number of non-zero basis functions:       93 in task    94
  | Maximal number of non-zero basis functions:       93 in task    95
  | Maximal number of non-zero basis functions:       88 in task    96
  | Maximal number of non-zero basis functions:       90 in task    97
  | Maximal number of non-zero basis functions:       88 in task    98
  | Maximal number of non-zero basis functions:       88 in task    99
  | Maximal number of non-zero basis functions:       93 in task   100
  | Maximal number of non-zero basis functions:       87 in task   101
  | Maximal number of non-zero basis functions:       90 in task   102
  | Maximal number of non-zero basis functions:       92 in task   103
  | Maximal number of non-zero basis functions:       90 in task   104
  | Maximal number of non-zero basis functions:       88 in task   105
  | Maximal number of non-zero basis functions:       91 in task   106
  | Maximal number of non-zero basis functions:       93 in task   107
  | Maximal number of non-zero basis functions:       90 in task   108
  | Maximal number of non-zero basis functions:       93 in task   109
  | Maximal number of non-zero basis functions:       90 in task   110
  | Maximal number of non-zero basis functions:       90 in task   111
  | Maximal number of non-zero basis functions:       93 in task   112
  | Maximal number of non-zero basis functions:       93 in task   113
  | Maximal number of non-zero basis functions:       90 in task   114
  | Maximal number of non-zero basis functions:       88 in task   115
  | Maximal number of non-zero basis functions:       90 in task   116
  | Maximal number of non-zero basis functions:       89 in task   117
  | Maximal number of non-zero basis functions:       91 in task   118
  | Maximal number of non-zero basis functions:       88 in task   119
  | Maximal number of non-zero basis functions:       91 in task   120
  | Maximal number of non-zero basis functions:       89 in task   121
  | Maximal number of non-zero basis functions:       92 in task   122
  | Maximal number of non-zero basis functions:       93 in task   123
  | Maximal number of non-zero basis functions:       91 in task   124
  | Maximal number of non-zero basis functions:       93 in task   125
  | Maximal number of non-zero basis functions:       89 in task   126
  | Maximal number of non-zero basis functions:       88 in task   127
  Allocating        0.066 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.378 s, elapsed        0.936 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.217 s, elapsed        0.256 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1722E-02,  0.1998E+01
  Finished singularity check of overlap matrix
  | Time :     0.033 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.003 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.87417975 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.994089         -516.85546
      2       2.00000          -3.929697         -106.93250
      3       2.00000          -1.023267          -27.84450
      4       2.00000          -0.485923          -13.22264
      5       2.00000          -0.442282          -12.03509
      6       2.00000          -0.442282          -12.03509
      7       0.00000          -0.172690           -4.69913
      8       0.00000          -0.048238           -1.31263
      9       0.00000          -0.048238           -1.31263
     10       0.00000           0.008304            0.22597
     11       0.00000           0.059609            1.62205
     12       0.00000           0.080130            2.18044
     13       0.00000           0.080130            2.18044
     14       0.00000           0.148127            4.03073
     15       0.00000           0.148127            4.03073
     16       0.00000           0.150514            4.09569
     17       0.00000           0.184750            5.02731
     18       0.00000           0.184750            5.02731
     19       0.00000           0.223404            6.07913
     20       0.00000           0.332982            9.06090
     21       0.00000           0.336871            9.16673
     22       0.00000           0.336871            9.16673
     23       0.00000           0.499570           13.59399
     24       0.00000           0.510821           13.90014
     25       0.00000           0.510821           13.90014
     26       0.00000           0.574568           15.63480
     27       0.00000           0.764480           20.80257
     28       0.00000           0.764483           20.80263
     29       0.00000           0.820526           22.32764
     30       0.00000           0.820526           22.32764
     31       0.00000           0.859921           23.39964
     32       0.00000           0.884863           24.07836
     33       0.00000           0.884865           24.07841
     34       0.00000           0.940102           25.58147
     35       0.00000           0.940102           25.58147
     36       0.00000           1.036525           28.20529
     37       0.00000           1.092689           29.73358
     38       0.00000           1.092689           29.73358
     39       0.00000           1.174513           31.96012
     40       0.00000           1.272033           34.61379
     41       0.00000           1.272034           34.61381
     42       0.00000           1.302349           35.43873
     43       0.00000           1.302349           35.43873
     44       0.00000           1.523335           41.45206
     45       0.00000           1.741519           47.38913
     46       0.00000           1.741519           47.38913
     47       0.00000           2.140422           58.24385
     48       0.00000           2.579308           70.18654
     49       0.00000           2.938037           79.94805
     50       0.00000           2.938037           79.94805
     51       0.00000           3.082757           83.88607
     52       0.00000           3.082757           83.88608
     53       0.00000           3.183299           86.62196
     54       0.00000           3.188487           86.76314
     55       0.00000           3.188487           86.76314
     56       0.00000           3.657406           99.52309
     57       0.00000           3.657407           99.52312
     58       0.00000           3.724429          101.34688
     59       0.00000           3.985148          108.44138
     60       0.00000           3.985148          108.44138
     61       0.00000           4.373839          119.01822
     62       0.00000           4.757237          129.45100
     63       0.00000           4.757237          129.45100
     64       0.00000           5.143376          139.95838
     65       0.00000           8.515092          231.70744
     66       0.00000           8.515092          231.70744
     67       0.00000           8.531024          232.14097
     68       0.00000           8.531025          232.14100
     69       0.00000           8.545945          232.54698
     70       0.00000           8.545945          232.54698
     71       0.00000           8.565771          233.08649
     72       0.00000           8.565773          233.08653
     73       0.00000           8.681473          236.23491
     74       0.00000          10.268376          279.41673
     75       0.00000          10.268376          279.41673
     76       0.00000          10.589574          288.15697
     77       0.00000          10.589574          288.15697
     78       0.00000          10.690599          290.90600
     79       0.00000          10.690602          290.90608
     80       0.00000          10.975434          298.65675
     81       0.00000          10.999818          299.32029
     82       0.00000          10.999818          299.32029
     83       0.00000          11.256222          306.29740
     84       0.00000          11.638564          316.70145
     85       0.00000          11.638626          316.70313
     86       0.00000          11.891963          323.59678
     87       0.00000          11.891963          323.59678
     88       0.00000          12.012681          326.88168
     89       0.00000          12.091707          329.03209
     90       0.00000          13.164064          358.21240
     91       0.00000          46.823718         1274.13819
     92       0.00000          63.470490         1727.11990
     93       0.00000         251.305387         6838.36751

  Highest occupied state (VBM) at    -12.03509470 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.69912799 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.33596671 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :         -50.63507877 Ha       -1377.85059764 eV
  | XC energy correction          :         -11.12011330 Ha        -302.59367860 eV
  | XC potential correction       :          14.27220939 Ha         388.36657746 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -90.04992367 Ha       -2450.38309710 eV
  | Total energy, T -> 0          :         -90.04992367 Ha       -2450.38309710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -90.04992367 Ha       -2450.38309710 eV

  Derived energy quantities:
  | Kinetic energy                :          89.13296040 Ha        2425.43125701 eV
  | Electrostatic energy          :        -168.06277077 Ha       -4573.22067551 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -688.92529882 eV
  | Total energy (T->0) per atom                          :       -1225.19154855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1225.19154855 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.304 s           0.306 s
  | Boundary condition initialization           :        0.001 s           0.001 s
  | Integration                                 :        0.107 s           0.064 s
  | Solution of K.-S. eqns.                     :        0.137 s           0.137 s
  | Grid partitioning                           :        0.032 s           0.031 s
  | Preloading free-atom quantities on grid     :        0.015 s           0.015 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.102 MB (on task  71)
  |   Maximum:        0.103 MB (on task   0)
  |   Average:        0.103 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.576 MB (on task  69 after allocating wave)
  |   Maximum:        0.630 MB (on task   0 after allocating wave)
  |   Average:        0.613 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.131 MB (H_times_psi on task  33)
  |   Maximum:        0.330 MB (all_coords on task  69)
  |   Average:        0.146 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.533 s, elapsed        0.635 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.059 s           0.058 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240515, Time     :  122814.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.295173E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.110698E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344368E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.570 s, elapsed        0.627 s
  | RMS charge density error from multipole expansion :   0.128662E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.329 s, elapsed        0.386 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.87809436 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.862251         -513.26797
      2       2.00000          -3.931622         -106.98487
      3       2.00000          -0.949924          -25.84874
      4       2.00000          -0.414952          -11.29141
      5       2.00000          -0.374921          -10.20213
      6       2.00000          -0.374921          -10.20213
      7       0.00000          -0.178758           -4.86425
      8       0.00000          -0.043421           -1.18155
      9       0.00000          -0.043421           -1.18155
     10       0.00000           0.015226            0.41433
     11       0.00000           0.055048            1.49794
     12       0.00000           0.082278            2.23890
     13       0.00000           0.082278            2.23890
     14       0.00000           0.149461            4.06704
     15       0.00000           0.149461            4.06704
     16       0.00000           0.155777            4.23890
     17       0.00000           0.189564            5.15829
     18       0.00000           0.189564            5.15829
     19       0.00000           0.235444            6.40676
     20       0.00000           0.347302            9.45056
     21       0.00000           0.353467            9.61834
     22       0.00000           0.353467            9.61834
     23       0.00000           0.492621           13.40489
     24       0.00000           0.513369           13.96947
     25       0.00000           0.513369           13.96947
     26       0.00000           0.594599           16.17985
     27       0.00000           0.785071           21.36287
     28       0.00000           0.785074           21.36294
     29       0.00000           0.826035           22.47756
     30       0.00000           0.826035           22.47756
     31       0.00000           0.882389           24.01102
     32       0.00000           0.883039           24.02871
     33       0.00000           0.883040           24.02874
     34       0.00000           0.941314           25.61447
     35       0.00000           0.941314           25.61447
     36       0.00000           1.039592           28.28874
     37       0.00000           1.105072           30.07053
     38       0.00000           1.105072           30.07053
     39       0.00000           1.211543           32.96777
     40       0.00000           1.295305           35.24704
     41       0.00000           1.295306           35.24706
     42       0.00000           1.344992           36.59910
     43       0.00000           1.344992           36.59910
     44       0.00000           1.548250           42.13004
     45       0.00000           1.761577           47.93494
     46       0.00000           1.761577           47.93494
     47       0.00000           2.162131           58.83458
     48       0.00000           2.586334           70.37772
     49       0.00000           2.986844           81.27615
     50       0.00000           2.986844           81.27615
     51       0.00000           3.132820           85.24836
     52       0.00000           3.132820           85.24837
     53       0.00000           3.238691           88.12926
     54       0.00000           3.241614           88.20881
     55       0.00000           3.241614           88.20881
     56       0.00000           3.722553          101.29583
     57       0.00000           3.722554          101.29586
     58       0.00000           3.785386          103.00560
     59       0.00000           4.044099          110.04554
     60       0.00000           4.044099          110.04554
     61       0.00000           4.425140          120.41418
     62       0.00000           4.838268          131.65596
     63       0.00000           4.838268          131.65596
     64       0.00000           5.219053          142.01766
     65       0.00000           8.583898          233.57976
     66       0.00000           8.583898          233.57976
     67       0.00000           8.600281          234.02556
     68       0.00000           8.600282          234.02558
     69       0.00000           8.615105          234.42893
     70       0.00000           8.615105          234.42893
     71       0.00000           8.634793          234.96468
     72       0.00000           8.634795          234.96473
     73       0.00000           8.750401          238.11051
     74       0.00000          10.289493          279.99135
     75       0.00000          10.289493          279.99135
     76       0.00000          10.675015          290.48193
     77       0.00000          10.675015          290.48193
     78       0.00000          10.776325          293.23873
     79       0.00000          10.776328          293.23880
     80       0.00000          11.057130          300.87982
     81       0.00000          11.069700          301.22188
     82       0.00000          11.069700          301.22188
     83       0.00000          11.256903          306.31590
     84       0.00000          11.733736          319.29119
     85       0.00000          11.733798          319.29288
     86       0.00000          11.981142          326.02346
     87       0.00000          11.981142          326.02346
     88       0.00000          12.104089          329.36902
     89       0.00000          12.136664          330.25543
     90       0.00000          13.219603          359.72371
     91       0.00000          46.943837         1277.40680
     92       0.00000          63.466661         1727.01570
     93       0.00000         251.437231         6841.95517

  Highest occupied state (VBM) at    -10.20212809 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.86424939 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33787870 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.81718200 Ha       -1355.59449406 eV
  | XC energy correction          :         -11.19755246 Ha        -304.70090546 eV
  | XC potential correction       :          14.37411747 Ha         391.13963740 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -0.74000699 Ha         -20.13661469 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.94756497 Ha       -2447.59777513 eV
  | Total energy, T -> 0          :         -89.94756497 Ha       -2447.59777513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.94756497 Ha       -2447.59777513 eV

  Derived energy quantities:
  | Kinetic energy                :          89.61831977 Ha        2438.63855758 eV
  | Electrostatic energy          :        -168.36833228 Ha       -4581.53542724 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00006202 Ha           0.00168758 eV
  | Sum of eigenvalues per atom                           :        -677.79724703 eV
  | Total energy (T->0) per atom                          :       -1223.79888756 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1223.79888756 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.425 s, elapsed        0.529 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4377E+00
  | Change of unmixed KS density  :  0.9574E+01
  | Change of sum of eigenvalues  :  0.2226E+02 eV
  | Change of total energy        :  0.2785E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.149 s           0.149 s
  | Charge density update                       :        0.024 s           0.024 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.009 s           0.009 s
  | Integration                                 :        0.004 s           0.004 s
  | Solution of K.-S. eqns.                     :        0.071 s           0.071 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.102 MB (on task  71)
  |   Maximum:        0.103 MB (on task   0)
  |   Average:        0.103 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.991 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.087 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.056 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20240515, Time     :  122814.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.142667E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.177431E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.113150E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.549 s, elapsed        0.729 s
  | RMS charge density error from multipole expansion :   0.445252E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.500 s, elapsed        0.595 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.75809709 eV
  Highest occupied state (VBM) at     -6.96286073 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -5.15540561 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.80745512 eV.

  Checking to see if s.c.f. parameters should be adjusted.

  Total energy components:
  | Sum of eigenvalues            :         -48.31590696 Ha       -1314.74272177 eV
  | XC energy correction          :         -11.34341073 Ha        -308.66991098 eV
  | XC potential correction       :          14.56644426 Ha         396.37311565 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -2.19237339 Ha         -59.65751526 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.85218781 Ha       -2445.00243067 eV
  | Total energy, T -> 0          :         -89.85218781 Ha       -2445.00243067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -89.85218781 Ha       -2445.00243067 eV

  Derived energy quantities:
  | Kinetic energy                :          90.28301113 Ha        2456.72572964 eV
  | Electrostatic energy          :        -168.79178821 Ha       -4593.05824933 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00027248 Ha           0.00741446 eV
  | Sum of eigenvalues per atom                           :        -657.37136088 eV
  | Total energy (T->0) per atom                          :       -1222.50121533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1222.50121533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.527 s, elapsed        0.679 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2982E+00
  | Change of unmixed KS density  :  0.1141E+00
  | Change of sum of eigenvalues  :  0.4085E+02 eV
  | Change of total energy        :  0.2595E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.360 s           0.341 s
  | Charge density update                       :        0.015 s           0.015 s
  | Density mixing                              :        0.234 s           0.214 s
  | Hartree multipole update                    :        0.036 s           0.037 s
  | Hartree multipole summation                 :        0.011 s           0.010 s
  | Integration                                 :        0.008 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.054 s           0.054 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.103 MB (on task  71)
  |   Maximum:        0.105 MB (on task   0)
  |   Average:        0.104 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.992 MB (on task  69 after allocating gradient_basis_wave)
  |   Maximum:        1.088 MB (on task   0 after allocating gradient_basis_wave)
  |   Average:        1.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.385 MB (gradient_basis_wave on task  69)
  |   Maximum:        0.426 MB (gradient_basis_wave on task   0)
  |   Average:        0.413 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20240515, Time     :  122814.565
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.550989E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.166591E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.477196E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.502 s, elapsed        0.549 s
  | RMS charge density error from multipole expansion :   0.550889E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.327 s, elapsed        0.386 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.030 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.72303797 eV
  Highest occupied state (VBM) at     -8.89614759 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.96852683 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.92762076 eV.

  Total energy components:
  | Sum of eigenvalues            :         -49.27754292 Ha       -1340.91016749 eV
  | XC energy correction          :         -11.22470055 Ha        -305.43964268 eV
  | XC potential correction       :          14.41105708 Ha         392.14481537 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -1.23365174 Ha         -33.56937195 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -89.89177912 Ha       -2446.07976506 eV
  | Total energy, T -> 0          :         -89.89177912 Ha       -2446.07976506 eV  <-- do not rely on this value for anything but (periodic) metals
