------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.555
  Time zero on CPU 1             :   0.328515000000000E+01  s.
  Internal wall clock time zero  :           485008285.555  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FF099BD0-2218-4946-A127-89FD81725F09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Net number of integration points:   157652
  | of which are non-zero points    :   157652
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      19.9999999544
  | Charge integration error                      :      -0.0000000456
  | Normalization factor for density and gradient :       1.0000000023
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      19.9999999544
  | Charge integration error                      :      -0.0000000456
  | Normalization factor for density and gradient :       1.0000000023
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      103 in task     0
  | Maximal number of non-zero basis functions:       97 in task     1
  | Maximal number of non-zero basis functions:      105 in task     2
  | Maximal number of non-zero basis functions:      103 in task     3
  | Maximal number of non-zero basis functions:       99 in task     4
  | Maximal number of non-zero basis functions:      102 in task     5
  | Maximal number of non-zero basis functions:       99 in task     6
  | Maximal number of non-zero basis functions:      102 in task     7
  | Maximal number of non-zero basis functions:       99 in task     8
  | Maximal number of non-zero basis functions:       99 in task     9
  | Maximal number of non-zero basis functions:      103 in task    10
  | Maximal number of non-zero basis functions:      103 in task    11
  | Maximal number of non-zero basis functions:       99 in task    12
  | Maximal number of non-zero basis functions:      105 in task    13
  | Maximal number of non-zero basis functions:       99 in task    14
  | Maximal number of non-zero basis functions:      103 in task    15
  | Maximal number of non-zero basis functions:      105 in task    16
  | Maximal number of non-zero basis functions:      101 in task    17
  | Maximal number of non-zero basis functions:      101 in task    18
  | Maximal number of non-zero basis functions:      102 in task    19
  | Maximal number of non-zero basis functions:      105 in task    20
  | Maximal number of non-zero basis functions:      103 in task    21
  | Maximal number of non-zero basis functions:      103 in task    22
  | Maximal number of non-zero basis functions:      103 in task    23
  | Maximal number of non-zero basis functions:       99 in task    24
  | Maximal number of non-zero basis functions:      102 in task    25
  | Maximal number of non-zero basis functions:      102 in task    26
  | Maximal number of non-zero basis functions:      103 in task    27
  | Maximal number of non-zero basis functions:      102 in task    28
  | Maximal number of non-zero basis functions:      104 in task    29
  | Maximal number of non-zero basis functions:      105 in task    30
  | Maximal number of non-zero basis functions:       99 in task    31
  | Maximal number of non-zero basis functions:      103 in task    32
  | Maximal number of non-zero basis functions:       99 in task    33
  | Maximal number of non-zero basis functions:       99 in task    34
  | Maximal number of non-zero basis functions:      103 in task    35
  | Maximal number of non-zero basis functions:      104 in task    36
  | Maximal number of non-zero basis functions:      103 in task    37
  | Maximal number of non-zero basis functions:      103 in task    38
  | Maximal number of non-zero basis functions:      103 in task    39
  | Maximal number of non-zero basis functions:      104 in task    40
  | Maximal number of non-zero basis functions:      105 in task    41
  | Maximal number of non-zero basis functions:      105 in task    42
  | Maximal number of non-zero basis functions:       99 in task    43
  | Maximal number of non-zero basis functions:      104 in task    44
  | Maximal number of non-zero basis functions:       99 in task    45
  | Maximal number of non-zero basis functions:      102 in task    46
  | Maximal number of non-zero basis functions:      105 in task    47
  | Maximal number of non-zero basis functions:      103 in task    48
  | Maximal number of non-zero basis functions:      102 in task    49
  | Maximal number of non-zero basis functions:      103 in task    50
  | Maximal number of non-zero basis functions:      103 in task    51
  | Maximal number of non-zero basis functions:      105 in task    52
  | Maximal number of non-zero basis functions:      103 in task    53
  | Maximal number of non-zero basis functions:      103 in task    54
  | Maximal number of non-zero basis functions:      102 in task    55
  | Maximal number of non-zero basis functions:      105 in task    56
  | Maximal number of non-zero basis functions:      102 in task    57
  | Maximal number of non-zero basis functions:      103 in task    58
  | Maximal number of non-zero basis functions:      104 in task    59
  | Maximal number of non-zero basis functions:      103 in task    60
  | Maximal number of non-zero basis functions:      103 in task    61
  | Maximal number of non-zero basis functions:      102 in task    62
  | Maximal number of non-zero basis functions:      104 in task    63
  | Maximal number of non-zero basis functions:       99 in task    64
  | Maximal number of non-zero basis functions:      105 in task    65
  | Maximal number of non-zero basis functions:      102 in task    66
  | Maximal number of non-zero basis functions:       99 in task    67
  | Maximal number of non-zero basis functions:       99 in task    68
  | Maximal number of non-zero basis functions:       99 in task    69
  | Maximal number of non-zero basis functions:      105 in task    70
  | Maximal number of non-zero basis functions:      105 in task    71
  | Maximal number of non-zero basis functions:      102 in task    72
  | Maximal number of non-zero basis functions:      103 in task    73
  | Maximal number of non-zero basis functions:      102 in task    74
  | Maximal number of non-zero basis functions:      105 in task    75
  | Maximal number of non-zero basis functions:       98 in task    76
  | Maximal number of non-zero basis functions:      105 in task    77
  | Maximal number of non-zero basis functions:       99 in task    78
  | Maximal number of non-zero basis functions:      105 in task    79
  | Maximal number of non-zero basis functions:      102 in task    80
  | Maximal number of non-zero basis functions:      103 in task    81
  | Maximal number of non-zero basis functions:       99 in task    82
  | Maximal number of non-zero basis functions:      103 in task    83
  | Maximal number of non-zero basis functions:      102 in task    84
  | Maximal number of non-zero basis functions:      102 in task    85
  | Maximal number of non-zero basis functions:       99 in task    86
  | Maximal number of non-zero basis functions:      105 in task    87
  | Maximal number of non-zero basis functions:      103 in task    88
  | Maximal number of non-zero basis functions:      105 in task    89
  | Maximal number of non-zero basis functions:      105 in task    90
  | Maximal number of non-zero basis functions:      104 in task    91
  | Maximal number of non-zero basis functions:      103 in task    92
  | Maximal number of non-zero basis functions:      103 in task    93
  | Maximal number of non-zero basis functions:      104 in task    94
  | Maximal number of non-zero basis functions:       99 in task    95
  | Maximal number of non-zero basis functions:      102 in task    96
  | Maximal number of non-zero basis functions:      104 in task    97
  | Maximal number of non-zero basis functions:      103 in task    98
  | Maximal number of non-zero basis functions:      104 in task    99
  | Maximal number of non-zero basis functions:       99 in task   100
  | Maximal number of non-zero basis functions:      104 in task   101
  | Maximal number of non-zero basis functions:      102 in task   102
  | Maximal number of non-zero basis functions:      102 in task   103
  | Maximal number of non-zero basis functions:      101 in task   104
  | Maximal number of non-zero basis functions:      105 in task   105
  | Maximal number of non-zero basis functions:      103 in task   106
  | Maximal number of non-zero basis functions:       99 in task   107
  | Maximal number of non-zero basis functions:      105 in task   108
  | Maximal number of non-zero basis functions:      105 in task   109
  | Maximal number of non-zero basis functions:      105 in task   110
  | Maximal number of non-zero basis functions:       99 in task   111
  | Maximal number of non-zero basis functions:       99 in task   112
  | Maximal number of non-zero basis functions:      105 in task   113
  | Maximal number of non-zero basis functions:      102 in task   114
  | Maximal number of non-zero basis functions:      105 in task   115
  | Maximal number of non-zero basis functions:       99 in task   116
  | Maximal number of non-zero basis functions:      101 in task   117
  | Maximal number of non-zero basis functions:       99 in task   118
  | Maximal number of non-zero basis functions:       99 in task   119
  | Maximal number of non-zero basis functions:      105 in task   120
  | Maximal number of non-zero basis functions:      102 in task   121
  | Maximal number of non-zero basis functions:       98 in task   122
  | Maximal number of non-zero basis functions:      103 in task   123
  | Maximal number of non-zero basis functions:       99 in task   124
  | Maximal number of non-zero basis functions:       99 in task   125
  | Maximal number of non-zero basis functions:      104 in task   126
  | Maximal number of non-zero basis functions:       99 in task   127
  Allocating        0.089 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.793 s, elapsed        0.883 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.286 s, elapsed        1.832 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.2457E-02,  0.1998E+01
  Finished singularity check of overlap matrix
  | Time :     0.023 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.34396725 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.204027        -1257.27553
      2       2.00000         -18.952003         -515.71023
      3       2.00000          -2.929104          -79.70497
      4       2.00000          -1.724435          -46.92426
      5       2.00000          -1.718434          -46.76096
      6       2.00000          -1.718434          -46.76096
      7       2.00000          -0.950276          -25.85832
      8       2.00000          -0.417341          -11.35642
      9       2.00000          -0.393360          -10.70388
     10       2.00000          -0.393360          -10.70388
     11       0.00000          -0.144878           -3.94233
     12       0.00000          -0.040473           -1.10132
     13       0.00000          -0.040473           -1.10132
     14       0.00000          -0.014092           -0.38345
     15       0.00000           0.032309            0.87917
     16       0.00000           0.065872            1.79247
     17       0.00000           0.065872            1.79247
     18       0.00000           0.066334            1.80503
     19       0.00000           0.066334            1.80503
     20       0.00000           0.069680            1.89608
     21       0.00000           0.083894            2.28286
     22       0.00000           0.083894            2.28286
     23       0.00000           0.126267            3.43589
     24       0.00000           0.288273            7.84431
     25       0.00000           0.313853            8.54037
     26       0.00000           0.328154            8.92951
     27       0.00000           0.328154            8.92951
     28       0.00000           0.371884           10.11947
     29       0.00000           0.371884           10.11947
     30       0.00000           0.383059           10.42356
     31       0.00000           0.383059           10.42356
     32       0.00000           0.396050           10.77708
     33       0.00000           0.399228           10.86355
     34       0.00000           0.399228           10.86355
     35       0.00000           0.450724           12.26483
     36       0.00000           0.450724           12.26483
     37       0.00000           0.474039           12.89925
     38       0.00000           0.474039           12.89925
     39       0.00000           0.482762           13.13661
     40       0.00000           0.581873           15.83356
     41       0.00000           0.581873           15.83356
     42       0.00000           0.738808           20.10400
     43       0.00000           0.821548           22.35546
     44       0.00000           1.039925           28.29780
     45       0.00000           1.039925           28.29780
     46       0.00000           1.147495           31.22492
     47       0.00000           1.265670           34.44065
     48       0.00000           1.265670           34.44065
     49       0.00000           1.335601           36.34355
     50       0.00000           1.335601           36.34355
     51       0.00000           1.387746           37.76248
     52       0.00000           1.392549           37.89319
     53       0.00000           1.392549           37.89319
     54       0.00000           1.512004           41.14371
     55       0.00000           1.512004           41.14371
     56       0.00000           1.517670           41.29790
     57       0.00000           1.517670           41.29791
     58       0.00000           1.571002           42.74915
     59       0.00000           1.959256           53.31406
     60       0.00000           2.115353           57.56168
     61       0.00000           2.927668           79.66589
     62       0.00000           2.927668           79.66589
     63       0.00000           2.939955           80.00025
     64       0.00000           2.939955           80.00025
     65       0.00000           3.024916           82.31215
     66       0.00000           3.024916           82.31215
     67       0.00000           3.038574           82.68380
     68       0.00000           3.469367           94.40629
     69       0.00000           3.594789           97.81918
     70       0.00000           3.594789           97.81920
     71       0.00000           3.831216          104.25269
     72       0.00000           3.831216          104.25269
     73       0.00000           4.094230          111.40966
     74       0.00000           4.804854          130.74674
     75       0.00000           4.804854          130.74674
     76       0.00000           5.281474          143.71623
     77       0.00000           7.874978          214.28906
     78       0.00000           7.874978          214.28906
     79       0.00000           7.884253          214.54144
     80       0.00000           7.884253          214.54144
     81       0.00000           8.040623          218.79647
     82       0.00000           8.500125          231.30016
     83       0.00000           8.573788          233.30465
     84       0.00000           8.573789          233.30466
     85       0.00000           8.583897          233.57972
     86       0.00000           8.583897          233.57972
     87       0.00000           8.596709          233.92837
     88       0.00000           8.596710          233.92837
     89       0.00000           8.623827          234.66627
     90       0.00000           8.623827          234.66627
     91       0.00000           9.076560          246.98577
     92       0.00000          10.607642          288.64862
     93       0.00000          10.607642          288.64862
     94       0.00000          10.619378          288.96799
     95       0.00000          10.619378          288.96799
     96       0.00000          10.673654          290.44489
     97       0.00000          10.673654          290.44489
     98       0.00000          11.008282          299.55061
     99       0.00000          11.635280          316.61209
    100       0.00000          11.635290          316.61234
    101       0.00000          11.809467          321.35195
    102       0.00000          11.809467          321.35195
    103       0.00000          11.986193          326.16090
    104       0.00000          12.396885          337.33639
    105       0.00000          34.236167          931.61352
    106       0.00000          46.577084         1267.42694
    107       0.00000         194.969169         5305.38103
    108       0.00000         251.019375         6830.58473

  Highest occupied state (VBM) at    -10.70388021 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.94232953 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76155068 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -150.80154393 Ha       -4103.51879513 eV
  | XC energy correction          :         -24.65817010 Ha        -670.98294758 eV
  | XC potential correction       :          31.75864489 Ha         864.19669738 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.33285698 Ha       -7492.18823679 eV
  | Total energy, T -> 0          :        -275.33285698 Ha       -7492.18823679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.33285698 Ha       -7492.18823679 eV

  Derived energy quantities:
  | Kinetic energy                :         274.09268322 Ha        7458.44139168 eV
  | Electrostatic energy          :        -524.76737010 Ha      -14279.64668090 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -2051.75939756 eV
  | Total energy (T->0) per atom                          :       -3746.09411840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3746.09411840 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.400 s           0.404 s
  | Boundary condition initialization           :        0.001 s           0.011 s
  | Integration                                 :        0.142 s           0.118 s
  | Solution of K.-S. eqns.                     :        0.094 s           0.095 s
  | Grid partitioning                           :        0.101 s           0.101 s
  | Preloading free-atom quantities on grid     :        0.022 s           0.022 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.137 MB (on task  91)
  |   Maximum:        0.139 MB (on task   0)
  |   Average:        0.138 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.702 MB (on task   1 after allocating wave)
  |   Maximum:        0.751 MB (on task   2 after allocating wave)
  |   Average:        0.733 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.148 MB (H_times_psi on task   1)
  |   Maximum:        0.443 MB (all_coords on task  69)
  |   Average:        0.170 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.785 s, elapsed        1.003 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.037 s           0.038 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240515, Time     :  123126.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.491955E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.146480E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.147586E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.618 s, elapsed        0.677 s
  | RMS charge density error from multipole expansion :   0.340366E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.494 s, elapsed        0.543 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99968201 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.242331        -1258.31785
      2       2.00000         -18.649196         -507.47045
      3       2.00000          -2.952535          -80.34257
      4       2.00000          -1.744771          -47.47764
      5       2.00000          -1.743525          -47.44372
      6       2.00000          -1.743525          -47.44372
      7       2.00000          -0.776308          -21.12441
      8       2.00000          -0.259845           -7.07074
      9       2.00000          -0.232573           -6.32863
     10       2.00000          -0.232573           -6.32863
     11       0.00000          -0.151980           -4.13559
     12       0.00000          -0.042086           -1.14521
     13       0.00000          -0.042086           -1.14521
     14       0.00000          -0.007190           -0.19565
     15       0.00000           0.026679            0.72598
     16       0.00000           0.065149            1.77281
     17       0.00000           0.065149            1.77281
     18       0.00000           0.065957            1.79478
     19       0.00000           0.065957            1.79478
     20       0.00000           0.079552            2.16472
     21       0.00000           0.092142            2.50732
     22       0.00000           0.092142            2.50732
     23       0.00000           0.140687            3.82828
     24       0.00000           0.305443            8.31152
     25       0.00000           0.336885            9.16710
     26       0.00000           0.372447           10.13479
     27       0.00000           0.372447           10.13479
     28       0.00000           0.379980           10.33979
     29       0.00000           0.379981           10.33980
     30       0.00000           0.383131           10.42554
     31       0.00000           0.383131           10.42554
     32       0.00000           0.390072           10.61439
     33       0.00000           0.393441           10.70608
     34       0.00000           0.393441           10.70608
     35       0.00000           0.457009           12.43585
     36       0.00000           0.457009           12.43585
     37       0.00000           0.470341           12.79863
     38       0.00000           0.470341           12.79863
     39       0.00000           0.492226           13.39415
     40       0.00000           0.594002           16.16361
     41       0.00000           0.594002           16.16361
     42       0.00000           0.793527           21.59296
     43       0.00000           0.876452           23.84948
     44       0.00000           1.129617           30.73845
     45       0.00000           1.129617           30.73846
     46       0.00000           1.223236           33.28594
     47       0.00000           1.322512           35.98739
     48       0.00000           1.322512           35.98739
     49       0.00000           1.370687           37.29828
     50       0.00000           1.370687           37.29828
     51       0.00000           1.385420           37.69919
     52       0.00000           1.471981           40.05464
     53       0.00000           1.471981           40.05464
     54       0.00000           1.501771           40.86528
     55       0.00000           1.501772           40.86529
     56       0.00000           1.520707           41.38055
     57       0.00000           1.520707           41.38055
     58       0.00000           1.602390           43.60326
     59       0.00000           1.963990           53.44288
     60       0.00000           2.192465           59.66000
     61       0.00000           3.049705           82.98669
     62       0.00000           3.049705           82.98669
     63       0.00000           3.060458           83.27931
     64       0.00000           3.060458           83.27931
     65       0.00000           3.141414           85.48222
     66       0.00000           3.141414           85.48222
     67       0.00000           3.182754           86.60713
     68       0.00000           3.590246           97.69558
     69       0.00000           3.758608          102.27694
     70       0.00000           3.758609          102.27695
     71       0.00000           3.990033          108.57432
     72       0.00000           3.990033          108.57432
     73       0.00000           4.241329          115.41242
     74       0.00000           4.997664          135.99337
     75       0.00000           4.997664          135.99337
     76       0.00000           5.463327          148.66468
     77       0.00000           7.851014          213.63697
     78       0.00000           7.851014          213.63697
     79       0.00000           7.871005          214.18095
     80       0.00000           7.871005          214.18095
     81       0.00000           8.032906          218.58649
     82       0.00000           8.580615          233.49043
     83       0.00000           8.739668          237.81846
     84       0.00000           8.739668          237.81847
     85       0.00000           8.750402          238.11055
     86       0.00000           8.750402          238.11055
     87       0.00000           8.763666          238.47148
     88       0.00000           8.763666          238.47149
     89       0.00000           8.782683          238.98897
     90       0.00000           8.782683          238.98897
     91       0.00000           9.139787          248.70627
     92       0.00000          10.810456          294.16747
     93       0.00000          10.810456          294.16747
     94       0.00000          10.821856          294.47767
     95       0.00000          10.821856          294.47768
     96       0.00000          10.874861          295.92003
     97       0.00000          10.874861          295.92003
     98       0.00000          11.201372          304.80485
     99       0.00000          11.859524          322.71407
    100       0.00000          11.859534          322.71433
    101       0.00000          12.032354          327.41702
    102       0.00000          12.032354          327.41702
    103       0.00000          12.206430          332.15385
    104       0.00000          12.620070          343.40958
    105       0.00000          34.207886          930.84393
    106       0.00000          46.854577         1274.97791
    107       0.00000         194.932788         5304.39104
    108       0.00000         251.322353         6838.82918

  Highest occupied state (VBM) at     -6.32863225 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.13558579 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.19304646 eV.

  Total energy components:
  | Sum of eigenvalues            :        -149.15436337 Ha       -4058.69673142 eV
  | XC energy correction          :         -24.82863140 Ha        -675.62143559 eV
  | XC potential correction       :          31.98235358 Ha         870.28412038 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.47607450 Ha         -40.16603085 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.10850354 Ha       -7486.08326894 eV
  | Total energy, T -> 0          :        -275.10850354 Ha       -7486.08326894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.10850354 Ha       -7486.08326894 eV

  Derived energy quantities:
  | Kinetic energy                :         274.96350940 Ha        7482.13777777 eV
  | Electrostatic energy          :        -525.24338154 Ha      -14292.59961113 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00020805 Ha          -0.00566131 eV
  | Sum of eigenvalues per atom                           :       -2029.34836571 eV
  | Total energy (T->0) per atom                          :       -3743.04163447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3743.04163447 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.675 s, elapsed        0.823 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4643E+00
  | Change of unmixed KS density  :  0.1987E+02
  | Change of sum of eigenvalues  :  0.4482E+02 eV
  | Change of total energy        :  0.6105E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.129 s           0.128 s
  | Charge density update                       :        0.037 s           0.038 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.024 s           0.024 s
  | Hartree multipole summation                 :        0.009 s           0.010 s
  | Integration                                 :        0.005 s           0.005 s
  | Solution of K.-S. eqns.                     :        0.048 s           0.048 s
  | Total energy evaluation                     :        0.001 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.137 MB (on task  91)
  |   Maximum:        0.139 MB (on task   0)
  |   Average:        0.138 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.187 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:        1.273 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:        1.242 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.444 MB (gradient_basis_wave on task   1)
  |   Maximum:        0.481 MB (gradient_basis_wave on task   2)
  |   Average:        0.468 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20240515, Time     :  123127.057
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.649380E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.191555E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.639541E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.582 s, elapsed        0.661 s
  | RMS charge density error from multipole expansion :   0.620572E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.650 s, elapsed        0.759 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07590996 eV
  Highest occupied state (VBM) at     -4.72422971 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.01831039 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.70591932 eV.

  Checking to see if s.c.f. parameters should be adjusted.

  Total energy components:
  | Sum of eigenvalues            :        -148.63814688 Ha       -4044.64976615 eV
  | XC energy correction          :         -24.87457531 Ha        -676.87163296 eV
  | XC potential correction       :          32.04338739 Ha         871.94493484 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -1.98715186 Ha         -54.07315323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.08827450 Ha       -7485.53280897 eV
  | Total energy, T -> 0          :        -275.08827450 Ha       -7485.53280897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.08827450 Ha       -7485.53280897 eV

  Derived energy quantities:
  | Kinetic energy                :         274.89789950 Ha        7480.35244151 eV
  | Electrostatic energy          :        -525.11159870 Ha      -14289.01361751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00018060 Ha          -0.00491437 eV
