------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.556
  Time zero on CPU 1             :   0.321561200000000E+01  s.
  Internal wall clock time zero  :           485008285.556  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A3FC644-CB4A-42CB-AB0D-AA841654B980

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Maximal number of non-zero basis functions:      158 in task    40
  | Maximal number of non-zero basis functions:      170 in task    41
  | Maximal number of non-zero basis functions:      161 in task    42
  | Maximal number of non-zero basis functions:      172 in task    43
  | Maximal number of non-zero basis functions:      162 in task    44
  | Maximal number of non-zero basis functions:      160 in task    45
  | Maximal number of non-zero basis functions:      170 in task    46
  | Maximal number of non-zero basis functions:      160 in task    47
  | Maximal number of non-zero basis functions:      159 in task    48
  | Maximal number of non-zero basis functions:      170 in task    49
  | Maximal number of non-zero basis functions:      170 in task    50
  | Maximal number of non-zero basis functions:      170 in task    51
  | Maximal number of non-zero basis functions:      161 in task    52
  | Maximal number of non-zero basis functions:      165 in task    53
  | Maximal number of non-zero basis functions:      178 in task    54
  | Maximal number of non-zero basis functions:      173 in task    55
  | Maximal number of non-zero basis functions:      178 in task    56
  | Maximal number of non-zero basis functions:      173 in task    57
  | Maximal number of non-zero basis functions:      174 in task    58
  | Maximal number of non-zero basis functions:      162 in task    59
  | Maximal number of non-zero basis functions:      165 in task    60
  | Maximal number of non-zero basis functions:      151 in task    61
  | Maximal number of non-zero basis functions:      165 in task    62
  | Maximal number of non-zero basis functions:      178 in task    63
  | Maximal number of non-zero basis functions:      174 in task    64
  | Maximal number of non-zero basis functions:      165 in task    65
  | Maximal number of non-zero basis functions:      160 in task    66
  | Maximal number of non-zero basis functions:      174 in task    67
  | Maximal number of non-zero basis functions:      173 in task    68
  | Maximal number of non-zero basis functions:      178 in task    69
  | Maximal number of non-zero basis functions:      160 in task    70
  | Maximal number of non-zero basis functions:      160 in task    71
  | Maximal number of non-zero basis functions:      151 in task    72
  | Maximal number of non-zero basis functions:      148 in task    73
  | Maximal number of non-zero basis functions:      171 in task    74
  | Maximal number of non-zero basis functions:      160 in task    75
  | Maximal number of non-zero basis functions:      158 in task    76
  | Maximal number of non-zero basis functions:      174 in task    77
  | Maximal number of non-zero basis functions:      170 in task    78
  | Maximal number of non-zero basis functions:      153 in task    79
  | Maximal number of non-zero basis functions:      165 in task    80
  | Maximal number of non-zero basis functions:      158 in task    81
  | Maximal number of non-zero basis functions:      178 in task    82
  | Maximal number of non-zero basis functions:      181 in task    83
  | Maximal number of non-zero basis functions:      162 in task    84
  | Maximal number of non-zero basis functions:      178 in task    85
  | Maximal number of non-zero basis functions:      184 in task    86
  | Maximal number of non-zero basis functions:      172 in task    87
  | Maximal number of non-zero basis functions:      184 in task    88
  | Maximal number of non-zero basis functions:      170 in task    89
  | Maximal number of non-zero basis functions:      173 in task    90
  | Maximal number of non-zero basis functions:      165 in task    91
  | Maximal number of non-zero basis functions:      170 in task    92
  | Maximal number of non-zero basis functions:      165 in task    93
  | Maximal number of non-zero basis functions:      173 in task    94
  | Maximal number of non-zero basis functions:      171 in task    95
  | Maximal number of non-zero basis functions:      170 in task    96
  | Maximal number of non-zero basis functions:      179 in task    97
  | Maximal number of non-zero basis functions:      162 in task    98
  | Maximal number of non-zero basis functions:      165 in task    99
  | Maximal number of non-zero basis functions:      184 in task   100
  | Maximal number of non-zero basis functions:      160 in task   101
  | Maximal number of non-zero basis functions:      160 in task   102
  | Maximal number of non-zero basis functions:      170 in task   103
  | Maximal number of non-zero basis functions:      157 in task   104
  | Maximal number of non-zero basis functions:      160 in task   105
  | Maximal number of non-zero basis functions:      165 in task   106
  | Maximal number of non-zero basis functions:      160 in task   107
  | Maximal number of non-zero basis functions:      160 in task   108
  | Maximal number of non-zero basis functions:      170 in task   109
  | Maximal number of non-zero basis functions:      160 in task   110
  | Maximal number of non-zero basis functions:      165 in task   111
  | Maximal number of non-zero basis functions:      184 in task   112
  | Maximal number of non-zero basis functions:      163 in task   113
  | Maximal number of non-zero basis functions:      179 in task   114
  | Maximal number of non-zero basis functions:      170 in task   115
  | Maximal number of non-zero basis functions:      160 in task   116
  | Maximal number of non-zero basis functions:      171 in task   117
  | Maximal number of non-zero basis functions:      172 in task   118
  | Maximal number of non-zero basis functions:      172 in task   119
  | Maximal number of non-zero basis functions:      160 in task   120
  | Maximal number of non-zero basis functions:      179 in task   121
  | Maximal number of non-zero basis functions:      174 in task   122
  | Maximal number of non-zero basis functions:      173 in task   123
  | Maximal number of non-zero basis functions:      178 in task   124
  | Maximal number of non-zero basis functions:      165 in task   125
  | Maximal number of non-zero basis functions:      172 in task   126
  | Maximal number of non-zero basis functions:      172 in task   127
  Allocating        0.299 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.651 s, elapsed        0.874 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.325 s, elapsed        0.394 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5333E-04,  0.2933E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.023 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.056 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90509478 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -320.972513        -8734.10647
      2       2.00000         -38.178691        -1038.89503
      3       2.00000         -33.509811         -911.84835
      4       2.00000         -33.509454         -911.83865
      5       2.00000         -33.509454         -911.83865
      6       2.00000         -14.219746         -386.93899
      7       2.00000         -10.131996         -275.70563
      8       2.00000          -4.081838         -111.07247
      9       2.00000          -2.627883          -71.50835
     10       2.00000          -2.621854          -71.34428
     11       2.00000          -2.621854          -71.34428
     12       2.00000          -1.033886          -28.13347
     13       2.00000          -0.531890          -14.47346
     14       2.00000          -0.462955          -12.59765
     15       2.00000          -0.462955          -12.59765
     16       2.00000          -0.460919          -12.54225
     17       2.00000          -0.222740           -6.06106
     18       2.00000          -0.222740           -6.06106
     19       2.00000          -0.200728           -5.46209
     20       2.00000          -0.200726           -5.46204
     21       2.00000          -0.200483           -5.45541
     22       0.00000          -0.120945           -3.29108
     23       0.00000          -0.120945           -3.29108
     24       0.00000          -0.112157           -3.05194
     25       0.00000          -0.009135           -0.24859
     26       0.00000          -0.009135           -0.24859
     27       0.00000           0.005900            0.16055
     28       0.00000           0.041972            1.14211
     29       0.00000           0.086334            2.34926
     30       0.00000           0.089425            2.43339
     31       0.00000           0.089425            2.43339
     32       0.00000           0.116159            3.16084
     33       0.00000           0.116159            3.16085
     34       0.00000           0.120372            3.27548
     35       0.00000           0.120372            3.27548
     36       0.00000           0.152673            4.15445
     37       0.00000           0.166571            4.53263
     38       0.00000           0.198525            5.40214
     39       0.00000           0.198525            5.40214
     40       0.00000           0.251833            6.85271
     41       0.00000           0.296653            8.07234
     42       0.00000           0.309595            8.42451
     43       0.00000           0.309595            8.42451
     44       0.00000           0.392629           10.68398
     45       0.00000           0.399562           10.87263
     46       0.00000           0.399562           10.87263
     47       0.00000           0.425276           11.57235
     48       0.00000           0.425276           11.57235
     49       0.00000           0.474453           12.91052
     50       0.00000           0.474453           12.91053
     51       0.00000           0.486614           13.24143
     52       0.00000           0.486614           13.24143
     53       0.00000           0.497410           13.53522
     54       0.00000           0.532353           14.48607
     55       0.00000           0.562169           15.29741
     56       0.00000           0.690663           18.79389
     57       0.00000           0.690663           18.79389
     58       0.00000           0.693744           18.87774
     59       0.00000           0.794876           21.62967
     60       0.00000           0.794876           21.62967
     61       0.00000           0.800713           21.78852
     62       0.00000           0.800713           21.78852
     63       0.00000           0.845374           23.00379
     64       0.00000           0.988535           26.89941
     65       0.00000           1.036528           28.20536
     66       0.00000           1.036528           28.20536
     67       0.00000           1.276215           34.72757
     68       0.00000           1.276215           34.72757
     69       0.00000           1.308268           35.59978
     70       0.00000           1.461866           39.77939
     71       0.00000           1.461867           39.77941
     72       0.00000           1.470974           40.02725
     73       0.00000           1.528513           41.59294
     74       0.00000           1.528513           41.59294
     75       0.00000           1.553822           42.28164
     76       0.00000           1.553822           42.28164
     77       0.00000           1.598392           43.49446
     78       0.00000           1.633118           44.43941
     79       0.00000           1.633119           44.43943
     80       0.00000           1.648988           44.87125
     81       0.00000           1.668637           45.40591
     82       0.00000           1.668637           45.40591
     83       0.00000           1.711241           46.56524
     84       0.00000           1.711241           46.56525
     85       0.00000           1.840195           50.07426
     86       0.00000           1.840195           50.07426
     87       0.00000           1.993985           54.25909
     88       0.00000           2.070160           56.33191
     89       0.00000           2.070160           56.33191
     90       0.00000           2.114022           57.52546
     91       0.00000           2.114022           57.52546
     92       0.00000           2.121770           57.73631
     93       0.00000           2.153905           58.61074
     94       0.00000           2.212805           60.21348
     95       0.00000           2.212805           60.21348
     96       0.00000           2.377356           64.69116
     97       0.00000           2.377356           64.69116
     98       0.00000           2.449628           66.65776
     99       0.00000           2.558463           69.61932
    100       0.00000           2.558463           69.61932
    101       0.00000           2.650332           72.11919
    102       0.00000           2.650335           72.11927
    103       0.00000           2.780987           75.67450
    104       0.00000           2.780987           75.67450
    105       0.00000           2.852414           77.61814
    106       0.00000           3.004308           81.75139
    107       0.00000           3.004309           81.75141
    108       0.00000           3.276490           89.15783
    109       0.00000           3.276490           89.15783
    110       0.00000           3.302739           89.87211
    111       0.00000           3.373614           91.80071
    112       0.00000           3.591622           97.73300
    113       0.00000           3.591622           97.73300
    114       0.00000           3.636395           98.95135
    115       0.00000           4.364027          118.75121
    116       0.00000           4.429857          120.54255
    117       0.00000           4.429861          120.54265
    118       0.00000           4.514400          122.84307
    119       0.00000           4.514400          122.84307
    120       0.00000           4.535078          123.40576
    121       0.00000           4.535078          123.40576
    122       0.00000           4.597650          125.10841
    123       0.00000           4.597651          125.10845
    124       0.00000           4.651339          126.56937
    125       0.00000           4.651339          126.56937
    126       0.00000           4.741297          129.01726
    127       0.00000           5.070755          137.98226
    128       0.00000           5.222433          142.10962
    129       0.00000           5.222436          142.10971
    130       0.00000           5.347565          145.51464
    131       0.00000           5.347565          145.51464
    132       0.00000           5.634799          153.33069
    133       0.00000           5.634800          153.33070
    134       0.00000           5.660137          154.02018
    135       0.00000           5.660137          154.02018
    136       0.00000           5.695458          154.98130
    137       0.00000           5.695458          154.98130
    138       0.00000           5.774278          157.12611
    139       0.00000           5.814709          158.22629
    140       0.00000           5.814729          158.22683
    141       0.00000           6.411017          174.45265
    142       0.00000           6.599843          179.59087
    143       0.00000           6.599942          179.59356
    144       0.00000           6.722490          182.92825
    145       0.00000           6.722490          182.92825
    146       0.00000           6.797929          184.98107
    147       0.00000           6.797935          184.98123
    148       0.00000           6.863034          186.75267
    149       0.00000           6.863034          186.75267
    150       0.00000           7.016738          190.93515
    151       0.00000           7.016738          190.93515
    152       0.00000           7.204891          196.05507
    153       0.00000           7.215968          196.35648
    154       0.00000           7.215968          196.35648
    155       0.00000           7.308259          198.86785
    156       0.00000           7.841343          213.37380
    157       0.00000           8.011736          218.01043
    158       0.00000           8.011750          218.01082
    159       0.00000           8.160308          222.05328
    160       0.00000           8.160308          222.05328
    161       0.00000           8.165369          222.19100
    162       0.00000           8.165369          222.19100
    163       0.00000           8.443556          229.76085
    164       0.00000           8.443563          229.76103
    165       0.00000           8.665247          235.79338
    166       0.00000           9.001391          244.94032
    167       0.00000           9.001395          244.94043
    168       0.00000           9.192684          250.14567
    169       0.00000           9.192684          250.14567
    170       0.00000           9.272524          252.31821
    171       0.00000          10.470794          284.92480
    172       0.00000          10.889288          296.31261
    173       0.00000          10.889288          296.31261
    174       0.00000          11.178455          304.18123
    175       0.00000          12.360086          336.33505
    176       0.00000          12.774144          347.60213
    177       0.00000          12.774144          347.60213
    178       0.00000          12.776240          347.65917
    179       0.00000          12.776263          347.65979
    180       0.00000          12.776363          347.66254
    181       0.00000          12.776479          347.66569
    182       0.00000          12.815037          348.71489
    183       0.00000          12.815037          348.71489
    184       0.00000          12.866454          350.11404
    185       0.00000          20.507065          558.02564
    186       0.00000          20.507065          558.02564
    187       0.00000          20.545919          559.08289
    188       0.00000          20.545928          559.08313
    189       0.00000          20.717391          563.74890
    190       0.00000          20.717391          563.74890
    191       0.00000          20.835359          566.95898
    192       0.00000          27.802071          756.53286
    193       0.00000          37.060459         1008.46641
    194       0.00000          40.103046         1091.25940
    195       0.00000         136.818619         3723.02404
    196       0.00000         146.830813         3995.46971
    197       0.00000         196.472215         5346.28099
    198       0.00000         904.310097        24607.52975

  Highest occupied state (VBM) at     -5.45541494 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.29107914 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.16433580 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -999.97023555 Ha      -27210.57456805 eV
  | XC energy correction          :         -78.92069775 Ha       -2147.54145137 eV
  | XC potential correction       :         102.37948261 Ha        2785.88746625 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.23757301 Ha      -47136.58264440 eV
  | Total energy, T -> 0          :       -1732.23757301 Ha      -47136.58264440 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.23757301 Ha      -47136.58264440 eV

  Derived energy quantities:
  | Kinetic energy                :        1732.10480181 Ha       47132.96975624 eV
  | Electrostatic energy          :       -3385.42167707 Ha      -92122.01094927 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -9070.19152268 eV
  | Total energy (T->0) per atom                          :      -15712.19421480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15712.19421480 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.293 s           0.297 s
  | Boundary condition initialization           :        0.001 s           0.001 s
  | Integration                                 :        0.027 s           0.027 s
  | Solution of K.-S. eqns.                     :        0.134 s           0.137 s
  | Grid partitioning                           :        0.104 s           0.104 s
  | Preloading free-atom quantities on grid     :        0.015 s           0.015 s
  | Free-atom superposition energy              :        0.002 s           0.001 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.458 MB (on task  73)
  |   Maximum:        0.464 MB (on task   0)
  |   Average:        0.460 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.432 MB (on task  73 after allocating wave)
  |   Maximum:        1.688 MB (on task   7 after allocating wave)
  |   Average:        1.576 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.299 MB (KS_eigenvector on task   0)
  |   Maximum:        0.299 MB (KS_eigenvector on task   0)
  |   Average:        0.299 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        1.036 s, elapsed        1.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.018 s           0.018 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240515, Time     :  123126.975
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.944553E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.267557E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.924875E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.721 s, elapsed        0.820 s
  | RMS charge density error from multipole expansion :   0.320476E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.522 s, elapsed        0.678 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.057 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.60137713 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -321.259399        -8741.91303
      2       2.00000         -38.442658        -1046.07794
      3       2.00000         -33.779624         -919.19033
      4       2.00000         -33.775740         -919.08464
      5       2.00000         -33.775740         -919.08464
      6       2.00000         -13.999573         -380.94776
      7       2.00000          -9.993056         -271.92488
      8       2.00000          -4.266681         -116.10229
      9       2.00000          -2.811713          -76.51062
     10       2.00000          -2.800753          -76.21235
     11       2.00000          -2.800753          -76.21235
     12       2.00000          -0.888303          -24.17195
     13       2.00000          -0.484401          -13.18123
     14       2.00000          -0.380629          -10.35745
     15       2.00000          -0.380629          -10.35745
     16       2.00000          -0.365869           -9.95579
     17       2.00000          -0.356178           -9.69209
     18       2.00000          -0.356176           -9.69204
     19       2.00000          -0.335468           -9.12854
     20       2.00000          -0.335468           -9.12854
     21       2.00000          -0.320674           -8.72598
     22       0.00000          -0.162151           -4.41235
     23       0.00000          -0.080607           -2.19343
     24       0.00000          -0.080607           -2.19343
     25       0.00000           0.000274            0.00745
     26       0.00000           0.000274            0.00745
     27       0.00000           0.014274            0.38841
     28       0.00000           0.022228            0.60484
     29       0.00000           0.078681            2.14103
     30       0.00000           0.078681            2.14103
     31       0.00000           0.093120            2.53394
     32       0.00000           0.103874            2.82656
     33       0.00000           0.103874            2.82656
     34       0.00000           0.130342            3.54678
     35       0.00000           0.130342            3.54678
     36       0.00000           0.161505            4.39477
     37       0.00000           0.179409            4.88198
     38       0.00000           0.209330            5.69616
     39       0.00000           0.209330            5.69616
     40       0.00000           0.252163            6.86171
     41       0.00000           0.306007            8.32687
     42       0.00000           0.332930            9.05949
     43       0.00000           0.332930            9.05949
     44       0.00000           0.370179           10.07308
     45       0.00000           0.401551           10.92676
     46       0.00000           0.401551           10.92676
     47       0.00000           0.423349           11.51990
     48       0.00000           0.423349           11.51990
     49       0.00000           0.463564           12.61421
     50       0.00000           0.463564           12.61421
     51       0.00000           0.465634           12.67054
     52       0.00000           0.465634           12.67054
     53       0.00000           0.500405           13.61671
     54       0.00000           0.565185           15.37946
     55       0.00000           0.602166           16.38578
     56       0.00000           0.727776           19.80380
     57       0.00000           0.739281           20.11685
     58       0.00000           0.739281           20.11685
     59       0.00000           0.818656           22.27676
     60       0.00000           0.818656           22.27676
     61       0.00000           0.862460           23.46872
     62       0.00000           0.862460           23.46872
     63       0.00000           0.893751           24.32022
     64       0.00000           1.016365           27.65670
     65       0.00000           1.107701           30.14207
     66       0.00000           1.107701           30.14207
     67       0.00000           1.300487           35.38805
     68       0.00000           1.300487           35.38805
     69       0.00000           1.374619           37.40528
     70       0.00000           1.400281           38.10359
     71       0.00000           1.400282           38.10361
     72       0.00000           1.499281           40.79752
     73       0.00000           1.547239           42.10250
     74       0.00000           1.547239           42.10250
     75       0.00000           1.566486           42.62624
     76       0.00000           1.583013           43.07598
     77       0.00000           1.583013           43.07598
     78       0.00000           1.593098           43.35039
     79       0.00000           1.593098           43.35039
     80       0.00000           1.624120           44.19455
     81       0.00000           1.682111           45.77256
     82       0.00000           1.682111           45.77258
     83       0.00000           1.746007           47.51126
     84       0.00000           1.746007           47.51127
     85       0.00000           1.868695           50.84977
     86       0.00000           1.868695           50.84977
     87       0.00000           1.996927           54.33914
     88       0.00000           1.996927           54.33914
     89       0.00000           2.007025           54.61393
     90       0.00000           2.106518           57.32126
     91       0.00000           2.138099           58.18063
     92       0.00000           2.138099           58.18063
     93       0.00000           2.180593           59.33696
     94       0.00000           2.187357           59.52102
     95       0.00000           2.187357           59.52102
     96       0.00000           2.464058           67.05042
     97       0.00000           2.466517           67.11735
     98       0.00000           2.466517           67.11735
     99       0.00000           2.590170           70.48210
    100       0.00000           2.590170           70.48210
    101       0.00000           2.763455           75.19744
    102       0.00000           2.763458           75.19753
    103       0.00000           2.857809           77.76493
    104       0.00000           2.857809           77.76493
    105       0.00000           2.921604           79.50090
    106       0.00000           3.081016           83.83870
    107       0.00000           3.081016           83.83872
    108       0.00000           3.337575           90.82003
    109       0.00000           3.337575           90.82003
    110       0.00000           3.352266           91.21980
    111       0.00000           3.414077           92.90175
    112       0.00000           3.708799          100.92155
    113       0.00000           3.708799          100.92155
    114       0.00000           3.736227          101.66790
    115       0.00000           4.302183          117.06836
    116       0.00000           4.302187          117.06845
    117       0.00000           4.351697          118.41570
    118       0.00000           4.392692          119.53123
    119       0.00000           4.392692          119.53123
    120       0.00000           4.641118          126.29124
    121       0.00000           4.641118          126.29124
    122       0.00000           4.670458          127.08962
    123       0.00000           4.670459          127.08965
    124       0.00000           4.724188          128.55171
    125       0.00000           4.733342          128.80079
    126       0.00000           4.733342          128.80079
    127       0.00000           5.145924          140.02771
    128       0.00000           5.319468          144.75008
    129       0.00000           5.319469          144.75012
    130       0.00000           5.423817          147.58957
    131       0.00000           5.423817          147.58957
    132       0.00000           5.712672          155.44971
    133       0.00000           5.712672          155.44971
    134       0.00000           5.746898          156.38105
    135       0.00000           5.746898          156.38105
    136       0.00000           5.796532          157.73166
    137       0.00000           5.796532          157.73166
    138       0.00000           5.882014          160.05775
    139       0.00000           5.911075          160.84852
    140       0.00000           5.911095          160.84909
    141       0.00000           6.500718          176.89354
    142       0.00000           6.582988          179.13221
    143       0.00000           6.582988          179.13221
    144       0.00000           6.660961          181.25396
    145       0.00000           6.660967          181.25413
    146       0.00000           6.722605          182.93140
    147       0.00000           6.722705          182.93411
    148       0.00000           6.837880          186.06818
    149       0.00000           6.837880          186.06818
    150       0.00000           7.138941          194.26046
    151       0.00000           7.138941          194.26046
    152       0.00000           7.164881          194.96633
    153       0.00000           7.216475          196.37027
    154       0.00000           7.216475          196.37027
    155       0.00000           7.327841          199.40070
    156       0.00000           7.954577          216.45505
    157       0.00000           8.144024          221.61016
    158       0.00000           8.144039          221.61057
    159       0.00000           8.290119          225.58563
    160       0.00000           8.290119          225.58563
    161       0.00000           8.311964          226.18004
    162       0.00000           8.311964          226.18004
    163       0.00000           8.589577          233.73430
    164       0.00000           8.589586          233.73452
    165       0.00000           8.803880          239.56575
    166       0.00000           9.153955          249.09178
    167       0.00000           9.153959          249.09189
    168       0.00000           9.342990          254.23569
    169       0.00000           9.342990          254.23569
    170       0.00000           9.420709          256.35054
    171       0.00000          10.628317          289.21122
    172       0.00000          11.034421          300.26187
    173       0.00000          11.034952          300.27632
    174       0.00000          11.034952          300.27632
    175       0.00000          12.495764          340.02704
    176       0.00000          12.619505          343.39420
    177       0.00000          12.619505          343.39420
    178       0.00000          12.620124          343.41103
    179       0.00000          12.620147          343.41166
    180       0.00000          12.624586          343.53247
    181       0.00000          12.624703          343.53564
    182       0.00000          12.659050          344.47028
    183       0.00000          12.659050          344.47028
    184       0.00000          12.715208          345.99842
    185       0.00000          20.309594          552.65218
    186       0.00000          20.309594          552.65218
    187       0.00000          20.345457          553.62806
    188       0.00000          20.345466          553.62830
    189       0.00000          20.516253          558.27564
    190       0.00000          20.516253          558.27564
    191       0.00000          20.634291          561.48762
    192       0.00000          27.929190          759.99192
    193       0.00000          37.258265         1013.84898
    194       0.00000          39.889885         1085.45899
    195       0.00000         136.562904         3716.06569
    196       0.00000         146.968694         3999.22164
    197       0.00000         196.692016         5352.26207
    198       0.00000         904.028858        24599.87684

  Highest occupied state (VBM) at     -8.72597927 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.41235332 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.31362595 eV.

  Total energy components:
  | Sum of eigenvalues            :       -1003.81896384 Ha      -27315.30379332 eV
  | XC energy correction          :         -78.81289626 Ha       -2144.60802380 eV
  | XC potential correction       :         102.23511373 Ha        2781.95898916 eV
  | Free-atom electrostatic energy:        -755.72612232 Ha      -20564.35409123 eV
  | Hartree energy correction     :           4.02601923 Ha         109.55355732 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -1732.09684946 Ha      -47132.75336187 eV
  | Total energy, T -> 0          :       -1732.09684946 Ha      -47132.75336187 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -1732.09684946 Ha      -47132.75336187 eV

  Derived energy quantities:
  | Kinetic energy                :        1729.52548983 Ha       47062.78310628 eV
  | Electrostatic energy          :       -3382.80944302 Ha      -92050.92844435 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00024548 Ha           0.00667997 eV
  | Sum of eigenvalues per atom                           :       -9105.10126444 eV
  | Total energy (T->0) per atom                          :      -15710.91778729 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -15710.91778729 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.908 s, elapsed        1.140 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6671E+00
  | Change of unmixed KS density  :  0.7593E+02
  | Change of sum of eigenvalues  : -0.1047E+03 eV
  | Change of total energy        :  0.3829E+01 eV


------------------------------------------------------------
