------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045031.535
  Time zero on CPU 1             :   0.458476000000000E+00  s.
  Internal wall clock time zero  :           484980631.535  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 772C7EC7-C20E-4494-AD54-227294399A81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Maximal number of non-zero basis functions:      108 in task   154
  | Maximal number of non-zero basis functions:      112 in task   155
  | Maximal number of non-zero basis functions:      108 in task   156
  | Maximal number of non-zero basis functions:      107 in task   157
  | Maximal number of non-zero basis functions:      111 in task   158
  | Maximal number of non-zero basis functions:      112 in task   159
  | Maximal number of non-zero basis functions:       51 in task   160
  | Maximal number of non-zero basis functions:       73 in task   161
  | Maximal number of non-zero basis functions:       71 in task   162
  | Maximal number of non-zero basis functions:       71 in task   163
  | Maximal number of non-zero basis functions:       82 in task   164
  | Maximal number of non-zero basis functions:       73 in task   165
  | Maximal number of non-zero basis functions:      107 in task   166
  | Maximal number of non-zero basis functions:       71 in task   167
  | Maximal number of non-zero basis functions:       51 in task   168
  | Maximal number of non-zero basis functions:      112 in task   169
  | Maximal number of non-zero basis functions:      111 in task   170
  | Maximal number of non-zero basis functions:      112 in task   171
  | Maximal number of non-zero basis functions:      109 in task   172
  | Maximal number of non-zero basis functions:       73 in task   173
  | Maximal number of non-zero basis functions:       71 in task   174
  | Maximal number of non-zero basis functions:       82 in task   175
  | Maximal number of non-zero basis functions:       71 in task   176
  | Maximal number of non-zero basis functions:       93 in task   177
  | Maximal number of non-zero basis functions:       93 in task   178
  | Maximal number of non-zero basis functions:       76 in task   179
  | Maximal number of non-zero basis functions:       93 in task   180
  | Maximal number of non-zero basis functions:       94 in task   181
  | Maximal number of non-zero basis functions:      105 in task   182
  | Maximal number of non-zero basis functions:      105 in task   183
  | Maximal number of non-zero basis functions:      110 in task   184
  | Maximal number of non-zero basis functions:       82 in task   185
  | Maximal number of non-zero basis functions:       82 in task   186
  | Maximal number of non-zero basis functions:       93 in task   187
  | Maximal number of non-zero basis functions:      103 in task   188
  | Maximal number of non-zero basis functions:       93 in task   189
  | Maximal number of non-zero basis functions:       98 in task   190
  | Maximal number of non-zero basis functions:      110 in task   191
  | Maximal number of non-zero basis functions:      105 in task   192
  | Maximal number of non-zero basis functions:      111 in task   193
  | Maximal number of non-zero basis functions:      111 in task   194
  | Maximal number of non-zero basis functions:      111 in task   195
  | Maximal number of non-zero basis functions:      110 in task   196
  | Maximal number of non-zero basis functions:       92 in task   197
  | Maximal number of non-zero basis functions:      103 in task   198
  | Maximal number of non-zero basis functions:       96 in task   199
  | Maximal number of non-zero basis functions:      103 in task   200
  | Maximal number of non-zero basis functions:      107 in task   201
  | Maximal number of non-zero basis functions:      109 in task   202
  | Maximal number of non-zero basis functions:      111 in task   203
  | Maximal number of non-zero basis functions:      111 in task   204
  | Maximal number of non-zero basis functions:      108 in task   205
  | Maximal number of non-zero basis functions:       95 in task   206
  | Maximal number of non-zero basis functions:       82 in task   207
  | Maximal number of non-zero basis functions:      102 in task   208
  | Maximal number of non-zero basis functions:       98 in task   209
  | Maximal number of non-zero basis functions:      105 in task   210
  | Maximal number of non-zero basis functions:      110 in task   211
  | Maximal number of non-zero basis functions:      110 in task   212
  | Maximal number of non-zero basis functions:      111 in task   213
  | Maximal number of non-zero basis functions:      111 in task   214
  | Maximal number of non-zero basis functions:      111 in task   215
  | Maximal number of non-zero basis functions:      111 in task   216
  | Maximal number of non-zero basis functions:      111 in task   217
  | Maximal number of non-zero basis functions:      111 in task   218
  | Maximal number of non-zero basis functions:      111 in task   219
  | Maximal number of non-zero basis functions:      111 in task   220
  | Maximal number of non-zero basis functions:      111 in task   221
  | Maximal number of non-zero basis functions:      111 in task   222
  | Maximal number of non-zero basis functions:      111 in task   223
  | Maximal number of non-zero basis functions:      111 in task   224
  | Maximal number of non-zero basis functions:      111 in task   225
  | Maximal number of non-zero basis functions:      111 in task   226
  | Maximal number of non-zero basis functions:      111 in task   227
  | Maximal number of non-zero basis functions:      112 in task   228
  | Maximal number of non-zero basis functions:      111 in task   229
  | Maximal number of non-zero basis functions:      111 in task   230
  | Maximal number of non-zero basis functions:      112 in task   231
  | Maximal number of non-zero basis functions:      112 in task   232
  | Maximal number of non-zero basis functions:      111 in task   233
  | Maximal number of non-zero basis functions:      111 in task   234
  | Maximal number of non-zero basis functions:      111 in task   235
  | Maximal number of non-zero basis functions:      112 in task   236
  | Maximal number of non-zero basis functions:      111 in task   237
  | Maximal number of non-zero basis functions:      111 in task   238
  | Maximal number of non-zero basis functions:      112 in task   239
  | Maximal number of non-zero basis functions:      112 in task   240
  | Maximal number of non-zero basis functions:      102 in task   241
  | Maximal number of non-zero basis functions:       93 in task   242
  | Maximal number of non-zero basis functions:       93 in task   243
  | Maximal number of non-zero basis functions:       93 in task   244
  | Maximal number of non-zero basis functions:       98 in task   245
  | Maximal number of non-zero basis functions:      105 in task   246
  | Maximal number of non-zero basis functions:      110 in task   247
  | Maximal number of non-zero basis functions:      105 in task   248
  | Maximal number of non-zero basis functions:      109 in task   249
  | Maximal number of non-zero basis functions:       94 in task   250
  | Maximal number of non-zero basis functions:      105 in task   251
  | Maximal number of non-zero basis functions:      105 in task   252
  | Maximal number of non-zero basis functions:       91 in task   253
  | Maximal number of non-zero basis functions:       93 in task   254
  | Maximal number of non-zero basis functions:       83 in task   255
  | Maximal number of non-zero basis functions:       83 in task   256
  | Maximal number of non-zero basis functions:      109 in task   257
  | Maximal number of non-zero basis functions:      102 in task   258
  | Maximal number of non-zero basis functions:       91 in task   259
  | Maximal number of non-zero basis functions:      102 in task   260
  | Maximal number of non-zero basis functions:      111 in task   261
  | Maximal number of non-zero basis functions:      111 in task   262
  | Maximal number of non-zero basis functions:      109 in task   263
  | Maximal number of non-zero basis functions:      111 in task   264
  | Maximal number of non-zero basis functions:      109 in task   265
  | Maximal number of non-zero basis functions:       96 in task   266
  | Maximal number of non-zero basis functions:       93 in task   267
  | Maximal number of non-zero basis functions:      102 in task   268
  | Maximal number of non-zero basis functions:      108 in task   269
  | Maximal number of non-zero basis functions:      109 in task   270
  | Maximal number of non-zero basis functions:      110 in task   271
  | Maximal number of non-zero basis functions:      111 in task   272
  | Maximal number of non-zero basis functions:      109 in task   273
  | Maximal number of non-zero basis functions:      105 in task   274
  | Maximal number of non-zero basis functions:      105 in task   275
  | Maximal number of non-zero basis functions:      110 in task   276
  | Maximal number of non-zero basis functions:      111 in task   277
  | Maximal number of non-zero basis functions:      111 in task   278
  | Maximal number of non-zero basis functions:      111 in task   279
  | Maximal number of non-zero basis functions:      111 in task   280
  | Maximal number of non-zero basis functions:      111 in task   281
  | Maximal number of non-zero basis functions:      111 in task   282
  | Maximal number of non-zero basis functions:      111 in task   283
  | Maximal number of non-zero basis functions:      111 in task   284
  | Maximal number of non-zero basis functions:      111 in task   285
  | Maximal number of non-zero basis functions:      111 in task   286
  | Maximal number of non-zero basis functions:      111 in task   287
  | Maximal number of non-zero basis functions:      111 in task   288
  | Maximal number of non-zero basis functions:      111 in task   289
  | Maximal number of non-zero basis functions:      111 in task   290
  | Maximal number of non-zero basis functions:      111 in task   291
  | Maximal number of non-zero basis functions:      112 in task   292
  | Maximal number of non-zero basis functions:      111 in task   293
  | Maximal number of non-zero basis functions:      111 in task   294
  | Maximal number of non-zero basis functions:      112 in task   295
  | Maximal number of non-zero basis functions:      112 in task   296
  | Maximal number of non-zero basis functions:      111 in task   297
  | Maximal number of non-zero basis functions:      111 in task   298
  | Maximal number of non-zero basis functions:      111 in task   299
  | Maximal number of non-zero basis functions:      112 in task   300
  | Maximal number of non-zero basis functions:      111 in task   301
  | Maximal number of non-zero basis functions:      111 in task   302
  | Maximal number of non-zero basis functions:      112 in task   303
  | Maximal number of non-zero basis functions:      112 in task   304
  | Maximal number of non-zero basis functions:       73 in task   305
  | Maximal number of non-zero basis functions:       71 in task   306
  | Maximal number of non-zero basis functions:       71 in task   307
  | Maximal number of non-zero basis functions:       82 in task   308
  | Maximal number of non-zero basis functions:      108 in task   309
  | Maximal number of non-zero basis functions:      114 in task   310
  | Maximal number of non-zero basis functions:      112 in task   311
  | Maximal number of non-zero basis functions:      108 in task   312
  | Maximal number of non-zero basis functions:       73 in task   313
  | Maximal number of non-zero basis functions:      107 in task   314
  | Maximal number of non-zero basis functions:       71 in task   315
  | Maximal number of non-zero basis functions:       82 in task   316
  | Maximal number of non-zero basis functions:       96 in task   317
  | Maximal number of non-zero basis functions:       93 in task   318
  | Maximal number of non-zero basis functions:      102 in task   319
  | Maximal number of non-zero basis functions:      110 in task   320
  | Maximal number of non-zero basis functions:      111 in task   321
  | Maximal number of non-zero basis functions:      108 in task   322
  | Maximal number of non-zero basis functions:      109 in task   323
  | Maximal number of non-zero basis functions:      102 in task   324
  | Maximal number of non-zero basis functions:       92 in task   325
  | Maximal number of non-zero basis functions:      102 in task   326
  | Maximal number of non-zero basis functions:      102 in task   327
  | Maximal number of non-zero basis functions:      111 in task   328
  | Maximal number of non-zero basis functions:      111 in task   329
  | Maximal number of non-zero basis functions:      109 in task   330
  | Maximal number of non-zero basis functions:      111 in task   331
  | Maximal number of non-zero basis functions:       84 in task   332
  | Maximal number of non-zero basis functions:       94 in task   333
  | Maximal number of non-zero basis functions:      105 in task   334
  | Maximal number of non-zero basis functions:      105 in task   335
  | Maximal number of non-zero basis functions:       93 in task   336
  | Maximal number of non-zero basis functions:       93 in task   337
  | Maximal number of non-zero basis functions:       83 in task   338
  | Maximal number of non-zero basis functions:       83 in task   339
  | Maximal number of non-zero basis functions:       93 in task   340
  | Maximal number of non-zero basis functions:       82 in task   341
  | Maximal number of non-zero basis functions:       93 in task   342
  | Maximal number of non-zero basis functions:       93 in task   343
  | Maximal number of non-zero basis functions:       98 in task   344
  | Maximal number of non-zero basis functions:      105 in task   345
  | Maximal number of non-zero basis functions:      105 in task   346
  | Maximal number of non-zero basis functions:      110 in task   347
  | Maximal number of non-zero basis functions:       98 in task   348
  | Maximal number of non-zero basis functions:      105 in task   349
  | Maximal number of non-zero basis functions:      110 in task   350
  | Maximal number of non-zero basis functions:      105 in task   351
  | Maximal number of non-zero basis functions:      111 in task   352
  | Maximal number of non-zero basis functions:      111 in task   353
  | Maximal number of non-zero basis functions:      111 in task   354
  | Maximal number of non-zero basis functions:      111 in task   355
  | Maximal number of non-zero basis functions:      111 in task   356
  | Maximal number of non-zero basis functions:      111 in task   357
  | Maximal number of non-zero basis functions:      111 in task   358
  | Maximal number of non-zero basis functions:      111 in task   359
  | Maximal number of non-zero basis functions:      111 in task   360
  | Maximal number of non-zero basis functions:      111 in task   361
  | Maximal number of non-zero basis functions:      111 in task   362
  | Maximal number of non-zero basis functions:      111 in task   363
  | Maximal number of non-zero basis functions:      111 in task   364
  | Maximal number of non-zero basis functions:      111 in task   365
  | Maximal number of non-zero basis functions:      111 in task   366
  | Maximal number of non-zero basis functions:      112 in task   367
  | Maximal number of non-zero basis functions:      111 in task   368
  | Maximal number of non-zero basis functions:      111 in task   369
  | Maximal number of non-zero basis functions:      112 in task   370
  | Maximal number of non-zero basis functions:      112 in task   371
  | Maximal number of non-zero basis functions:      111 in task   372
  | Maximal number of non-zero basis functions:      111 in task   373
  | Maximal number of non-zero basis functions:      111 in task   374
  | Maximal number of non-zero basis functions:      112 in task   375
  | Maximal number of non-zero basis functions:      111 in task   376
  | Maximal number of non-zero basis functions:      111 in task   377
  | Maximal number of non-zero basis functions:      112 in task   378
  | Maximal number of non-zero basis functions:      112 in task   379
  | Maximal number of non-zero basis functions:      106 in task   380
  | Maximal number of non-zero basis functions:      112 in task   381
  | Maximal number of non-zero basis functions:      107 in task   382
  | Maximal number of non-zero basis functions:      108 in task   383
  | Maximal number of non-zero basis functions:       83 in task   384
  | Maximal number of non-zero basis functions:      112 in task   385
  | Maximal number of non-zero basis functions:      101 in task   386
  | Maximal number of non-zero basis functions:      106 in task   387
  | Maximal number of non-zero basis functions:      112 in task   388
  | Maximal number of non-zero basis functions:      112 in task   389
  | Maximal number of non-zero basis functions:      107 in task   390
  | Maximal number of non-zero basis functions:      114 in task   391
  | Maximal number of non-zero basis functions:      106 in task   392
  | Maximal number of non-zero basis functions:      114 in task   393
  | Maximal number of non-zero basis functions:      110 in task   394
  | Maximal number of non-zero basis functions:      101 in task   395
  | Maximal number of non-zero basis functions:      112 in task   396
  | Maximal number of non-zero basis functions:      112 in task   397
  | Maximal number of non-zero basis functions:      110 in task   398
  | Maximal number of non-zero basis functions:      113 in task   399
  | Maximal number of non-zero basis functions:      109 in task   400
  | Maximal number of non-zero basis functions:      112 in task   401
  | Maximal number of non-zero basis functions:      111 in task   402
  | Maximal number of non-zero basis functions:      110 in task   403
  | Maximal number of non-zero basis functions:      111 in task   404
  | Maximal number of non-zero basis functions:      112 in task   405
  | Maximal number of non-zero basis functions:      110 in task   406
  | Maximal number of non-zero basis functions:      112 in task   407
  | Maximal number of non-zero basis functions:      109 in task   408
  | Maximal number of non-zero basis functions:      111 in task   409
  | Maximal number of non-zero basis functions:      108 in task   410
  | Maximal number of non-zero basis functions:      109 in task   411
  | Maximal number of non-zero basis functions:      111 in task   412
  | Maximal number of non-zero basis functions:      112 in task   413
  | Maximal number of non-zero basis functions:      105 in task   414
  | Maximal number of non-zero basis functions:      114 in task   415
  | Maximal number of non-zero basis functions:      111 in task   416
  | Maximal number of non-zero basis functions:      114 in task   417
  | Maximal number of non-zero basis functions:      111 in task   418
  | Maximal number of non-zero basis functions:      111 in task   419
  | Maximal number of non-zero basis functions:      111 in task   420
  | Maximal number of non-zero basis functions:      112 in task   421
  | Maximal number of non-zero basis functions:      111 in task   422
  | Maximal number of non-zero basis functions:      111 in task   423
  | Maximal number of non-zero basis functions:      111 in task   424
  | Maximal number of non-zero basis functions:      112 in task   425
  | Maximal number of non-zero basis functions:      111 in task   426
  | Maximal number of non-zero basis functions:      111 in task   427
  | Maximal number of non-zero basis functions:      112 in task   428
  | Maximal number of non-zero basis functions:      111 in task   429
  | Maximal number of non-zero basis functions:      112 in task   430
  | Maximal number of non-zero basis functions:      111 in task   431
  | Maximal number of non-zero basis functions:      112 in task   432
  | Maximal number of non-zero basis functions:      112 in task   433
  | Maximal number of non-zero basis functions:      112 in task   434
  | Maximal number of non-zero basis functions:      112 in task   435
  | Maximal number of non-zero basis functions:      111 in task   436
  | Maximal number of non-zero basis functions:      112 in task   437
  | Maximal number of non-zero basis functions:      112 in task   438
  | Maximal number of non-zero basis functions:      111 in task   439
  | Maximal number of non-zero basis functions:      111 in task   440
  | Maximal number of non-zero basis functions:      112 in task   441
  | Maximal number of non-zero basis functions:      112 in task   442
  | Maximal number of non-zero basis functions:       73 in task   443
  | Maximal number of non-zero basis functions:       71 in task   444
  | Maximal number of non-zero basis functions:       81 in task   445
  | Maximal number of non-zero basis functions:      102 in task   446
  | Maximal number of non-zero basis functions:       61 in task   447
  | Maximal number of non-zero basis functions:      109 in task   448
  | Maximal number of non-zero basis functions:      112 in task   449
  | Maximal number of non-zero basis functions:       51 in task   450
  | Maximal number of non-zero basis functions:       71 in task   451
  | Maximal number of non-zero basis functions:       73 in task   452
  | Maximal number of non-zero basis functions:       71 in task   453
  | Maximal number of non-zero basis functions:       82 in task   454
  | Maximal number of non-zero basis functions:       73 in task   455
  | Maximal number of non-zero basis functions:       91 in task   456
  | Maximal number of non-zero basis functions:       71 in task   457
  | Maximal number of non-zero basis functions:       51 in task   458
  | Maximal number of non-zero basis functions:      112 in task   459
  | Maximal number of non-zero basis functions:      109 in task   460
  | Maximal number of non-zero basis functions:      101 in task   461
  | Maximal number of non-zero basis functions:      106 in task   462
  | Maximal number of non-zero basis functions:      111 in task   463
  | Maximal number of non-zero basis functions:      107 in task   464
  | Maximal number of non-zero basis functions:      108 in task   465
  | Maximal number of non-zero basis functions:      111 in task   466
  | Maximal number of non-zero basis functions:      111 in task   467
  | Maximal number of non-zero basis functions:      114 in task   468
  | Maximal number of non-zero basis functions:      112 in task   469
  | Maximal number of non-zero basis functions:      111 in task   470
  | Maximal number of non-zero basis functions:      112 in task   471
  | Maximal number of non-zero basis functions:       91 in task   472
  | Maximal number of non-zero basis functions:      109 in task   473
  | Maximal number of non-zero basis functions:      112 in task   474
  | Maximal number of non-zero basis functions:      114 in task   475
  | Maximal number of non-zero basis functions:      107 in task   476
  | Maximal number of non-zero basis functions:      114 in task   477
  | Maximal number of non-zero basis functions:      108 in task   478
  | Maximal number of non-zero basis functions:      107 in task   479
  | Maximal number of non-zero basis functions:      112 in task   480
  | Maximal number of non-zero basis functions:      112 in task   481
  | Maximal number of non-zero basis functions:      101 in task   482
  | Maximal number of non-zero basis functions:      111 in task   483
  | Maximal number of non-zero basis functions:      107 in task   484
  | Maximal number of non-zero basis functions:      109 in task   485
  | Maximal number of non-zero basis functions:      111 in task   486
  | Maximal number of non-zero basis functions:      107 in task   487
  | Maximal number of non-zero basis functions:      112 in task   488
  | Maximal number of non-zero basis functions:      109 in task   489
  | Maximal number of non-zero basis functions:      110 in task   490
  | Maximal number of non-zero basis functions:       42 in task   491
  | Maximal number of non-zero basis functions:       64 in task   492
  | Maximal number of non-zero basis functions:       91 in task   493
  | Maximal number of non-zero basis functions:       67 in task   494
  | Maximal number of non-zero basis functions:       66 in task   495
  | Maximal number of non-zero basis functions:       91 in task   496
  | Maximal number of non-zero basis functions:       71 in task   497
  | Maximal number of non-zero basis functions:       67 in task   498
  | Maximal number of non-zero basis functions:       42 in task   499
  | Maximal number of non-zero basis functions:      109 in task   500
  | Maximal number of non-zero basis functions:      109 in task   501
  | Maximal number of non-zero basis functions:      111 in task   502
  | Maximal number of non-zero basis functions:      107 in task   503
  | Maximal number of non-zero basis functions:       91 in task   504
  | Maximal number of non-zero basis functions:       71 in task   505
  | Maximal number of non-zero basis functions:       67 in task   506
  | Maximal number of non-zero basis functions:       66 in task   507
  | Maximal number of non-zero basis functions:      114 in task   508
  | Maximal number of non-zero basis functions:      112 in task   509
  | Maximal number of non-zero basis functions:      112 in task   510
  | Maximal number of non-zero basis functions:      112 in task   511
  Allocating        0.099 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.219 s, elapsed        1.954 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.494 s, elapsed        5.508 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8729E-04,  0.2000E+01
  Finished singularity check of overlap matrix
  | Time :     0.455 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.025 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.009 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.66262606 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -14.209313         -386.65507
      2       2.00000          -6.676778         -181.68438
      3       2.00000          -0.900275          -24.49772
      4       2.00000          -0.454154          -12.35816
      5       2.00000          -0.396821          -10.79806
      6       2.00000          -0.396821          -10.79806
      7       0.00000          -0.274275           -7.46340
      8       0.00000          -0.080230           -2.18316
      9       0.00000          -0.080230           -2.18316
     10       0.00000           0.033177            0.90280
     11       0.00000           0.056739            1.54395
     12       0.00000           0.060342            1.64200
     13       0.00000           0.060342            1.64200
     14       0.00000           0.170996            4.65303
     15       0.00000           0.219221            5.96531
     16       0.00000           0.219221            5.96531
     17       0.00000           0.240283            6.53844
     18       0.00000           0.240283            6.53844
     19       0.00000           0.276545            7.52518
     20       0.00000           0.364052            9.90635
     21       0.00000           0.364052            9.90635
     22       0.00000           0.405040           11.02169
     23       0.00000           0.428626           11.66351
     24       0.00000           0.428626           11.66351
     25       0.00000           0.463638           12.61622
     26       0.00000           0.577976           15.72752
     27       0.00000           0.711395           19.35805
     28       0.00000           0.711395           19.35805
     29       0.00000           0.834049           22.69562
     30       0.00000           0.908714           24.72738
     31       0.00000           0.908714           24.72738
     32       0.00000           0.987521           26.87183
     33       0.00000           0.987521           26.87183
     34       0.00000           1.004973           27.34672
     35       0.00000           1.004973           27.34672
     36       0.00000           1.038845           28.26840
     37       0.00000           1.038846           28.26843
     38       0.00000           1.123655           30.57621
     39       0.00000           1.188012           32.32746
     40       0.00000           1.192418           32.44735
     41       0.00000           1.192418           32.44735
     42       0.00000           1.193837           32.48595
     43       0.00000           1.193837           32.48595
     44       0.00000           1.396882           38.01109
     45       0.00000           1.468817           39.96853
     46       0.00000           1.468817           39.96853
     47       0.00000           1.529307           41.61457
     48       0.00000           1.833850           49.90159
     49       0.00000           1.833850           49.90159
     50       0.00000           2.132752           58.03514
     51       0.00000           2.288071           62.26157
     52       0.00000           2.288071           62.26157
     53       0.00000           2.446503           66.57273
     54       0.00000           2.446504           66.57275
     55       0.00000           2.511911           68.35259
     56       0.00000           2.647775           72.04962
     57       0.00000           2.647775           72.04962
     58       0.00000           2.802880           76.27024
     59       0.00000           2.802881           76.27026
     60       0.00000           3.051049           83.02327
     61       0.00000           3.059042           83.24078
     62       0.00000           3.059043           83.24078
     63       0.00000           3.168224           86.21177
     64       0.00000           3.168224           86.21177
     65       0.00000           3.234380           88.01196
     66       0.00000           3.234380           88.01196
     67       0.00000           3.461415           94.18989
     68       0.00000           3.461425           94.19016
     69       0.00000           3.516384           95.68566
     70       0.00000           3.516384           95.68566
     71       0.00000           3.539869           96.32475
     72       0.00000           3.539869           96.32475
     73       0.00000           3.548451           96.55826
     74       0.00000           3.548451           96.55826
     75       0.00000           3.561613           96.91641
     76       0.00000           3.574436           97.26536
     77       0.00000           3.698683          100.64629
     78       0.00000           3.698683          100.64629
     79       0.00000           3.929325          106.92237
     80       0.00000           3.929325          106.92237
     81       0.00000           4.002653          108.91774
     82       0.00000           4.011007          109.14506
     83       0.00000           4.011008          109.14507
     84       0.00000           4.201713          114.33442
     85       0.00000           5.022569          136.67106
     86       0.00000           5.359150          145.82989
     87       0.00000           5.359150          145.82989
     88       0.00000           6.134070          166.91655
     89       0.00000           6.590436          179.33489
     90       0.00000           6.590437          179.33490
     91       0.00000           6.794335          184.88326
     92       0.00000           6.794335          184.88326
     93       0.00000           7.327591          199.39391
     94       0.00000           7.327592          199.39393
     95       0.00000           7.407487          201.56798
     96       0.00000           7.407487          201.56798
     97       0.00000           7.489022          203.78665
     98       0.00000           8.189186          222.83908
     99       0.00000           8.189186          222.83908
    100       0.00000           8.518626          231.80361
    101       0.00000           8.518629          231.80369
    102       0.00000           8.818801          239.97178
    103       0.00000           8.818822          239.97235
    104       0.00000           8.837629          240.48413
    105       0.00000           8.837629          240.48413
    106       0.00000           8.868605          241.32702
    107       0.00000           9.559119          260.11685
    108       0.00000           9.721557          264.53704
    109       0.00000           9.721557          264.53704
    110       0.00000          10.587962          288.11311
    111       0.00000          19.027055          517.75252
    112       0.00000          36.596293          995.83579
    113       0.00000         101.660190         2766.31453
    114       0.00000         195.964302         5332.45997

  Highest occupied state (VBM) at    -10.79805735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.46340241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.33465494 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :         -46.06832525 Ha       -1253.58291162 eV
  | XC energy correction          :         -10.54961407 Ha        -287.06960467 eV
  | XC potential correction       :          13.52791006 Ha         368.11316203 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.46228691 Ha       -2162.27884237 eV
  | Total energy, T -> 0          :         -79.46228691 Ha       -2162.27884237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.46228691 Ha       -2162.27884237 eV

  Derived energy quantities:
  | Kinetic energy                :          78.76525455 Ha        2143.31162678 eV
  | Electrostatic energy          :        -147.67792739 Ha       -4018.52086448 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -626.79145581 eV
  | Total energy (T->0) per atom                          :       -1081.13942118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1081.13942118 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.895 s           0.910 s
  | Boundary condition initialization           :        0.001 s           0.001 s
  | Integration                                 :        0.065 s           0.066 s
  | Solution of K.-S. eqns.                     :        0.569 s           0.572 s
  | Grid partitioning                           :        0.159 s           0.143 s
  | Preloading free-atom quantities on grid     :        0.024 s           0.033 s
  | Free-atom superposition energy              :        0.001 s           0.002 s
  | Total energy evaluation                     :        0.001 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.151 MB (on task 409)
  |   Maximum:        0.152 MB (on task   0)
  |   Average:        0.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.319 MB (on task  71 after allocating wave)
  |   Maximum:        0.773 MB (on task   0 after allocating wave)
  |   Average:        0.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.099 MB (KS_eigenvector on task  12)
  |   Maximum:        0.157 MB (KS_eigenvector on task   0)
  |   Average:        0.142 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work        0.813 s, elapsed        1.212 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.329071E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.010 s           0.009 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240515, Time     :  045032.959
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

