------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.669
  Time zero on CPU 1             :   0.285902900000000E+01  s.
  Internal wall clock time zero  :           485008285.669  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3536D146-400E-4F5A-A7FC-CFF41212FDAA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
   Task    87 k-point     1 on n2cn0173
   Task    88 k-point     1 on n2cn0173
   Task    89 k-point     1 on n2cn0173
   Task    90 k-point     1 on n2cn0173
   Task    91 k-point     1 on n2cn0173
   Task    92 k-point     1 on n2cn0173
   Task    93 k-point     1 on n2cn0173
   Task    94 k-point     1 on n2cn0173
   Task    95 k-point     1 on n2cn0173
   Task    96 k-point     1 on n2cn0173
   Task    97 k-point     1 on n2cn0173
   Task    98 k-point     1 on n2cn0173
   Task    99 k-point     1 on n2cn0173
   Task   100 k-point     1 on n2cn0173
   Task   101 k-point     1 on n2cn0173
   Task   102 k-point     1 on n2cn0173
   Task   103 k-point     1 on n2cn0173
   Task   104 k-point     1 on n2cn0173
   Task   105 k-point     1 on n2cn0173
   Task   106 k-point     1 on n2cn0173
   Task   107 k-point     1 on n2cn0173
   Task   108 k-point     1 on n2cn0173
   Task   109 k-point     1 on n2cn0173
   Task   110 k-point     1 on n2cn0173
   Task   111 k-point     1 on n2cn0173
   Task   112 k-point     1 on n2cn0173
   Task   113 k-point     1 on n2cn0173
   Task   114 k-point     1 on n2cn0173
   Task   115 k-point     1 on n2cn0173
   Task   116 k-point     1 on n2cn0173
   Task   117 k-point     1 on n2cn0173
   Task   118 k-point     1 on n2cn0173
   Task   119 k-point     1 on n2cn0173
   Task   120 k-point     1 on n2cn0173
   Task   121 k-point     1 on n2cn0173
   Task   122 k-point     1 on n2cn0173
   Task   123 k-point     1 on n2cn0173
   Task   124 k-point     1 on n2cn0173
   Task   125 k-point     1 on n2cn0173
   Task   126 k-point     1 on n2cn0173
   Task   127 k-point     1 on n2cn0173
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =           93  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:            4
  Allocating        0.001 MB for ovlp
  Allocating        0.001 MB for ham
  Allocating        0.001 MB for eigenvec
  Required Scalapack workspace - INTEGER:          717  REAL:           937
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1204
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:      88.462
  | Standard deviation of batch sizes:      33.173

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        798 integration points.
  Task     1 has        772 integration points.
  Task     2 has        834 integration points.
  Task     3 has        772 integration points.
  Task     4 has        774 integration points.
  Task     5 has        902 integration points.
  Task     6 has        940 integration points.
  Task     7 has        772 integration points.
  Task     8 has        774 integration points.
  Task     9 has        788 integration points.
  Task    10 has        914 integration points.
  Task    11 has        898 integration points.
  Task    12 has        784 integration points.
  Task    13 has        807 integration points.
  Task    14 has        782 integration points.
  Task    15 has        796 integration points.
  Task    16 has        793 integration points.
  Task    17 has        823 integration points.
  Task    18 has        883 integration points.
  Task    19 has        882 integration points.
  Task    20 has        832 integration points.
  Task    21 has        886 integration points.
  Task    22 has        804 integration points.
  Task    23 has        800 integration points.
  Task    24 has        874 integration points.
  Task    25 has        791 integration points.
  Task    26 has        904 integration points.
  Task    27 has        802 integration points.
  Task    28 has        884 integration points.
  Task    29 has        800 integration points.
  Task    30 has        780 integration points.
  Task    31 has        879 integration points.
  Task    32 has        810 integration points.
  Task    33 has        835 integration points.
  Task    34 has        774 integration points.
  Task    35 has        775 integration points.
  Task    36 has        771 integration points.
  Task    37 has        778 integration points.
  Task    38 has        871 integration points.
  Task    39 has        787 integration points.
  Task    40 has        805 integration points.
  Task    41 has        833 integration points.
  Task    42 has        795 integration points.
  Task    43 has        785 integration points.
  Task    44 has        771 integration points.
  Task    45 has        804 integration points.
  Task    46 has        884 integration points.
  Task    47 has        867 integration points.
  Task    48 has        771 integration points.
  Task    49 has        882 integration points.
  Task    50 has        901 integration points.
  Task    51 has        803 integration points.
  Task    52 has        901 integration points.
  Task    53 has        885 integration points.
  Task    54 has        870 integration points.
  Task    55 has        835 integration points.
  Task    56 has        831 integration points.
  Task    57 has        801 integration points.
  Task    58 has        788 integration points.
  Task    59 has        916 integration points.
  Task    60 has        799 integration points.
  Task    61 has        818 integration points.
  Task    62 has        822 integration points.
  Task    63 has        787 integration points.
  Task    64 has        877 integration points.
  Task    65 has        800 integration points.
  Task    66 has        874 integration points.
  Task    67 has        827 integration points.
  Task    68 has        836 integration points.
  Task    69 has        798 integration points.
  Task    70 has        774 integration points.
  Task    71 has        825 integration points.
  Task    72 has        805 integration points.
  Task    73 has        831 integration points.
  Task    74 has        873 integration points.
  Task    75 has        835 integration points.
  Task    76 has        874 integration points.
  Task    77 has        821 integration points.
  Task    78 has        807 integration points.
  Task    79 has        881 integration points.
  Task    80 has        781 integration points.
  Task    81 has        810 integration points.
  Task    82 has        883 integration points.
  Task    83 has        804 integration points.
  Task    84 has        786 integration points.
  Task    85 has        872 integration points.
  Task    86 has        823 integration points.
  Task    87 has        837 integration points.
  Task    88 has        800 integration points.
  Task    89 has        879 integration points.
  Task    90 has        903 integration points.
  Task    91 has        790 integration points.
  Task    92 has        788 integration points.
  Task    93 has        886 integration points.
  Task    94 has        900 integration points.
  Task    95 has        829 integration points.
  Task    96 has        886 integration points.
  Task    97 has        833 integration points.
  Task    98 has        872 integration points.
  Task    99 has        799 integration points.
  Task   100 has        790 integration points.
  Task   101 has        773 integration points.
  Task   102 has        889 integration points.
  Task   103 has        887 integration points.
  Task   104 has        879 integration points.
  Task   105 has        874 integration points.
  Task   106 has        782 integration points.
  Task   107 has        883 integration points.
  Task   108 has        801 integration points.
  Task   109 has        880 integration points.
  Task   110 has        772 integration points.
  Task   111 has        814 integration points.
  Task   112 has        789 integration points.
  Task   113 has        902 integration points.
  Task   114 has        814 integration points.
  Task   115 has        795 integration points.
  Task   116 has        885 integration points.
  Task   117 has        785 integration points.
  Task   118 has        882 integration points.
  Task   119 has        874 integration points.
  Task   120 has        833 integration points.
  Task   121 has        802 integration points.
  Task   122 has        886 integration points.
  Task   123 has        836 integration points.
  Task   124 has        823 integration points.
  Task   125 has        791 integration points.
  Task   126 has        940 integration points.
  Task   127 has        869 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Net number of integration points:   106508
  | of which are non-zero points    :   106375
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000002485
  | Charge integration error                      :       0.0000002485
  | Normalization factor for density and gradient :       0.9999999793
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      12.0000002485
  | Charge integration error                      :       0.0000002485
  | Normalization factor for density and gradient :       0.9999999793
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:       93 in task     0
  | Maximal number of non-zero basis functions:       88 in task     1
  | Maximal number of non-zero basis functions:       93 in task     2
  | Maximal number of non-zero basis functions:       88 in task     3
  | Maximal number of non-zero basis functions:       93 in task     4
  | Maximal number of non-zero basis functions:       88 in task     5
  | Maximal number of non-zero basis functions:       88 in task     6
  | Maximal number of non-zero basis functions:       87 in task     7
  | Maximal number of non-zero basis functions:       91 in task     8
  | Maximal number of non-zero basis functions:       88 in task     9
  | Maximal number of non-zero basis functions:       91 in task    10
  | Maximal number of non-zero basis functions:       88 in task    11
  | Maximal number of non-zero basis functions:       92 in task    12
  | Maximal number of non-zero basis functions:       93 in task    13
  | Maximal number of non-zero basis functions:       93 in task    14
  | Maximal number of non-zero basis functions:       88 in task    15
  | Maximal number of non-zero basis functions:       91 in task    16
  | Maximal number of non-zero basis functions:       93 in task    17
  | Maximal number of non-zero basis functions:       88 in task    18
  | Maximal number of non-zero basis functions:       91 in task    19
  | Maximal number of non-zero basis functions:       91 in task    20
  | Maximal number of non-zero basis functions:       88 in task    21
  | Maximal number of non-zero basis functions:       93 in task    22
  | Maximal number of non-zero basis functions:       90 in task    23
  | Maximal number of non-zero basis functions:       88 in task    24
  | Maximal number of non-zero basis functions:       90 in task    25
  | Maximal number of non-zero basis functions:       93 in task    26
  | Maximal number of non-zero basis functions:       88 in task    27
  | Maximal number of non-zero basis functions:       90 in task    28
  | Maximal number of non-zero basis functions:       90 in task    29
  | Maximal number of non-zero basis functions:       89 in task    30
  | Maximal number of non-zero basis functions:       91 in task    31
  | Maximal number of non-zero basis functions:       90 in task    32
  | Maximal number of non-zero basis functions:       86 in task    33
  | Maximal number of non-zero basis functions:       91 in task    34
  | Maximal number of non-zero basis functions:       86 in task    35
  | Maximal number of non-zero basis functions:       88 in task    36
  | Maximal number of non-zero basis functions:       91 in task    37
  | Maximal number of non-zero basis functions:       88 in task    38
  | Maximal number of non-zero basis functions:       88 in task    39
  | Maximal number of non-zero basis functions:       88 in task    40
  | Maximal number of non-zero basis functions:       90 in task    41
  | Maximal number of non-zero basis functions:       90 in task    42
  | Maximal number of non-zero basis functions:       91 in task    43
  | Maximal number of non-zero basis functions:       90 in task    44
  | Maximal number of non-zero basis functions:       93 in task    45
  | Maximal number of non-zero basis functions:       92 in task    46
  | Maximal number of non-zero basis functions:       90 in task    47
  | Maximal number of non-zero basis functions:       90 in task    48
  | Maximal number of non-zero basis functions:       91 in task    49
  | Maximal number of non-zero basis functions:       90 in task    50
  | Maximal number of non-zero basis functions:       90 in task    51
  | Maximal number of non-zero basis functions:       93 in task    52
  | Maximal number of non-zero basis functions:       91 in task    53
  | Maximal number of non-zero basis functions:       90 in task    54
  | Maximal number of non-zero basis functions:       91 in task    55
  | Maximal number of non-zero basis functions:       91 in task    56
  | Maximal number of non-zero basis functions:       91 in task    57
  | Maximal number of non-zero basis functions:       90 in task    58
  | Maximal number of non-zero basis functions:       87 in task    59
  | Maximal number of non-zero basis functions:       88 in task    60
  | Maximal number of non-zero basis functions:       91 in task    61
  | Maximal number of non-zero basis functions:       93 in task    62
  | Maximal number of non-zero basis functions:       89 in task    63
  | Maximal number of non-zero basis functions:       90 in task    64
  | Maximal number of non-zero basis functions:       91 in task    65
  | Maximal number of non-zero basis functions:       93 in task    66
  | Maximal number of non-zero basis functions:       91 in task    67
  | Maximal number of non-zero basis functions:       91 in task    68
  | Maximal number of non-zero basis functions:       84 in task    69
  | Maximal number of non-zero basis functions:       88 in task    70
  | Maximal number of non-zero basis functions:       90 in task    71
  | Maximal number of non-zero basis functions:       88 in task    72
  | Maximal number of non-zero basis functions:       91 in task    73
  | Maximal number of non-zero basis functions:       88 in task    74
  | Maximal number of non-zero basis functions:       90 in task    75
  | Maximal number of non-zero basis functions:       90 in task    76
  | Maximal number of non-zero basis functions:       88 in task    77
  | Maximal number of non-zero basis functions:       93 in task    78
  | Maximal number of non-zero basis functions:       93 in task    79
  | Maximal number of non-zero basis functions:       91 in task    80
  | Maximal number of non-zero basis functions:       88 in task    81
  | Maximal number of non-zero basis functions:       91 in task    82
  | Maximal number of non-zero basis functions:       88 in task    83
  | Maximal number of non-zero basis functions:       88 in task    84
  | Maximal number of non-zero basis functions:       90 in task    85
  | Maximal number of non-zero basis functions:       88 in task    86
  | Maximal number of non-zero basis functions:       93 in task    87
  | Maximal number of non-zero basis functions:       93 in task    88
  | Maximal number of non-zero basis functions:       89 in task    89
  | Maximal number of non-zero basis functions:       93 in task    90
  | Maximal number of non-zero basis functions:       90 in task    91
  | Maximal number of non-zero basis functions:       89 in task    92
  | Maximal number of non-zero basis functions:       93 in task    93
  | Maximal number of non-zero basis functions:       93 in task    94
  | Maximal number of non-zero basis functions:       93 in task    95
  | Maximal number of non-zero basis functions:       88 in task    96
  | Maximal number of non-zero basis functions:       90 in task    97
  | Maximal number of non-zero basis functions:       88 in task    98
  | Maximal number of non-zero basis functions:       88 in task    99
  | Maximal number of non-zero basis functions:       93 in task   100
  | Maximal number of non-zero basis functions:       87 in task   101
  | Maximal number of non-zero basis functions:       90 in task   102
  | Maximal number of non-zero basis functions:       92 in task   103
  | Maximal number of non-zero basis functions:       90 in task   104
  | Maximal number of non-zero basis functions:       88 in task   105
  | Maximal number of non-zero basis functions:       91 in task   106
  | Maximal number of non-zero basis functions:       93 in task   107
  | Maximal number of non-zero basis functions:       90 in task   108
  | Maximal number of non-zero basis functions:       93 in task   109
  | Maximal number of non-zero basis functions:       90 in task   110
  | Maximal number of non-zero basis functions:       90 in task   111
  | Maximal number of non-zero basis functions:       93 in task   112
  | Maximal number of non-zero basis functions:       93 in task   113
  | Maximal number of non-zero basis functions:       90 in task   114
  | Maximal number of non-zero basis functions:       88 in task   115
  | Maximal number of non-zero basis functions:       90 in task   116
  | Maximal number of non-zero basis functions:       89 in task   117
  | Maximal number of non-zero basis functions:       91 in task   118
  | Maximal number of non-zero basis functions:       88 in task   119
  | Maximal number of non-zero basis functions:       91 in task   120
  | Maximal number of non-zero basis functions:       89 in task   121
  | Maximal number of non-zero basis functions:       92 in task   122
  | Maximal number of non-zero basis functions:       93 in task   123
  | Maximal number of non-zero basis functions:       91 in task   124
  | Maximal number of non-zero basis functions:       93 in task   125
  | Maximal number of non-zero basis functions:       89 in task   126
  | Maximal number of non-zero basis functions:       88 in task   127
  Allocating        0.066 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.642 s, elapsed        0.718 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.223 s, elapsed        0.264 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1722E-02,  0.1998E+01
  Finished singularity check of overlap matrix
  | Time :     0.022 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.87417975 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.994089         -516.85546
      2       2.00000          -3.929697         -106.93250
      3       2.00000          -1.023267          -27.84450
      4       2.00000          -0.485923          -13.22264
      5       2.00000          -0.442282          -12.03509
      6       2.00000          -0.442282          -12.03509
      7       0.00000          -0.172690           -4.69913
      8       0.00000          -0.048238           -1.31263
      9       0.00000          -0.048238           -1.31263
     10       0.00000           0.008304            0.22597
     11       0.00000           0.059609            1.62205
     12       0.00000           0.080130            2.18044
     13       0.00000           0.080130            2.18044
     14       0.00000           0.148127            4.03073
     15       0.00000           0.148127            4.03073
     16       0.00000           0.150514            4.09569
     17       0.00000           0.184750            5.02731
     18       0.00000           0.184750            5.02731
     19       0.00000           0.223404            6.07913
     20       0.00000           0.332982            9.06090
     21       0.00000           0.336871            9.16673
     22       0.00000           0.336871            9.16673
     23       0.00000           0.499570           13.59399
     24       0.00000           0.510821           13.90014
     25       0.00000           0.510821           13.90014
     26       0.00000           0.574568           15.63480
     27       0.00000           0.764480           20.80257
     28       0.00000           0.764483           20.80263
     29       0.00000           0.820526           22.32764
     30       0.00000           0.820526           22.32764
     31       0.00000           0.859921           23.39964
     32       0.00000           0.884863           24.07836
     33       0.00000           0.884865           24.07841
     34       0.00000           0.940102           25.58147
     35       0.00000           0.940102           25.58147
     36       0.00000           1.036525           28.20529
     37       0.00000           1.092689           29.73358
     38       0.00000           1.092689           29.73358
     39       0.00000           1.174513           31.96012
     40       0.00000           1.272033           34.61379
     41       0.00000           1.272034           34.61381
     42       0.00000           1.302349           35.43873
     43       0.00000           1.302349           35.43873
     44       0.00000           1.523335           41.45206
     45       0.00000           1.741519           47.38913
     46       0.00000           1.741519           47.38913
     47       0.00000           2.140422           58.24385
     48       0.00000           2.579308           70.18654
     49       0.00000           2.938037           79.94805
     50       0.00000           2.938037           79.94805
     51       0.00000           3.082757           83.88607
     52       0.00000           3.082757           83.88608
     53       0.00000           3.183299           86.62196
     54       0.00000           3.188487           86.76314
     55       0.00000           3.188487           86.76314
     56       0.00000           3.657406           99.52309
     57       0.00000           3.657407           99.52312
     58       0.00000           3.724429          101.34688
     59       0.00000           3.985148          108.44138
     60       0.00000           3.985148          108.44138
     61       0.00000           4.373839          119.01822
     62       0.00000           4.757237          129.45100
     63       0.00000           4.757237          129.45100
     64       0.00000           5.143376          139.95838
     65       0.00000           8.515092          231.70744
     66       0.00000           8.515092          231.70744
     67       0.00000           8.531024          232.14097
     68       0.00000           8.531025          232.14100
     69       0.00000           8.545945          232.54698
     70       0.00000           8.545945          232.54698
     71       0.00000           8.565771          233.08649
     72       0.00000           8.565773          233.08653
     73       0.00000           8.681473          236.23491
     74       0.00000          10.268376          279.41673
     75       0.00000          10.268376          279.41673
     76       0.00000          10.589574          288.15697
     77       0.00000          10.589574          288.15697
     78       0.00000          10.690599          290.90600
     79       0.00000          10.690602          290.90608
     80       0.00000          10.975434          298.65675
     81       0.00000          10.999818          299.32029
     82       0.00000          10.999818          299.32029
     83       0.00000          11.256222          306.29740
     84       0.00000          11.638564          316.70145
     85       0.00000          11.638626          316.70313
     86       0.00000          11.891963          323.59678
     87       0.00000          11.891963          323.59678
     88       0.00000          12.012681          326.88168
     89       0.00000          12.091707          329.03209
     90       0.00000          13.164064          358.21240
     91       0.00000          46.823718         1274.13819
     92       0.00000          63.470490         1727.11990
     93       0.00000         251.305387         6838.36751

  Highest occupied state (VBM) at    -12.03509470 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -4.69912799 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.33596671 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :         -50.63507877 Ha       -1377.85059764 eV
  | XC energy correction          :         -11.12011330 Ha        -302.59367860 eV
  | XC potential correction       :          14.27220939 Ha         388.36657746 eV
  | Free-atom electrostatic energy:         -42.56694099 Ha       -1158.30539832 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -90.04992367 Ha       -2450.38309710 eV
  | Total energy, T -> 0          :         -90.04992367 Ha       -2450.38309710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -90.04992367 Ha       -2450.38309710 eV

  Derived energy quantities:
  | Kinetic energy                :          89.13296040 Ha        2425.43125701 eV
  | Electrostatic energy          :        -168.06277077 Ha       -4573.22067551 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -688.92529882 eV
  | Total energy (T->0) per atom                          :       -1225.19154855 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1225.19154855 eV

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    Be     0     0.919540 A      0.919540 A        2.665723E-17 a.u.
  |    Be     1     0.919540 A      0.919540 A        7.402831E-18 a.u.
  |    Be     0     0.953891 A      0.953891 A        4.805646E-18 a.u.
  |    Be     1     1.039114 A      1.039114 A        1.983820E-17 a.u.
  |    Be     0     1.091190 A      1.091190 A        1.083271E-16 a.u.
  |    Be     0     1.145875 A      1.145875 A       -4.009092E-17 a.u.
  |    Be     1     1.174237 A      1.174237 A        2.248581E-17 a.u.
  |    Be     2     1.174237 A      1.174237 A       -1.956173E-17 a.u.
  |    Be     1     1.343252 A      1.343252 A        4.367854E-17 a.u.
  |    Be     0     1.694466 A      1.694466 A       -2.322858E-16 a.u.
  |    Be     1     1.914809 A      1.914809 A        8.283797E-17 a.u.
  |    Be     0     2.190418 A      2.190418 A       -2.595242E-16 a.u.
  |    Be     1     2.696399 A      2.696399 A       -1.569018E-17 a.u.
  |    Be     0     2.763139 A      2.763139 A        7.135132E-17 a.u.
  |    Be     3     3.571879 A      3.571879 A        2.264111E-17 a.u.
  |    Be     2     3.705310 A      3.705310 A        3.083437E-17 a.u.
  |    Be     1     3.987310 A      3.987310 A        1.222610E-16 a.u.
  |    Be     0     4.187135 A      4.187135 A       -2.599538E-18 a.u.
  |    Be     3     4.505805 A      4.505805 A       -1.381635E-15 a.u.
  |    Be     2     4.674123 A      4.674123 A       -3.830065E-16 a.u.
  |    Be     4     4.674123 A      4.674123 A        7.989628E-15 a.u.
  |    Be     1     4.731615 A      4.731615 A        2.307960E-16 a.u.
  |    Be     0     5.029856 A      5.029856 A        1.067247E-16 a.u.
  |    Be     3     5.029856 A      5.029856 A       -1.001828E-15 a.u.
  |    Be     5     5.154352 A      5.154352 A        4.858217E-15 a.u.
  |    Be     5     5.217751 A      5.217751 A        7.647103E-14 a.u.
  |    Be     1     5.281929 A      5.281929 A       -6.222718E-17 a.u.
  |    Be     2     6.267899 A      6.267899 A       -8.309297E-16 a.u.
  |    Be     0     6.502041 A      6.502041 A       -3.770621E-16 a.u.
  |    Be     1     6.582016 A      6.582016 A        7.159719E-18 a.u.
  |    Be     3     6.827892 A      6.827892 A       -6.499410E-17 a.u.
  |    Be     4     6.911876 A      6.911876 A        5.063361E-16 a.u.
  |    Be     4     7.170074 A      7.170074 A       -2.829136E-15 a.u.
  |    Be     4     7.347543 A      7.347543 A        7.871234E-14 a.u.
  |    Be     2     7.715767 A      7.715767 A       -1.284419E-15 a.u.
  |    Be     0     7.810671 A      7.810671 A        4.428254E-16 a.u.
  |    Be     1     7.810671 A      7.810671 A       -8.582557E-16 a.u.
  |    Be     3     8.302991 A      8.302991 A       -1.060679E-15 a.u.
  |    Be     3     8.405118 A      8.405118 A       -1.745645E-14 a.u.
  |    Be     3     8.508501 A      8.508501 A       -1.084867E-14 a.u.
  |    Be     0    10.096770 A     10.096770 A       -8.022314E-17 a.u.
  |    Be     2    10.096770 A     10.096770 A       -4.203154E-15 a.u.
  |    Be     2    10.220960 A     10.220960 A        1.026984E-14 a.u.
  |    Be     2    10.220960 A     10.220960 A        7.692175E-15 a.u.
  |    Be     1    10.346678 A     10.346678 A       -1.904340E-15 a.u.
  |    Be     5     5.346897 A  2.108909E+02 A          318.809121 a.u.
  |    Be     4     7.437918 A  6.740326E+02 A          266.802031 a.u.
  |    Be     3     8.613156 A  3.092379E+03 A           92.801815 a.u.
  |    Be     2    10.346678 A  3.496175E+04 A           22.949128 a.u.
  |    Be     1    10.346678 A  3.673265E+06 A            3.834356 a.u.
  |    Be     0    10.096770 A  5.183804E+12 A            0.779539 a.u.
  |    O      0     0.459770 A      0.459770 A       -1.465819E-16 a.u.
  |    O      0     0.476945 A      0.476945 A       -2.590083E-17 a.u.
  |    O      0     0.552306 A      0.552306 A       -4.641556E-17 a.u.
  |    O      0     0.572937 A      0.572937 A       -6.277379E-18 a.u.
  |    O      1     0.647440 A      0.647440 A       -1.231999E-17 a.u.
  |    O      0     0.847233 A      0.847233 A       -3.873212E-17 a.u.
  |    O      1     0.889693 A      0.889693 A       -5.452931E-19 a.u.
  |    O      0     1.081902 A      1.081902 A        1.880505E-16 a.u.
  |    O      1     1.222588 A      1.222588 A       -2.152068E-17 a.u.
  |    O      0     1.331818 A      1.331818 A        7.811675E-17 a.u.
  |    O      4     1.433179 A      1.433179 A        1.790474E-17 a.u.
  |    O      3     1.468652 A      1.468652 A        2.377212E-17 a.u.
  |    O      3     1.619544 A      1.619544 A       -6.501740E-17 a.u.
  |    O      1     1.639465 A      1.639465 A        1.274163E-17 a.u.
  |    O      5     1.639465 A      1.639465 A        3.471731E-17 a.u.
  |    O      2     1.785940 A      1.785940 A        2.498443E-17 a.u.
  |    O      0     1.852655 A      1.852655 A        4.454100E-17 a.u.
  |    O      5     1.875443 A      1.875443 A        1.256975E-16 a.u.
  |    O      1     1.921862 A      1.921862 A        1.196913E-16 a.u.
  |    O      1     1.945501 A      1.945501 A        4.363089E-17 a.u.
  |    O      4     1.969431 A      1.969431 A        6.311526E-17 a.u.
  |    O      3     2.171774 A      2.171774 A        8.323450E-17 a.u.
  |    O      0     2.252903 A      2.252903 A        1.895827E-16 a.u.
  |    O      5     2.252903 A      2.252903 A        2.293273E-16 a.u.
  |    O      2     2.365807 A      2.365807 A       -1.657141E-16 a.u.
  |    O      4     2.424364 A      2.424364 A       -3.728212E-17 a.u.
  |    O      3     2.514928 A      2.514928 A       -4.778641E-16 a.u.
  |    O      1     2.640965 A      2.640965 A        2.389416E-16 a.u.
  |    O      2     2.876917 A      2.876917 A        1.933487E-16 a.u.
  |    O      5     2.876917 A      2.876917 A       -3.141758E-15 a.u.
  |    O      0     2.948124 A      2.948124 A       -7.707181E-17 a.u.
  |    O      1     3.058254 A      3.058254 A        1.478079E-16 a.u.
  |    O      4     3.331488 A      3.331488 A       -9.279482E-16 a.u.
  |    O      4     3.372465 A      3.372465 A       -4.789493E-16 a.u.
  |    O      4     3.372465 A      3.372465 A        1.545671E-15 a.u.
  |    O      4     3.372465 A      3.372465 A        6.234851E-17 a.u.
  |    O      4     3.372465 A      3.372465 A        8.491099E-16 a.u.
  |    O      3     3.541477 A      3.541477 A       -7.516647E-16 a.u.
  |    O      0     3.585037 A      3.585037 A        1.527988E-16 a.u.
  |    O      2     3.764702 A      3.764702 A       -1.683296E-18 a.u.
  |    O      3     4.101052 A      4.101052 A       -3.186226E-17 a.u.
  |    O      3     4.101052 A      4.101052 A       -4.573067E-16 a.u.
  |    O      1     4.151495 A      4.151495 A       -1.032259E-16 a.u.
  |    O      3     4.202559 A      4.202559 A        1.348769E-15 a.u.
  |    O      2     4.522403 A      4.522403 A       -3.468932E-16 a.u.
  |    O      0     4.749044 A      4.749044 A        1.051218E-16 a.u.
  |    O      1     5.301386 A      5.301386 A        7.958388E-16 a.u.
  |    O      2     5.846061 A      5.846061 A        2.527373E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        5.407953E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        1.353462E-16 a.u.
  |    O      2     5.917968 A      5.917968 A       -5.317444E-16 a.u.
  |    O      2     5.990759 A      5.990759 A       -1.036578E-15 a.u.
  |    O      0     6.064446 A      6.064446 A        1.660590E-16 a.u.
