------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.971
  Time zero on CPU 1             :   0.288805300000000E+01  s.
  Internal wall clock time zero  :           485008284.971  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03EBCFE2-713D-4DC9-A534-EAD658CE5459

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task     6 has        424 integration points.
  Task     7 has        503 integration points.
  Task     8 has        489 integration points.
  Task     9 has        433 integration points.
  Task    10 has        411 integration points.
  Task    11 has        424 integration points.
  Task    12 has        408 integration points.
  Task    13 has        411 integration points.
  Task    14 has        408 integration points.
  Task    15 has        462 integration points.
  Task    16 has        404 integration points.
  Task    17 has        429 integration points.
  Task    18 has        439 integration points.
  Task    19 has        405 integration points.
  Task    20 has        404 integration points.
  Task    21 has        409 integration points.
  Task    22 has        413 integration points.
  Task    23 has        507 integration points.
  Task    24 has        416 integration points.
  Task    25 has        408 integration points.
  Task    26 has        427 integration points.
  Task    27 has        440 integration points.
  Task    28 has        412 integration points.
  Task    29 has        413 integration points.
  Task    30 has        404 integration points.
  Task    31 has        433 integration points.
  Task    32 has        413 integration points.
  Task    33 has        411 integration points.
  Task    34 has        415 integration points.
  Task    35 has        419 integration points.
  Task    36 has        420 integration points.
  Task    37 has        418 integration points.
  Task    38 has        418 integration points.
  Task    39 has        512 integration points.
  Task    40 has        413 integration points.
  Task    41 has        416 integration points.
  Task    42 has        404 integration points.
  Task    43 has        406 integration points.
  Task    44 has        404 integration points.
  Task    45 has        410 integration points.
  Task    46 has        412 integration points.
  Task    47 has        407 integration points.
  Task    48 has        406 integration points.
  Task    49 has        431 integration points.
  Task    50 has        427 integration points.
  Task    51 has        405 integration points.
  Task    52 has        435 integration points.
  Task    53 has        434 integration points.
  Task    54 has        443 integration points.
  Task    55 has        409 integration points.
  Task    56 has        425 integration points.
  Task    57 has        411 integration points.
  Task    58 has        438 integration points.
  Task    59 has        459 integration points.
  Task    60 has        409 integration points.
  Task    61 has        428 integration points.
  Task    62 has        409 integration points.
  Task    63 has        406 integration points.
  Task    64 has        406 integration points.
  Task    65 has        427 integration points.
  Task    66 has        445 integration points.
  Task    67 has        527 integration points.
  Task    68 has        405 integration points.
  Task    69 has        406 integration points.
  Task    70 has        412 integration points.
  Task    71 has        433 integration points.
  Task    72 has        447 integration points.
  Task    73 has        437 integration points.
  Task    74 has        423 integration points.
  Task    75 has        509 integration points.
  Task    76 has        413 integration points.
  Task    77 has        414 integration points.
  Task    78 has        408 integration points.
  Task    79 has        407 integration points.
  Task    80 has        504 integration points.
  Task    81 has        414 integration points.
  Task    82 has        408 integration points.
  Task    83 has        411 integration points.
  Task    84 has        405 integration points.
  Task    85 has        410 integration points.
  Task    86 has        408 integration points.
  Task    87 has        439 integration points.
  Task    88 has        405 integration points.
  Task    89 has        420 integration points.
  Task    90 has        408 integration points.
  Task    91 has        407 integration points.
  Task    92 has        508 integration points.
  Task    93 has        409 integration points.
  Task    94 has        411 integration points.
  Task    95 has        407 integration points.
  Task    96 has        508 integration points.
  Task    97 has        427 integration points.
  Task    98 has        405 integration points.
  Task    99 has        403 integration points.
  Task   100 has        406 integration points.
  Task   101 has        409 integration points.
  Task   102 has        412 integration points.
  Task   103 has        520 integration points.
  Task   104 has        412 integration points.
  Task   105 has        414 integration points.
  Task   106 has        412 integration points.
  Task   107 has        407 integration points.
  Task   108 has        404 integration points.
  Task   109 has        405 integration points.
  Task   110 has        409 integration points.
  Task   111 has        516 integration points.
  Task   112 has        510 integration points.
  Task   113 has        407 integration points.
  Task   114 has        411 integration points.
  Task   115 has        410 integration points.
  Task   116 has        407 integration points.
  Task   117 has        404 integration points.
  Task   118 has        410 integration points.
  Task   119 has        444 integration points.
  Task   120 has        415 integration points.
  Task   121 has        421 integration points.
  Task   122 has        429 integration points.
  Task   123 has        406 integration points.
  Task   124 has        408 integration points.
  Task   125 has        409 integration points.
  Task   126 has        413 integration points.
  Task   127 has        499 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Net number of integration points:    54608
  | of which are non-zero points    :    54608
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      11.9999999294
  | Charge integration error                      :      -0.0000000706
  | Normalization factor for density and gradient :       1.0000000059
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      11.9999999294
  | Charge integration error                      :      -0.0000000706
  | Normalization factor for density and gradient :       1.0000000059
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      111 in task     0
  | Maximal number of non-zero basis functions:      111 in task     1
  | Maximal number of non-zero basis functions:      111 in task     2
  | Maximal number of non-zero basis functions:      112 in task     3
  | Maximal number of non-zero basis functions:      111 in task     4
  | Maximal number of non-zero basis functions:      112 in task     5
  | Maximal number of non-zero basis functions:      112 in task     6
  | Maximal number of non-zero basis functions:      112 in task     7
  | Maximal number of non-zero basis functions:      112 in task     8
  | Maximal number of non-zero basis functions:      112 in task     9
  | Maximal number of non-zero basis functions:      111 in task    10
  | Maximal number of non-zero basis functions:      111 in task    11
  | Maximal number of non-zero basis functions:      112 in task    12
  | Maximal number of non-zero basis functions:      112 in task    13
  | Maximal number of non-zero basis functions:      112 in task    14
  | Maximal number of non-zero basis functions:      111 in task    15
  | Maximal number of non-zero basis functions:      113 in task    16
  | Maximal number of non-zero basis functions:      107 in task    17
  | Maximal number of non-zero basis functions:      114 in task    18
  | Maximal number of non-zero basis functions:      114 in task    19
  | Maximal number of non-zero basis functions:      112 in task    20
  | Maximal number of non-zero basis functions:      111 in task    21
  | Maximal number of non-zero basis functions:      112 in task    22
  | Maximal number of non-zero basis functions:      111 in task    23
  | Maximal number of non-zero basis functions:      112 in task    24
  | Maximal number of non-zero basis functions:      112 in task    25
  | Maximal number of non-zero basis functions:      111 in task    26
  | Maximal number of non-zero basis functions:      111 in task    27
  | Maximal number of non-zero basis functions:      111 in task    28
  | Maximal number of non-zero basis functions:      111 in task    29
  | Maximal number of non-zero basis functions:      112 in task    30
  | Maximal number of non-zero basis functions:      114 in task    31
  | Maximal number of non-zero basis functions:      111 in task    32
  | Maximal number of non-zero basis functions:      110 in task    33
  | Maximal number of non-zero basis functions:      111 in task    34
  | Maximal number of non-zero basis functions:      111 in task    35
  | Maximal number of non-zero basis functions:      111 in task    36
  | Maximal number of non-zero basis functions:      111 in task    37
  | Maximal number of non-zero basis functions:      111 in task    38
  | Maximal number of non-zero basis functions:      108 in task    39
  | Maximal number of non-zero basis functions:      108 in task    40
  | Maximal number of non-zero basis functions:      107 in task    41
  | Maximal number of non-zero basis functions:      114 in task    42
  | Maximal number of non-zero basis functions:      112 in task    43
  | Maximal number of non-zero basis functions:      112 in task    44
  | Maximal number of non-zero basis functions:      112 in task    45
  | Maximal number of non-zero basis functions:      111 in task    46
  | Maximal number of non-zero basis functions:      112 in task    47
  | Maximal number of non-zero basis functions:      112 in task    48
  | Maximal number of non-zero basis functions:      112 in task    49
  | Maximal number of non-zero basis functions:      112 in task    50
  | Maximal number of non-zero basis functions:      110 in task    51
  | Maximal number of non-zero basis functions:      108 in task    52
  | Maximal number of non-zero basis functions:      110 in task    53
  | Maximal number of non-zero basis functions:      114 in task    54
  | Maximal number of non-zero basis functions:      111 in task    55
  | Maximal number of non-zero basis functions:      109 in task    56
  | Maximal number of non-zero basis functions:      114 in task    57
  | Maximal number of non-zero basis functions:      114 in task    58
  | Maximal number of non-zero basis functions:       71 in task    59
  | Maximal number of non-zero basis functions:      112 in task    60
  | Maximal number of non-zero basis functions:      111 in task    61
  | Maximal number of non-zero basis functions:      114 in task    62
  | Maximal number of non-zero basis functions:      114 in task    63
  | Maximal number of non-zero basis functions:      114 in task    64
  | Maximal number of non-zero basis functions:      110 in task    65
  | Maximal number of non-zero basis functions:      111 in task    66
  | Maximal number of non-zero basis functions:      112 in task    67
  | Maximal number of non-zero basis functions:      112 in task    68
  | Maximal number of non-zero basis functions:      112 in task    69
  | Maximal number of non-zero basis functions:      111 in task    70
  | Maximal number of non-zero basis functions:      101 in task    71
  | Maximal number of non-zero basis functions:      110 in task    72
  | Maximal number of non-zero basis functions:      112 in task    73
  | Maximal number of non-zero basis functions:      109 in task    74
  | Maximal number of non-zero basis functions:      111 in task    75
  | Maximal number of non-zero basis functions:      112 in task    76
  | Maximal number of non-zero basis functions:      112 in task    77
  | Maximal number of non-zero basis functions:      112 in task    78
  | Maximal number of non-zero basis functions:      112 in task    79
  | Maximal number of non-zero basis functions:      112 in task    80
  | Maximal number of non-zero basis functions:      113 in task    81
  | Maximal number of non-zero basis functions:      112 in task    82
  | Maximal number of non-zero basis functions:      114 in task    83
  | Maximal number of non-zero basis functions:      114 in task    84
  | Maximal number of non-zero basis functions:      112 in task    85
  | Maximal number of non-zero basis functions:      112 in task    86
  | Maximal number of non-zero basis functions:      108 in task    87
  | Maximal number of non-zero basis functions:      112 in task    88
  | Maximal number of non-zero basis functions:      110 in task    89
  | Maximal number of non-zero basis functions:      111 in task    90
  | Maximal number of non-zero basis functions:      114 in task    91
  | Maximal number of non-zero basis functions:      112 in task    92
  | Maximal number of non-zero basis functions:      111 in task    93
  | Maximal number of non-zero basis functions:      111 in task    94
  | Maximal number of non-zero basis functions:      112 in task    95
  | Maximal number of non-zero basis functions:      111 in task    96
  | Maximal number of non-zero basis functions:      111 in task    97
  | Maximal number of non-zero basis functions:      114 in task    98
  | Maximal number of non-zero basis functions:      111 in task    99
  | Maximal number of non-zero basis functions:      114 in task   100
  | Maximal number of non-zero basis functions:      112 in task   101
  | Maximal number of non-zero basis functions:      111 in task   102
  | Maximal number of non-zero basis functions:      111 in task   103
  | Maximal number of non-zero basis functions:      111 in task   104
  | Maximal number of non-zero basis functions:      114 in task   105
  | Maximal number of non-zero basis functions:      112 in task   106
  | Maximal number of non-zero basis functions:      112 in task   107
  | Maximal number of non-zero basis functions:      112 in task   108
  | Maximal number of non-zero basis functions:      112 in task   109
  | Maximal number of non-zero basis functions:      112 in task   110
  | Maximal number of non-zero basis functions:      111 in task   111
  | Maximal number of non-zero basis functions:      111 in task   112
  | Maximal number of non-zero basis functions:      112 in task   113
  | Maximal number of non-zero basis functions:      112 in task   114
  | Maximal number of non-zero basis functions:      114 in task   115
  | Maximal number of non-zero basis functions:      112 in task   116
  | Maximal number of non-zero basis functions:      114 in task   117
  | Maximal number of non-zero basis functions:      112 in task   118
  | Maximal number of non-zero basis functions:      111 in task   119
  | Maximal number of non-zero basis functions:      111 in task   120
  | Maximal number of non-zero basis functions:      111 in task   121
  | Maximal number of non-zero basis functions:      111 in task   122
  | Maximal number of non-zero basis functions:      112 in task   123
  | Maximal number of non-zero basis functions:      114 in task   124
  | Maximal number of non-zero basis functions:      112 in task   125
  | Maximal number of non-zero basis functions:      112 in task   126
  | Maximal number of non-zero basis functions:      111 in task   127
  Allocating        0.099 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.491 s, elapsed        2.046 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.190 s, elapsed        0.226 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8729E-04,  0.2000E+01
  Finished singularity check of overlap matrix
  | Time :     0.024 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.006 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.054 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.66262606 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -14.209313         -386.65507
      2       2.00000          -6.676778         -181.68438
      3       2.00000          -0.900275          -24.49772
      4       2.00000          -0.454154          -12.35816
      5       2.00000          -0.396821          -10.79806
      6       2.00000          -0.396821          -10.79806
      7       0.00000          -0.274275           -7.46340
      8       0.00000          -0.080230           -2.18316
      9       0.00000          -0.080230           -2.18316
     10       0.00000           0.033177            0.90280
     11       0.00000           0.056739            1.54395
     12       0.00000           0.060342            1.64200
     13       0.00000           0.060342            1.64200
     14       0.00000           0.170996            4.65303
     15       0.00000           0.219221            5.96531
     16       0.00000           0.219221            5.96531
     17       0.00000           0.240283            6.53844
     18       0.00000           0.240283            6.53844
     19       0.00000           0.276545            7.52518
     20       0.00000           0.364052            9.90635
     21       0.00000           0.364052            9.90635
     22       0.00000           0.405040           11.02169
     23       0.00000           0.428626           11.66351
     24       0.00000           0.428626           11.66351
     25       0.00000           0.463638           12.61622
     26       0.00000           0.577976           15.72752
     27       0.00000           0.711395           19.35805
     28       0.00000           0.711395           19.35805
     29       0.00000           0.834049           22.69562
     30       0.00000           0.908714           24.72738
     31       0.00000           0.908714           24.72738
     32       0.00000           0.987521           26.87183
     33       0.00000           0.987521           26.87183
     34       0.00000           1.004973           27.34672
     35       0.00000           1.004973           27.34672
     36       0.00000           1.038845           28.26840
     37       0.00000           1.038846           28.26843
     38       0.00000           1.123655           30.57621
     39       0.00000           1.188012           32.32746
     40       0.00000           1.192418           32.44735
     41       0.00000           1.192418           32.44735
     42       0.00000           1.193837           32.48595
     43       0.00000           1.193837           32.48595
     44       0.00000           1.396882           38.01109
     45       0.00000           1.468817           39.96853
     46       0.00000           1.468817           39.96853
     47       0.00000           1.529307           41.61457
     48       0.00000           1.833850           49.90159
     49       0.00000           1.833850           49.90159
     50       0.00000           2.132752           58.03514
     51       0.00000           2.288071           62.26157
     52       0.00000           2.288071           62.26157
     53       0.00000           2.446503           66.57273
     54       0.00000           2.446504           66.57275
     55       0.00000           2.511911           68.35259
     56       0.00000           2.647775           72.04962
     57       0.00000           2.647775           72.04962
     58       0.00000           2.802880           76.27024
     59       0.00000           2.802881           76.27026
     60       0.00000           3.051049           83.02327
     61       0.00000           3.059042           83.24078
     62       0.00000           3.059043           83.24078
     63       0.00000           3.168224           86.21177
     64       0.00000           3.168224           86.21177
     65       0.00000           3.234380           88.01196
     66       0.00000           3.234380           88.01196
     67       0.00000           3.461415           94.18989
     68       0.00000           3.461425           94.19016
     69       0.00000           3.516384           95.68566
     70       0.00000           3.516384           95.68566
     71       0.00000           3.539869           96.32475
     72       0.00000           3.539869           96.32475
     73       0.00000           3.548451           96.55826
     74       0.00000           3.548451           96.55826
     75       0.00000           3.561613           96.91641
     76       0.00000           3.574436           97.26536
     77       0.00000           3.698683          100.64629
     78       0.00000           3.698683          100.64629
     79       0.00000           3.929325          106.92237
     80       0.00000           3.929325          106.92237
     81       0.00000           4.002653          108.91774
     82       0.00000           4.011007          109.14506
     83       0.00000           4.011008          109.14507
     84       0.00000           4.201713          114.33442
     85       0.00000           5.022569          136.67106
     86       0.00000           5.359150          145.82989
     87       0.00000           5.359150          145.82989
     88       0.00000           6.134070          166.91655
     89       0.00000           6.590436          179.33489
     90       0.00000           6.590437          179.33490
     91       0.00000           6.794335          184.88326
     92       0.00000           6.794335          184.88326
     93       0.00000           7.327591          199.39391
     94       0.00000           7.327592          199.39393
     95       0.00000           7.407487          201.56798
     96       0.00000           7.407487          201.56798
     97       0.00000           7.489022          203.78665
     98       0.00000           8.189186          222.83908
     99       0.00000           8.189186          222.83908
    100       0.00000           8.518626          231.80361
    101       0.00000           8.518629          231.80369
    102       0.00000           8.818801          239.97178
    103       0.00000           8.818822          239.97235
    104       0.00000           8.837629          240.48413
    105       0.00000           8.837629          240.48413
    106       0.00000           8.868605          241.32702
    107       0.00000           9.559119          260.11685
    108       0.00000           9.721557          264.53704
    109       0.00000           9.721557          264.53704
    110       0.00000          10.587962          288.11311
    111       0.00000          19.027055          517.75252
    112       0.00000          36.596293          995.83579
    113       0.00000         101.660190         2766.31453
    114       0.00000         195.964302         5332.45997

  Highest occupied state (VBM) at    -10.79805735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -7.46340241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      3.33465494 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :         -46.06832525 Ha       -1253.58291162 eV
  | XC energy correction          :         -10.54961407 Ha        -287.06960467 eV
  | XC potential correction       :          13.52791006 Ha         368.11316203 eV
  | Free-atom electrostatic energy:         -36.37225765 Ha        -989.73948811 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -79.46228691 Ha       -2162.27884237 eV
  | Total energy, T -> 0          :         -79.46228691 Ha       -2162.27884237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -79.46228691 Ha       -2162.27884237 eV

  Derived energy quantities:
  | Kinetic energy                :          78.76525455 Ha        2143.31162678 eV
  | Electrostatic energy          :        -147.67792739 Ha       -4018.52086448 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -626.79145581 eV
  | Total energy (T->0) per atom                          :       -1081.13942118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -1081.13942118 eV

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    B      0     0.735632 A      0.735632 A        1.128334E-16 a.u.
  |    B      0     0.753840 A      0.753840 A        4.390240E-17 a.u.
  |    B      0     0.872952 A      0.872952 A        1.415484E-16 a.u.
  |    B      0     0.905561 A      0.905561 A       -1.114197E-16 a.u.
  |    B      1     1.023317 A      1.023317 A        2.942689E-17 a.u.
  |    B      0     1.339102 A      1.339102 A       -6.995078E-17 a.u.
  |    B      1     1.423508 A      1.423508 A        3.939176E-17 a.u.
  |    B      0     1.731043 A      1.731043 A       -2.188156E-16 a.u.
  |    B      1     1.980202 A      1.980202 A        1.185210E-16 a.u.
  |    B      0     2.157119 A      2.157119 A        2.586159E-16 a.u.
  |    B      4     2.591271 A      2.591271 A       -7.765077E-17 a.u.
  |    B      3     2.655408 A      2.655408 A        2.927671E-16 a.u.
  |    B      1     2.754603 A      2.754603 A        1.338236E-17 a.u.
  |    B      5     2.857504 A      2.857504 A       -1.474011E-15 a.u.
  |    B      3     2.892651 A      2.892651 A        1.075793E-15 a.u.
  |    B      2     3.000708 A      3.000708 A       -2.160514E-16 a.u.
  |    B      0     3.112802 A      3.112802 A       -6.238600E-17 a.u.
  |    B      1     3.229083 A      3.229083 A       -1.888482E-16 a.u.
  |    B      1     3.268801 A      3.268801 A        2.221993E-16 a.u.
  |    B      5     3.268801 A      3.268801 A        3.172892E-17 a.u.
  |    B      4     3.517579 A      3.517579 A       -9.487509E-16 a.u.
  |    B      0     3.785292 A      3.785292 A        7.646205E-17 a.u.
  |    B      3     3.785292 A      3.785292 A       -8.930445E-16 a.u.
  |    B      5     3.878983 A      3.878983 A        6.812168E-15 a.u.
  |    B      2     3.926694 A      3.926694 A        7.301890E-17 a.u.
  |    B      4     4.330131 A      4.330131 A       -7.220916E-15 a.u.
  |    B      1     4.383392 A      4.383392 A       -6.920658E-16 a.u.
  |    B      3     4.383392 A      4.383392 A        3.039141E-15 a.u.
  |    B      2     4.775018 A      4.775018 A       -2.655081E-17 a.u.
  |    B      5     4.833750 A      4.833750 A        2.378194E-15 a.u.
  |    B      0     4.953392 A      4.953392 A       -2.129018E-16 a.u.
  |    B      1     5.075995 A      5.075995 A        2.781777E-17 a.u.
  |    B      4     5.736059 A      5.736059 A       -4.105843E-16 a.u.
  |    B      4     5.736059 A      5.736059 A        1.570362E-14 a.u.
  |    B      4     5.806613 A      5.806613 A       -3.060442E-14 a.u.
  |    B      4     5.806613 A      5.806613 A       -2.666049E-14 a.u.
  |    B      0     5.950334 A      5.950334 A       -4.070133E-16 a.u.
  |    B      3     6.023523 A      6.023523 A        2.994421E-15 a.u.
  |    B      2     6.172614 A      6.172614 A       -1.610248E-15 a.u.
  |    B      1     6.806801 A      6.806801 A        1.103967E-15 a.u.
  |    B      3     6.975278 A      6.975278 A        5.766635E-15 a.u.
  |    B      3     6.975278 A      6.975278 A        6.735609E-16 a.u.
  |    B      3     7.147925 A      7.147925 A       -1.673739E-14 a.u.
  |    B      2     7.414942 A      7.414942 A       -4.080903E-15 a.u.
  |    B      0     7.786543 A      7.786543 A        3.129199E-16 a.u.
  |    B      1     8.586549 A      8.586549 A        1.211815E-15 a.u.
  |    B      2     9.353698 A      9.353698 A        9.332079E-16 a.u.
  |    B      2     9.353698 A      9.353698 A       -5.923657E-16 a.u.
  |    B      2     9.353698 A      9.353698 A       -5.001551E-16 a.u.
  |    B      2     9.468749 A      9.468749 A       -1.909465E-15 a.u.
  |    B      0     9.585215 A      9.585215 A        4.012927E-16 a.u.
  |    B      2     9.585215 A      9.585215 A       -3.078966E-15 a.u.
  |    B      1     9.703113 A      9.703113 A       -5.571479E-16 a.u.
  |    B      5     4.893206 A  1.985674E+02 A          222.142519 a.u.
  |    B      4     5.950334 A  5.620783E+02 A          107.589139 a.u.
  |    B      3     7.147925 A  2.712413E+03 A           54.929906 a.u.
  |    B      2     9.703113 A  3.381690E+04 A           20.767691 a.u.
  |    B      1     9.703113 A  3.577442E+06 A            3.636914 a.u.
  |    B      0     9.585215 A  5.145111E+12 A            0.773720 a.u.
  |    N      0     0.525452 A      0.525452 A       -1.207732E-16 a.u.
  |    N      0     0.545080 A      0.545080 A        2.371890E-17 a.u.
  |    N      0     0.623537 A      0.623537 A       -1.327919E-16 a.u.
  |    N      0     0.654786 A      0.654786 A        4.286680E-17 a.u.
  |    N      1     0.730941 A      0.730941 A       -1.658086E-17 a.u.
  |    N      0     0.956502 A      0.956502 A        5.054837E-17 a.u.
  |    N      1     1.016791 A      1.016791 A       -5.976724E-18 a.u.
  |    N      0     1.221435 A      1.221435 A       -7.739314E-17 a.u.
  |    N      1     1.380267 A      1.380267 A       -5.001268E-18 a.u.
  |    N      0     1.522078 A      1.522078 A        1.065104E-16 a.u.
  |    N      4     1.637919 A      1.637919 A       -5.755944E-18 a.u.
  |    N      3     1.699105 A      1.699105 A       -2.004417E-17 a.u.
  |    N      3     1.850908 A      1.850908 A       -9.121410E-17 a.u.
  |    N      1     1.873674 A      1.873674 A        1.576123E-17 a.u.
  |    N      5     1.873674 A      1.873674 A        8.938535E-17 a.u.
  |    N      2     2.016274 A      2.016274 A        4.959256E-17 a.u.
  |    N      0     2.143363 A      2.143363 A        7.507489E-17 a.u.
  |    N      5     2.169726 A      2.169726 A       -7.259794E-16 a.u.
  |    N      1     2.196414 A      2.196414 A       -8.406267E-17 a.u.
  |    N      1     2.196414 A      2.196414 A       -5.972971E-17 a.u.
  |    N      4     2.278463 A      2.278463 A        1.753088E-17 a.u.
  |    N      3     2.482028 A      2.482028 A       -2.890044E-16 a.u.
  |    N      0     2.574746 A      2.574746 A        1.121772E-16 a.u.
  |    N      5     2.574746 A      2.574746 A        2.782099E-16 a.u.
  |    N      2     2.670927 A      2.670927 A       -1.983356E-16 a.u.
  |    N      4     2.804782 A      2.804782 A       -3.078758E-16 a.u.
  |    N      3     2.874204 A      2.874204 A        8.000923E-16 a.u.
  |    N      1     2.981572 A      2.981572 A        2.120156E-16 a.u.
  |    N      2     3.208490 A      3.208490 A        1.332673E-16 a.u.
  |    N      5     3.247955 A      3.247955 A       -5.936320E-15 a.u.
  |    N      0     3.410727 A      3.410727 A       -2.339466E-16 a.u.
  |    N      1     3.452679 A      3.452679 A        3.816255E-17 a.u.
  |    N      4     3.854246 A      3.854246 A       -2.442522E-15 a.u.
  |    N      4     3.854246 A      3.854246 A        2.954877E-15 a.u.
  |    N      4     3.901653 A      3.901653 A       -5.029585E-15 a.u.
  |    N      4     3.901653 A      3.901653 A       -2.866292E-15 a.u.
  |    N      4     3.901653 A      3.901653 A        7.000700E-16 a.u.
  |    N      3     3.998224 A      3.998224 A       -1.324593E-15 a.u.
  |    N      0     4.097185 A      4.097185 A        1.747170E-16 a.u.
  |    N      2     4.198596 A      4.198596 A       -6.845857E-16 a.u.
  |    N      1     4.686917 A      4.686917 A        1.208536E-16 a.u.
  |    N      3     4.686917 A      4.686917 A        4.432597E-16 a.u.
  |    N      3     4.686917 A      4.686917 A       -4.817188E-16 a.u.
  |    N      3     4.744566 A      4.744566 A       -5.424774E-15 a.u.
  |    N      2     5.043624 A      5.043624 A        1.100302E-15 a.u.
  |    N      0     5.427479 A      5.427479 A        2.235810E-17 a.u.
  |    N      1     5.985110 A      5.985110 A        1.829812E-16 a.u.
  |    N      2     6.440619 A      6.440619 A       -2.469923E-17 a.u.
  |    N      2     6.440619 A      6.440619 A       -1.761336E-16 a.u.
  |    N      2     6.440619 A      6.440619 A        5.011465E-16 a.u.
  |    N      2     6.519838 A      6.519838 A        1.611788E-15 a.u.
  |    N      0     6.600032 A      6.600032 A       -1.707559E-16 a.u.
  |    N      2     6.600032 A      6.600032 A        1.397128E-15 a.u.
  |    N      1     6.763392 A      6.763392 A        4.724547E-17 a.u.
  |    N      5     3.287905 A  1.360862E+02 A           23.018055 a.u.
  |    N      4     3.901653 A  4.101790E+02 A           22.266468 a.u.
  |    N      3     4.802924 A  1.886476E+03 A           12.852581 a.u.
  |    N      2     6.681213 A  2.439734E+04 A            7.798560 a.u.
  |    N      1     6.681213 A  2.681012E+06 A            2.042610 a.u.
  |    N      0     6.600032 A  4.243754E+12 A            0.638174 a.u.

  | Shrink_full_auxil_basis : there are      119  radial auxiliary wave functions
                            accepted and     493 rejected.
  | Shrink_full_auxil_basis : there are totally                 599 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :     8     8

  | Minimal total memory requirement for three-center overlap :       0.059 Gbs
  | Number of local auxiliary basis functions on task:      0     8
  | Number of local auxiliary basis functions on task:      1     8
  | Number of local auxiliary basis functions on task:      2     8
  | Number of local auxiliary basis functions on task:      3     8
  | Number of local auxiliary basis functions on task:      4     8
  | Number of local auxiliary basis functions on task:      5     8
  | Number of local auxiliary basis functions on task:      6     8
  | Number of local auxiliary basis functions on task:      7     8
  | Number of local auxiliary basis functions on task:      8     8
