------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  044923.553
  Time zero on CPU 1             :   0.538639000000000E+00  s.
  Internal wall clock time zero  :           484980563.553  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B48B3689-C1D3-475D-AE12-0CEE10B0709B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Task    48 has         69 integration points.
  Task    49 has         69 integration points.
  Task    50 has         71 integration points.
  Task    51 has        143 integration points.
  Task    52 has         66 integration points.
  Task    53 has         69 integration points.
  Task    54 has         58 integration points.
  Task    55 has         70 integration points.
  Task    56 has        123 integration points.
  Task    57 has        125 integration points.
  Task    58 has        116 integration points.
  Task    59 has        121 integration points.
  Task    60 has        108 integration points.
  Task    61 has         68 integration points.
  Task    62 has         72 integration points.
  Task    63 has         69 integration points.
  Task    64 has        113 integration points.
  Task    65 has         71 integration points.
  Task    66 has         96 integration points.
  Task    67 has        116 integration points.
  Task    68 has         67 integration points.
  Task    69 has         71 integration points.
  Task    70 has         72 integration points.
  Task    71 has        133 integration points.
  Task    72 has        123 integration points.
  Task    73 has         75 integration points.
  Task    74 has        122 integration points.
  Task    75 has        120 integration points.
  Task    76 has         65 integration points.
  Task    77 has         68 integration points.
  Task    78 has         70 integration points.
  Task    79 has        110 integration points.
  Task    80 has        114 integration points.
  Task    81 has        122 integration points.
  Task    82 has        109 integration points.
  Task    83 has        130 integration points.
  Task    84 has         70 integration points.
  Task    85 has        120 integration points.
  Task    86 has         70 integration points.
  Task    87 has         68 integration points.
  Task    88 has         69 integration points.
  Task    89 has         69 integration points.
  Task    90 has         73 integration points.
  Task    91 has         71 integration points.
  Task    92 has         69 integration points.
  Task    93 has         71 integration points.
  Task    94 has         68 integration points.
  Task    95 has         71 integration points.
  Task    96 has         73 integration points.
  Task    97 has        132 integration points.
  Task    98 has        112 integration points.
  Task    99 has        117 integration points.
  Task   100 has         60 integration points.
  Task   101 has         66 integration points.
  Task   102 has         69 integration points.
  Task   103 has         65 integration points.
  Task   104 has        230 integration points.
  Task   105 has         58 integration points.
  Task   106 has        148 integration points.
  Task   107 has        164 integration points.
  Task   108 has        103 integration points.
  Task   109 has         74 integration points.
  Task   110 has         77 integration points.
  Task   111 has        108 integration points.
  Task   112 has         58 integration points.
  Task   113 has         94 integration points.
  Task   114 has         73 integration points.
  Task   115 has         92 integration points.
  Task   116 has        112 integration points.
  Task   117 has        140 integration points.
  Task   118 has         71 integration points.
  Task   119 has        120 integration points.
  Task   120 has        124 integration points.
  Task   121 has         73 integration points.
  Task   122 has         60 integration points.
  Task   123 has         58 integration points.
  Task   124 has        119 integration points.
  Task   125 has         69 integration points.
  Task   126 has        143 integration points.
  Task   127 has         70 integration points.
  Task   128 has         83 integration points.
  Task   129 has         79 integration points.
  Task   130 has         59 integration points.
  Task   131 has         63 integration points.
  Task   132 has        108 integration points.
  Task   133 has         94 integration points.
  Task   134 has         61 integration points.
  Task   135 has        111 integration points.
  Task   136 has        110 integration points.
  Task   137 has        121 integration points.
  Task   138 has        118 integration points.
  Task   139 has        118 integration points.
  Task   140 has        146 integration points.
  Task   141 has         93 integration points.
  Task   142 has         72 integration points.
  Task   143 has        165 integration points.
  Task   144 has        121 integration points.
  Task   145 has        121 integration points.
  Task   146 has         67 integration points.
  Task   147 has         69 integration points.
  Task   148 has        119 integration points.
  Task   149 has        121 integration points.
  Task   150 has         60 integration points.
  Task   151 has        113 integration points.
  Task   152 has        124 integration points.
  Task   153 has        122 integration points.
  Task   154 has         72 integration points.
  Task   155 has        120 integration points.
  Task   156 has         57 integration points.
  Task   157 has         75 integration points.
  Task   158 has         62 integration points.
  Task   159 has         81 integration points.
  Task   160 has        122 integration points.
  Task   161 has        112 integration points.
  Task   162 has        119 integration points.
  Task   163 has         59 integration points.
  Task   164 has         75 integration points.
  Task   165 has        129 integration points.
  Task   166 has        131 integration points.
  Task   167 has        105 integration points.
  Task   168 has        107 integration points.
  Task   169 has         75 integration points.
  Task   170 has         67 integration points.
  Task   171 has        122 integration points.
  Task   172 has         69 integration points.
  Task   173 has        111 integration points.
  Task   174 has         62 integration points.
  Task   175 has        105 integration points.
  Task   176 has        107 integration points.
  Task   177 has        179 integration points.
  Task   178 has         62 integration points.
  Task   179 has        114 integration points.
  Task   180 has         68 integration points.
  Task   181 has         64 integration points.
  Task   182 has        121 integration points.
  Task   183 has        195 integration points.
  Task   184 has         75 integration points.
  Task   185 has         62 integration points.
  Task   186 has        171 integration points.
  Task   187 has        123 integration points.
  Task   188 has         61 integration points.
  Task   189 has        119 integration points.
  Task   190 has        120 integration points.
  Task   191 has        106 integration points.
  Task   192 has        111 integration points.
  Task   193 has        123 integration points.
  Task   194 has        121 integration points.
  Task   195 has         59 integration points.
  Task   196 has        117 integration points.
  Task   197 has         71 integration points.
  Task   198 has         68 integration points.
  Task   199 has         68 integration points.
  Task   200 has         67 integration points.
  Task   201 has        106 integration points.
  Task   202 has        120 integration points.
  Task   203 has         69 integration points.
  Task   204 has         70 integration points.
  Task   205 has         69 integration points.
  Task   206 has        120 integration points.
  Task   207 has        117 integration points.
  Task   208 has         57 integration points.
  Task   209 has         58 integration points.
  Task   210 has        114 integration points.
  Task   211 has        122 integration points.
  Task   212 has         72 integration points.
  Task   213 has        130 integration points.
  Task   214 has        117 integration points.
  Task   215 has         58 integration points.
  Task   216 has        148 integration points.
  Task   217 has        121 integration points.
  Task   218 has         57 integration points.
  Task   219 has         63 integration points.
  Task   220 has        133 integration points.
  Task   221 has        108 integration points.
  Task   222 has         59 integration points.
  Task   223 has        148 integration points.
  Task   224 has        109 integration points.
  Task   225 has        111 integration points.
  Task   226 has        110 integration points.
  Task   227 has        113 integration points.
  Task   228 has        109 integration points.
  Task   229 has        112 integration points.
  Task   230 has        111 integration points.
  Task   231 has        113 integration points.
  Task   232 has         94 integration points.
  Task   233 has         97 integration points.
  Task   234 has         95 integration points.
  Task   235 has         98 integration points.
  Task   236 has         95 integration points.
  Task   237 has         97 integration points.
  Task   238 has         96 integration points.
  Task   239 has         98 integration points.
  Task   240 has        148 integration points.
  Task   241 has        194 integration points.
  Task   242 has        112 integration points.
  Task   243 has        119 integration points.
  Task   244 has         65 integration points.
  Task   245 has        121 integration points.
  Task   246 has         94 integration points.
  Task   247 has         97 integration points.
  Task   248 has         95 integration points.
  Task   249 has         98 integration points.
  Task   250 has         95 integration points.
  Task   251 has         97 integration points.
  Task   252 has         96 integration points.
  Task   253 has         98 integration points.
  Task   254 has        169 integration points.
  Task   255 has        171 integration points.
  Task   256 has         84 integration points.
  Task   257 has         86 integration points.
  Task   258 has         85 integration points.
  Task   259 has         87 integration points.
  Task   260 has        121 integration points.
  Task   261 has        123 integration points.
  Task   262 has        121 integration points.
  Task   263 has        130 integration points.
  Task   264 has         93 integration points.
  Task   265 has         62 integration points.
  Task   266 has        148 integration points.
  Task   267 has        121 integration points.
  Task   268 has         57 integration points.
  Task   269 has         59 integration points.
  Task   270 has        132 integration points.
  Task   271 has         68 integration points.
  Task   272 has        118 integration points.
  Task   273 has         81 integration points.
  Task   274 has         57 integration points.
  Task   275 has        161 integration points.
  Task   276 has         90 integration points.
  Task   277 has        121 integration points.
  Task   278 has         70 integration points.
  Task   279 has         70 integration points.
  Task   280 has        131 integration points.
  Task   281 has        115 integration points.
  Task   282 has        118 integration points.
  Task   283 has        133 integration points.
  Task   284 has         73 integration points.
  Task   285 has         84 integration points.
  Task   286 has        132 integration points.
  Task   287 has        116 integration points.
  Task   288 has        109 integration points.
  Task   289 has         69 integration points.
  Task   290 has         86 integration points.
  Task   291 has        140 integration points.
  Task   292 has        120 integration points.
  Task   293 has        171 integration points.
  Task   294 has         62 integration points.
  Task   295 has         72 integration points.
  Task   296 has         59 integration points.
  Task   297 has        122 integration points.
  Task   298 has        143 integration points.
  Task   299 has         71 integration points.
  Task   300 has        160 integration points.
  Task   301 has         79 integration points.
  Task   302 has        142 integration points.
  Task   303 has        145 integration points.
  Task   304 has        120 integration points.
  Task   305 has        122 integration points.
  Task   306 has         79 integration points.
  Task   307 has        104 integration points.
  Task   308 has         68 integration points.
  Task   309 has        112 integration points.
  Task   310 has         59 integration points.
  Task   311 has        142 integration points.
  Task   312 has        145 integration points.
  Task   313 has         76 integration points.
  Task   314 has         78 integration points.
  Task   315 has         77 integration points.
  Task   316 has         79 integration points.
  Task   317 has         76 integration points.
  Task   318 has         78 integration points.
  Task   319 has         78 integration points.
  Task   320 has         81 integration points.
  Task   321 has         74 integration points.
  Task   322 has         79 integration points.
  Task   323 has         78 integration points.
  Task   324 has         80 integration points.
  Task   325 has         77 integration points.
  Task   326 has         79 integration points.
  Task   327 has         78 integration points.
  Task   328 has         80 integration points.
  Task   329 has         76 integration points.
  Task   330 has         78 integration points.
  Task   331 has         77 integration points.
  Task   332 has         80 integration points.
  Task   333 has         76 integration points.
  Task   334 has         79 integration points.
  Task   335 has         78 integration points.
  Task   336 has         80 integration points.
  Task   337 has         76 integration points.
  Task   338 has         79 integration points.
  Task   339 has         77 integration points.
  Task   340 has         80 integration points.
  Task   341 has         77 integration points.
  Task   342 has         79 integration points.
  Task   343 has         78 integration points.
  Task   344 has         80 integration points.
  Task   345 has         76 integration points.
  Task   346 has         78 integration points.
  Task   347 has         77 integration points.
  Task   348 has         79 integration points.
  Task   349 has         76 integration points.
  Task   350 has         79 integration points.
  Task   351 has         78 integration points.
  Task   352 has         80 integration points.
  Task   353 has         76 integration points.
  Task   354 has         79 integration points.
  Task   355 has         77 integration points.
  Task   356 has         80 integration points.
  Task   357 has         77 integration points.
  Task   358 has         79 integration points.
  Task   359 has         78 integration points.
  Task   360 has         80 integration points.
  Task   361 has         76 integration points.
  Task   362 has         78 integration points.
  Task   363 has         77 integration points.
  Task   364 has         80 integration points.
  Task   365 has         76 integration points.
  Task   366 has         79 integration points.
  Task   367 has         78 integration points.
  Task   368 has         80 integration points.
  Task   369 has         76 integration points.
  Task   370 has         79 integration points.
  Task   371 has         77 integration points.
  Task   372 has         80 integration points.
  Task   373 has         77 integration points.
  Task   374 has         79 integration points.
  Task   375 has        159 integration points.
  Task   376 has         65 integration points.
  Task   377 has         68 integration points.
  Task   378 has         67 integration points.
  Task   379 has         69 integration points.
  Task   380 has         66 integration points.
  Task   381 has         68 integration points.
  Task   382 has         67 integration points.
  Task   383 has         70 integration points.
  Task   384 has         66 integration points.
  Task   385 has         68 integration points.
  Task   386 has         67 integration points.
  Task   387 has         69 integration points.
  Task   388 has         66 integration points.
  Task   389 has         69 integration points.
  Task   390 has         67 integration points.
  Task   391 has         70 integration points.
  Task   392 has         65 integration points.
  Task   393 has         68 integration points.
  Task   394 has         67 integration points.
  Task   395 has         69 integration points.
  Task   396 has         66 integration points.
  Task   397 has         69 integration points.
  Task   398 has         67 integration points.
  Task   399 has         70 integration points.
  Task   400 has         66 integration points.
  Task   401 has         68 integration points.
  Task   402 has         67 integration points.
  Task   403 has         69 integration points.
  Task   404 has         66 integration points.
  Task   405 has         69 integration points.
  Task   406 has         68 integration points.
  Task   407 has         70 integration points.
  Task   408 has         65 integration points.
  Task   409 has         68 integration points.
  Task   410 has         67 integration points.
  Task   411 has         69 integration points.
  Task   412 has         66 integration points.
  Task   413 has         68 integration points.
  Task   414 has         67 integration points.
  Task   415 has         70 integration points.
  Task   416 has         66 integration points.
  Task   417 has         68 integration points.
  Task   418 has         67 integration points.
  Task   419 has         69 integration points.
  Task   420 has         66 integration points.
  Task   421 has         69 integration points.
  Task   422 has         68 integration points.
  Task   423 has         70 integration points.
  Task   424 has        133 integration points.
  Task   425 has         67 integration points.
  Task   426 has         69 integration points.
  Task   427 has         66 integration points.
  Task   428 has         69 integration points.
  Task   429 has         67 integration points.
  Task   430 has         70 integration points.
  Task   431 has        134 integration points.
  Task   432 has         67 integration points.
  Task   433 has         70 integration points.
  Task   434 has        135 integration points.
  Task   435 has         68 integration points.
  Task   436 has         70 integration points.
  Task   437 has        142 integration points.
  Task   438 has        145 integration points.
  Task   439 has         61 integration points.
  Task   440 has        114 integration points.
  Task   441 has        112 integration points.
  Task   442 has         57 integration points.
  Task   443 has        120 integration points.
  Task   444 has        122 integration points.
  Task   445 has        133 integration points.
  Task   446 has         67 integration points.
  Task   447 has         69 integration points.
  Task   448 has        134 integration points.
  Task   449 has         67 integration points.
  Task   450 has         70 integration points.
  Task   451 has         66 integration points.
  Task   452 has         68 integration points.
  Task   453 has         67 integration points.
  Task   454 has         69 integration points.
  Task   455 has         66 integration points.
  Task   456 has         69 integration points.
  Task   457 has        137 integration points.
  Task   458 has         65 integration points.
  Task   459 has         68 integration points.
  Task   460 has         67 integration points.
  Task   461 has         69 integration points.
  Task   462 has         66 integration points.
  Task   463 has         69 integration points.
  Task   464 has         67 integration points.
  Task   465 has         70 integration points.
  Task   466 has         66 integration points.
  Task   467 has         68 integration points.
  Task   468 has         67 integration points.
  Task   469 has         69 integration points.
  Task   470 has         66 integration points.
  Task   471 has         69 integration points.
  Task   472 has         68 integration points.
  Task   473 has         70 integration points.
  Task   474 has         65 integration points.
  Task   475 has         68 integration points.
  Task   476 has         67 integration points.
  Task   477 has         69 integration points.
  Task   478 has         66 integration points.
  Task   479 has         68 integration points.
  Task   480 has         67 integration points.
  Task   481 has         70 integration points.
  Task   482 has         66 integration points.
  Task   483 has         68 integration points.
  Task   484 has         67 integration points.
  Task   485 has         69 integration points.
  Task   486 has         66 integration points.
  Task   487 has         69 integration points.
  Task   488 has         68 integration points.
  Task   489 has         70 integration points.
  Task   490 has         65 integration points.
  Task   491 has         68 integration points.
  Task   492 has         67 integration points.
  Task   493 has         69 integration points.
  Task   494 has         66 integration points.
  Task   495 has         69 integration points.
  Task   496 has         67 integration points.
  Task   497 has         70 integration points.
  Task   498 has         66 integration points.
  Task   499 has         68 integration points.
  Task   500 has         67 integration points.
  Task   501 has         70 integration points.
  Task   502 has         66 integration points.
  Task   503 has         69 integration points.
  Task   504 has         68 integration points.
  Task   505 has         70 integration points.
  Task   506 has        116 integration points.
  Task   507 has        119 integration points.
  Task   508 has        117 integration points.
  Task   509 has        120 integration points.
  Task   510 has        117 integration points.
  Task   511 has        119 integration points.
  Task   512 has        118 integration points.
  Task   513 has        120 integration points.
  Task   514 has        116 integration points.
  Task   515 has        119 integration points.
  Task   516 has         58 integration points.
  Task   517 has         60 integration points.
  Task   518 has         59 integration points.
  Task   519 has         61 integration points.
  Task   520 has        117 integration points.
  Task   521 has        119 integration points.
  Task   522 has         58 integration points.
  Task   523 has         60 integration points.
  Task   524 has         59 integration points.
  Task   525 has         62 integration points.
  Task   526 has        115 integration points.
  Task   527 has         59 integration points.
  Task   528 has         61 integration points.
  Task   529 has         57 integration points.
  Task   530 has         59 integration points.
  Task   531 has         60 integration points.
  Task   532 has         62 integration points.
  Task   533 has         57 integration points.
  Task   534 has         60 integration points.
  Task   535 has         58 integration points.
  Task   536 has         61 integration points.
  Task   537 has         58 integration points.
  Task   538 has         60 integration points.
  Task   539 has         59 integration points.
  Task   540 has         62 integration points.
  Task   541 has         57 integration points.
  Task   542 has         60 integration points.
  Task   543 has         58 integration points.
  Task   544 has         61 integration points.
  Task   545 has         58 integration points.
  Task   546 has         60 integration points.
  Task   547 has         59 integration points.
  Task   548 has         61 integration points.
  Task   549 has         57 integration points.
  Task   550 has         60 integration points.
  Task   551 has         59 integration points.
  Task   552 has         61 integration points.
  Task   553 has         58 integration points.
  Task   554 has         60 integration points.
  Task   555 has         59 integration points.
  Task   556 has         62 integration points.
  Task   557 has        120 integration points.
  Task   558 has        122 integration points.
  Task   559 has         58 integration points.
  Task   560 has        110 integration points.
  Task   561 has         71 integration points.
  Task   562 has         57 integration points.
  Task   563 has         79 integration points.
  Task   564 has        142 integration points.
  Task   565 has        145 integration points.
  Task   566 has        120 integration points.
  Task   567 has        122 integration points.
  Task   568 has         79 integration points.
  Task   569 has        162 integration points.
  Task   570 has         70 integration points.
  Task   571 has         93 integration points.
  Task   572 has        119 integration points.
  Task   573 has         61 integration points.
  Task   574 has         60 integration points.
  Task   575 has         57 integration points.
  Task   576 has         60 integration points.
  Task   577 has        122 integration points.
  Task   578 has        163 integration points.
  Task   579 has        120 integration points.
  Task   580 has         72 integration points.
  Task   581 has        113 integration points.
  Task   582 has        113 integration points.
  Task   583 has        116 integration points.
  Task   584 has         66 integration points.
  Task   585 has        108 integration points.
  Task   586 has        119 integration points.
  Task   587 has         58 integration points.
  Task   588 has        136 integration points.
  Task   589 has        122 integration points.
  Task   590 has        119 integration points.
  Task   591 has        120 integration points.
  Task   592 has        117 integration points.
  Task   593 has         73 integration points.
  Task   594 has         57 integration points.
  Task   595 has         82 integration points.
  Task   596 has        147 integration points.
  Task   597 has        120 integration points.
  Task   598 has        162 integration points.
  Task   599 has        118 integration points.
  Task   600 has        124 integration points.
  Task   601 has        106 integration points.
  Task   602 has        159 integration points.
  Task   603 has        162 integration points.
  Task   604 has        133 integration points.
  Task   605 has        136 integration points.
  Task   606 has        106 integration points.
  Task   607 has         73 integration points.
  Task   608 has        120 integration points.
  Task   609 has        164 integration points.
  Task   610 has         57 integration points.
  Task   611 has        159 integration points.
  Task   612 has        162 integration points.
  Task   613 has         92 integration points.
  Task   614 has         95 integration points.
  Task   615 has         93 integration points.
  Task   616 has         96 integration points.
  Task   617 has         93 integration points.
  Task   618 has         95 integration points.
  Task   619 has         94 integration points.
  Task   620 has         96 integration points.
  Task   621 has         93 integration points.
  Task   622 has         95 integration points.
  Task   623 has         94 integration points.
  Task   624 has         97 integration points.
  Task   625 has         93 integration points.
  Task   626 has         96 integration points.
  Task   627 has         95 integration points.
  Task   628 has         97 integration points.
  Task   629 has         92 integration points.
  Task   630 has         95 integration points.
  Task   631 has         94 integration points.
  Task   632 has         96 integration points.
  Task   633 has         93 integration points.
  Task   634 has         96 integration points.
  Task   635 has         94 integration points.
  Task   636 has         97 integration points.
  Task   637 has         93 integration points.
  Task   638 has         95 integration points.
  Task   639 has         94 integration points.
  Task   640 has         97 integration points.
  Task   641 has         93 integration points.
  Task   642 has         96 integration points.
  Task   643 has         95 integration points.
  Task   644 has         97 integration points.
  Task   645 has         81 integration points.
  Task   646 has         84 integration points.
  Task   647 has         83 integration points.
  Task   648 has         85 integration points.
  Task   649 has         82 integration points.
  Task   650 has         85 integration points.
  Task   651 has         83 integration points.
  Task   652 has         86 integration points.
  Task   653 has         82 integration points.
  Task   654 has         84 integration points.
  Task   655 has         83 integration points.
  Task   656 has         86 integration points.
  Task   657 has         82 integration points.
  Task   658 has         85 integration points.
  Task   659 has         84 integration points.
  Task   660 has         86 integration points.
  Task   661 has         82 integration points.
  Task   662 has         84 integration points.
  Task   663 has         83 integration points.
  Task   664 has         85 integration points.
  Task   665 has         82 integration points.
  Task   666 has         85 integration points.
  Task   667 has         83 integration points.
  Task   668 has         86 integration points.
  Task   669 has         82 integration points.
  Task   670 has         84 integration points.
  Task   671 has         83 integration points.
  Task   672 has         86 integration points.
  Task   673 has         83 integration points.
  Task   674 has         85 integration points.
  Task   675 has         84 integration points.
  Task   676 has         86 integration points.
  Task   677 has        159 integration points.
  Task   678 has        162 integration points.
  Task   679 has         59 integration points.
  Task   680 has         58 integration points.
  Task   681 has        138 integration points.
  Task   682 has         59 integration points.
  Task   683 has        133 integration points.
  Task   684 has        136 integration points.
  Task   685 has         81 integration points.
  Task   686 has         84 integration points.
  Task   687 has         83 integration points.
  Task   688 has         85 integration points.
  Task   689 has         82 integration points.
  Task   690 has         85 integration points.
  Task   691 has         83 integration points.
  Task   692 has         86 integration points.
  Task   693 has         82 integration points.
  Task   694 has         84 integration points.
  Task   695 has         83 integration points.
  Task   696 has         86 integration points.
  Task   697 has         82 integration points.
  Task   698 has         85 integration points.
  Task   699 has         84 integration points.
  Task   700 has         86 integration points.
  Task   701 has         82 integration points.
  Task   702 has         84 integration points.
  Task   703 has         83 integration points.
  Task   704 has         85 integration points.
  Task   705 has         82 integration points.
  Task   706 has         85 integration points.
  Task   707 has         83 integration points.
  Task   708 has         86 integration points.
  Task   709 has         82 integration points.
  Task   710 has         84 integration points.
  Task   711 has         83 integration points.
  Task   712 has         86 integration points.
  Task   713 has         83 integration points.
  Task   714 has         85 integration points.
  Task   715 has         84 integration points.
  Task   716 has         86 integration points.
  Task   717 has         73 integration points.
  Task   718 has         75 integration points.
  Task   719 has         74 integration points.
  Task   720 has         77 integration points.
  Task   721 has         74 integration points.
  Task   722 has         76 integration points.
  Task   723 has         75 integration points.
  Task   724 has         77 integration points.
  Task   725 has         73 integration points.
  Task   726 has         76 integration points.
  Task   727 has         74 integration points.
  Task   728 has         77 integration points.
  Task   729 has         74 integration points.
  Task   730 has         76 integration points.
  Task   731 has         75 integration points.
  Task   732 has         78 integration points.
  Task   733 has         73 integration points.
  Task   734 has         76 integration points.
  Task   735 has         74 integration points.
  Task   736 has         77 integration points.
  Task   737 has         74 integration points.
  Task   738 has         76 integration points.
  Task   739 has         75 integration points.
  Task   740 has         77 integration points.
  Task   741 has         73 integration points.
  Task   742 has         76 integration points.
  Task   743 has         75 integration points.
  Task   744 has         77 integration points.
  Task   745 has         74 integration points.
  Task   746 has         77 integration points.
  Task   747 has         75 integration points.
  Task   748 has         78 integration points.
  Task   749 has        133 integration points.
  Task   750 has        136 integration points.
  Task   751 has         61 integration points.
  Task   752 has        114 integration points.
  Task   753 has        119 integration points.
  Task   754 has         71 integration points.
  Task   755 has        106 integration points.
  Task   756 has        159 integration points.
  Task   757 has        162 integration points.
  Task   758 has        133 integration points.
  Task   759 has        136 integration points.
  Task   760 has        106 integration points.
  Task   761 has         59 integration points.
  Task   762 has        121 integration points.
  Task   763 has         79 integration points.
  Task   764 has        117 integration points.
  Task   765 has         58 integration points.
  Task   766 has         57 integration points.
  Task   767 has         74 integration points.
  Task   768 has         59 integration points.
  Task   769 has        119 integration points.
  Task   770 has        125 integration points.
  Task   771 has        127 integration points.
  Task   772 has        118 integration points.
  Task   773 has         68 integration points.
  Task   774 has        117 integration points.
  Task   775 has        121 integration points.
  Task   776 has        103 integration points.
  Task   777 has        106 integration points.
  Task   778 has         69 integration points.
  Task   779 has         58 integration points.
  Task   780 has         90 integration points.
  Task   781 has         68 integration points.
  Task   782 has         79 integration points.
  Task   783 has        144 integration points.
  Task   784 has        118 integration points.
  Task   785 has        107 integration points.
  Task   786 has         57 integration points.
  Task   787 has         57 integration points.
  Task   788 has        109 integration points.
  Task   789 has        120 integration points.
  Task   790 has        123 integration points.
  Task   791 has         70 integration points.
  Task   792 has        182 integration points.
  Task   793 has         91 integration points.
  Task   794 has         80 integration points.
  Task   795 has         83 integration points.
  Task   796 has        166 integration points.
  Task   797 has        138 integration points.
  Task   798 has        141 integration points.
  Task   799 has         91 integration points.
  Task   800 has        102 integration points.
  Task   801 has         67 integration points.
  Task   802 has         92 integration points.
  Task   803 has         57 integration points.
  Task   804 has         80 integration points.
  Task   805 has         83 integration points.
  Task   806 has        166 integration points.
  Task   807 has         84 integration points.
  Task   808 has         87 integration points.
  Task   809 has         86 integration points.
  Task   810 has         88 integration points.
  Task   811 has         85 integration points.
  Task   812 has         87 integration points.
  Task   813 has         86 integration points.
  Task   814 has         89 integration points.
  Task   815 has         85 integration points.
  Task   816 has         87 integration points.
  Task   817 has         86 integration points.
  Task   818 has         88 integration points.
  Task   819 has         85 integration points.
  Task   820 has         88 integration points.
  Task   821 has         86 integration points.
  Task   822 has         89 integration points.
  Task   823 has         84 integration points.
  Task   824 has         87 integration points.
  Task   825 has         86 integration points.
  Task   826 has         88 integration points.
  Task   827 has         85 integration points.
  Task   828 has         88 integration points.
  Task   829 has         86 integration points.
  Task   830 has         89 integration points.
  Task   831 has         85 integration points.
  Task   832 has         87 integration points.
  Task   833 has         86 integration points.
  Task   834 has         89 integration points.
  Task   835 has         85 integration points.
  Task   836 has         88 integration points.
  Task   837 has         87 integration points.
  Task   838 has         89 integration points.
  Task   839 has         84 integration points.
  Task   840 has         87 integration points.
  Task   841 has         86 integration points.
  Task   842 has         88 integration points.
  Task   843 has         80 integration points.
  Task   844 has         93 integration points.
  Task   845 has         86 integration points.
  Task   846 has         89 integration points.
  Task   847 has         85 integration points.
  Task   848 has         87 integration points.
  Task   849 has         86 integration points.
  Task   850 has         88 integration points.
  Task   851 has         85 integration points.
  Task   852 has         88 integration points.
  Task   853 has         87 integration points.
  Task   854 has         89 integration points.
  Task   855 has         85 integration points.
  Task   856 has         87 integration points.
  Task   857 has         86 integration points.
  Task   858 has         88 integration points.
  Task   859 has         85 integration points.
  Task   860 has         88 integration points.
  Task   861 has         86 integration points.
  Task   862 has         89 integration points.
  Task   863 has         84 integration points.
  Task   864 has         86 integration points.
  Task   865 has         87 integration points.
  Task   866 has         90 integration points.
  Task   867 has         83 integration points.
  Task   868 has         86 integration points.
  Task   869 has         89 integration points.
  Task   870 has         91 integration points.
  Task   871 has         75 integration points.
  Task   872 has         77 integration points.
  Task   873 has         76 integration points.
  Task   874 has         78 integration points.
  Task   875 has         75 integration points.
  Task   876 has         78 integration points.
  Task   877 has         76 integration points.
  Task   878 has         79 integration points.
  Task   879 has         75 integration points.
  Task   880 has         77 integration points.
  Task   881 has         76 integration points.
  Task   882 has         79 integration points.
  Task   883 has         75 integration points.
  Task   884 has         78 integration points.
  Task   885 has         77 integration points.
  Task   886 has         79 integration points.
  Task   887 has         75 integration points.
  Task   888 has         77 integration points.
  Task   889 has         76 integration points.
  Task   890 has         78 integration points.
  Task   891 has         75 integration points.
  Task   892 has         78 integration points.
  Task   893 has         77 integration points.
  Task   894 has         79 integration points.
  Task   895 has         75 integration points.
  Task   896 has         78 integration points.
  Task   897 has         76 integration points.
  Task   898 has         79 integration points.
  Task   899 has         76 integration points.
  Task   900 has         78 integration points.
  Task   901 has         77 integration points.
  Task   902 has         79 integration points.
  Task   903 has         75 integration points.
  Task   904 has         77 integration points.
  Task   905 has         76 integration points.
  Task   906 has         78 integration points.
  Task   907 has         75 integration points.
  Task   908 has         78 integration points.
  Task   909 has         77 integration points.
  Task   910 has         79 integration points.
  Task   911 has         75 integration points.
  Task   912 has         77 integration points.
  Task   913 has         76 integration points.
  Task   914 has         79 integration points.
  Task   915 has         76 integration points.
  Task   916 has         78 integration points.
  Task   917 has         77 integration points.
  Task   918 has         79 integration points.
  Task   919 has         75 integration points.
  Task   920 has         77 integration points.
  Task   921 has         76 integration points.
  Task   922 has         79 integration points.
  Task   923 has         75 integration points.
  Task   924 has         78 integration points.
  Task   925 has         77 integration points.
  Task   926 has         79 integration points.
  Task   927 has         75 integration points.
  Task   928 has         78 integration points.
  Task   929 has         76 integration points.
  Task   930 has         79 integration points.
  Task   931 has         76 integration points.
  Task   932 has         78 integration points.
  Task   933 has         77 integration points.
  Task   934 has         79 integration points.
  Task   935 has         80 integration points.
  Task   936 has         83 integration points.
