------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.903
  Time zero on CPU 1             :   0.305330700000000E+01  s.
  Internal wall clock time zero  :           485008285.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A8A4A30-46C0-483C-A1D4-5E2C4CBAD025

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Default to 1D ("use_logsbt") integrations for auxiliary 2-center integrals.
  Default onset of logarithmic r-grid for SBT is -38.000000000000
  Default onset of logarithmic k-grid for SBT is -25.000000000000
  Default range of logarithmic r- and k-grid for SBT is  45.000000000000
  Default number of logarithmic r- and k-grid for SBT is   4096
  *** Contour Deformation: Only support 2D parallization. Switching.
  Set 'collect_eigenvectors' to be '.true.' for GW/RPA/MP2, SCREX/COHSEX cluster calculations
  Set 'collect_eigenvectors' to be '.true.' for qpe_calc (quasiparticle energy).
  Set 'collect_eigenvectors' to be '.true.' for KS_method lapack_fast and serial.

  Consistency checks for the contents of geometry.in are next.

  Number of empty states per atom not set in control.in .
  | Since you are using a method that relies on the unoccupied spectrum
  | (MP2,GW,RPA et al.), will use the full Hamiltonian size (see below)
  | as the max. possible number of states (occupied plus empty).

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       34
  | Maximum number of basis functions            :      114
  | Number of Kohn-Sham states (occupied + empty):      114
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: B

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000        -6.634628      -180.5374
    2    0           2.0000        -0.346865        -9.4387
    2    1           1.0000        -0.132618        -3.6087


  Species: N

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -14.129248      -384.4764
    2    0           2.0000        -0.681982       -18.5577
    2    1           3.0000        -0.260725        -7.0947


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  B                    Gaussian:

  List of cartesian Gaussian basis orbitals: 
    L    l
    0    0
    0    0
    0    0
    0    0
    0    0
    0    0
    0    0
    1    1
    1    1
    1    1
    1    1
    2    2
    2    2
    2    2
    3    3
    3    3
    4    4


  N                    Gaussian:

  List of cartesian Gaussian basis orbitals: 
    L    l
    0    0
    0    0
    0    0
    0    0
    0    0
    0    0
    0    0
    1    1
    1    1
    1    1
    1    1
    2    2
    2    2
    2    2
    3    3
    3    3
    4    4

  Creating atomic-like basis functions for current effective potential.
  Assembling full basis from fixed parts.
  | Species B : gaussian orbital   0 s accepted.
  | Species B : gaussian orbital   0 s accepted.
  | Species B : gaussian orbital   0 s accepted.
  | Species B : gaussian orbital   0 s accepted.
  | Species B : gaussian orbital   0 s accepted.
  | Species B : gaussian orbital   0 s accepted.
  | Species B : gaussian orbital   0 s accepted.
  | Species B : gaussian orbital   1 p accepted.
  | Species B : gaussian orbital   1 p accepted.
  | Species B : gaussian orbital   1 p accepted.
  | Species B : gaussian orbital   1 p accepted.
  | Species B : gaussian orbital   2 d accepted.
  | Species B : gaussian orbital   2 d accepted.
  | Species B : gaussian orbital   2 d accepted.
  | Species B : gaussian orbital   3 f accepted.
  | Species B : gaussian orbital   3 f accepted.
  | Species B : gaussian orbital   4 g accepted.
  | Species N : gaussian orbital   0 s accepted.
  | Species N : gaussian orbital   0 s accepted.
  | Species N : gaussian orbital   0 s accepted.
  | Species N : gaussian orbital   0 s accepted.
  | Species N : gaussian orbital   0 s accepted.
  | Species N : gaussian orbital   0 s accepted.
  | Species N : gaussian orbital   0 s accepted.
  | Species N : gaussian orbital   1 p accepted.
  | Species N : gaussian orbital   1 p accepted.
  | Species N : gaussian orbital   1 p accepted.
  | Species N : gaussian orbital   1 p accepted.
  | Species N : gaussian orbital   2 d accepted.
  | Species N : gaussian orbital   2 d accepted.
  | Species N : gaussian orbital   2 d accepted.
  | Species N : gaussian orbital   3 f accepted.
  | Species N : gaussian orbital   3 f accepted.
  | Species N : gaussian orbital   4 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       34
  | Total number of basis functions :      114

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           8.425712MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1               -115.8372044508               -115.7008080115 ***
           1        2               2333.2037441388               2336.2569253454 ***
           1        3                360.4789780708                360.6235057758 ***
           1        4                364.5058421083                364.7105009424 ***
           1        5                140.3596595463                140.4258460277 ***
           1        6                 70.5084516718                 70.5354762940
           1        7                 33.2343234797                 33.2447901774
           1        8                  7.7038855397                  7.7038838973
           1        9                 22.2189676602                 22.2189671928
           1       10                 17.3166215746                 17.3166212985
           1       11                 10.2538731571                 10.2538731411
           1       12                 64.0617343121                 64.0617328887
           1       13                 45.0288456108                 45.0288440371
           1       14                 23.2495511452                 23.2495506038
           1       15                 81.5603861625                 81.5603859394
           1       16                 43.6375894934                 43.6375892366
           1       17                 84.0673700096                 84.0673686845
           2       18               -264.5432893548               -263.9874535444 ***
           2       19               4367.3376942285               4378.6605423972 ***
           2       20                767.2749457774                767.9763632697 ***
           2       21                745.8006287945                746.6455314919 ***
           2       22                319.1237821340                319.4236476998 ***
           2       23                156.3503127390                156.4694003719 ***
           2       24                 71.3421222579                 71.3866879929 ***
           2       25                 15.7260725604                 15.7260734300
           2       26                 51.6176422071                 51.6176426430
           2       27                 39.5162519506                 39.5162516000
           2       28                 22.2520683051                 22.2520679855
           2       29                164.9661756018                164.9661764630
           2       30                109.1162417096                109.1162398341
           2       31                 53.8279305948                 53.8279296251
           2       32                189.2678310708                189.2678301114
           2       33                 96.9312577942                 96.9312583994
           2       34                180.8261710897                180.8261701237
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * However, one integral did have a negative value. This integral could be important.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.166 s.
  Wall clock time (cpu1) :      0.180 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         2
  | Number of centers in hartree multipole         :         2
  | Number of centers in electron density summation:         2
  | Number of centers in basis integrals           :         2
  | Number of centers in integrals                 :         2
  | Number of centers in hamiltonian               :         2

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20240515, Time     :  123126.854
------------------------------------------------------------
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on n2cn0167.ab2021.local
   Task     1 k-point     1 on n2cn0167.ab2021.local
   Task     2 k-point     1 on n2cn0167.ab2021.local
   Task     3 k-point     1 on n2cn0167.ab2021.local
   Task     4 k-point     1 on n2cn0167.ab2021.local
   Task     5 k-point     1 on n2cn0167.ab2021.local
   Task     6 k-point     1 on n2cn0167.ab2021.local
   Task     7 k-point     1 on n2cn0167.ab2021.local
   Task     8 k-point     1 on n2cn0167.ab2021.local
   Task     9 k-point     1 on n2cn0167.ab2021.local
   Task    10 k-point     1 on n2cn0167.ab2021.local
   Task    11 k-point     1 on n2cn0167.ab2021.local
   Task    12 k-point     1 on n2cn0167.ab2021.local
   Task    13 k-point     1 on n2cn0167.ab2021.local
   Task    14 k-point     1 on n2cn0167.ab2021.local
   Task    15 k-point     1 on n2cn0167.ab2021.local
   Task    16 k-point     1 on n2cn0167.ab2021.local
   Task    17 k-point     1 on n2cn0167.ab2021.local
   Task    18 k-point     1 on n2cn0167.ab2021.local
   Task    19 k-point     1 on n2cn0167.ab2021.local
   Task    20 k-point     1 on n2cn0167.ab2021.local
   Task    21 k-point     1 on n2cn0167.ab2021.local
   Task    22 k-point     1 on n2cn0167.ab2021.local
   Task    23 k-point     1 on n2cn0167.ab2021.local
   Task    24 k-point     1 on n2cn0167.ab2021.local
   Task    25 k-point     1 on n2cn0167.ab2021.local
   Task    26 k-point     1 on n2cn0167.ab2021.local
   Task    27 k-point     1 on n2cn0167.ab2021.local
   Task    28 k-point     1 on n2cn0167.ab2021.local
   Task    29 k-point     1 on n2cn0167.ab2021.local
   Task    30 k-point     1 on n2cn0167.ab2021.local
   Task    31 k-point     1 on n2cn0167.ab2021.local
   Task    32 k-point     1 on n2cn0167.ab2021.local
   Task    33 k-point     1 on n2cn0167.ab2021.local
   Task    34 k-point     1 on n2cn0167.ab2021.local
   Task    35 k-point     1 on n2cn0167.ab2021.local
   Task    36 k-point     1 on n2cn0167.ab2021.local
   Task    37 k-point     1 on n2cn0167.ab2021.local
   Task    38 k-point     1 on n2cn0167.ab2021.local
   Task    39 k-point     1 on n2cn0167.ab2021.local
   Task    40 k-point     1 on n2cn0167.ab2021.local
   Task    41 k-point     1 on n2cn0167.ab2021.local
   Task    42 k-point     1 on n2cn0167.ab2021.local
   Task    43 k-point     1 on n2cn0167.ab2021.local
   Task    44 k-point     1 on n2cn0167.ab2021.local
   Task    45 k-point     1 on n2cn0167.ab2021.local
   Task    46 k-point     1 on n2cn0167.ab2021.local
   Task    47 k-point     1 on n2cn0167.ab2021.local
   Task    48 k-point     1 on n2cn0167.ab2021.local
   Task    49 k-point     1 on n2cn0167.ab2021.local
   Task    50 k-point     1 on n2cn0167.ab2021.local
   Task    51 k-point     1 on n2cn0167.ab2021.local
   Task    52 k-point     1 on n2cn0167.ab2021.local
   Task    53 k-point     1 on n2cn0167.ab2021.local
   Task    54 k-point     1 on n2cn0167.ab2021.local
   Task    55 k-point     1 on n2cn0167.ab2021.local
   Task    56 k-point     1 on n2cn0167.ab2021.local
   Task    57 k-point     1 on n2cn0167.ab2021.local
   Task    58 k-point     1 on n2cn0167.ab2021.local
   Task    59 k-point     1 on n2cn0167.ab2021.local
   Task    60 k-point     1 on n2cn0167.ab2021.local
   Task    61 k-point     1 on n2cn0167.ab2021.local
   Task    62 k-point     1 on n2cn0167.ab2021.local
   Task    63 k-point     1 on n2cn0167.ab2021.local
   Task    64 k-point     1 on n2cn0167.ab2021.local
   Task    65 k-point     1 on n2cn0167.ab2021.local
   Task    66 k-point     1 on n2cn0167.ab2021.local
   Task    67 k-point     1 on n2cn0167.ab2021.local
   Task    68 k-point     1 on n2cn0167.ab2021.local
   Task    69 k-point     1 on n2cn0167.ab2021.local
   Task    70 k-point     1 on n2cn0167.ab2021.local
   Task    71 k-point     1 on n2cn0167.ab2021.local
   Task    72 k-point     1 on n2cn0167.ab2021.local
   Task    73 k-point     1 on n2cn0167.ab2021.local
   Task    74 k-point     1 on n2cn0167.ab2021.local
   Task    75 k-point     1 on n2cn0167.ab2021.local
   Task    76 k-point     1 on n2cn0167.ab2021.local
   Task    77 k-point     1 on n2cn0167.ab2021.local
   Task    78 k-point     1 on n2cn0167.ab2021.local
   Task    79 k-point     1 on n2cn0167.ab2021.local
   Task    80 k-point     1 on n2cn0167.ab2021.local
   Task    81 k-point     1 on n2cn0167.ab2021.local
   Task    82 k-point     1 on n2cn0167.ab2021.local
   Task    83 k-point     1 on n2cn0167.ab2021.local
   Task    84 k-point     1 on n2cn0167.ab2021.local
   Task    85 k-point     1 on n2cn0167.ab2021.local
   Task    86 k-point     1 on n2cn0167.ab2021.local
   Task    87 k-point     1 on n2cn0167.ab2021.local
   Task    88 k-point     1 on n2cn0167.ab2021.local
   Task    89 k-point     1 on n2cn0167.ab2021.local
   Task    90 k-point     1 on n2cn0167.ab2021.local
   Task    91 k-point     1 on n2cn0167.ab2021.local
   Task    92 k-point     1 on n2cn0167.ab2021.local
   Task    93 k-point     1 on n2cn0167.ab2021.local
   Task    94 k-point     1 on n2cn0167.ab2021.local
   Task    95 k-point     1 on n2cn0167.ab2021.local
   Task    96 k-point     1 on n2cn0167.ab2021.local
   Task    97 k-point     1 on n2cn0167.ab2021.local
   Task    98 k-point     1 on n2cn0167.ab2021.local
   Task    99 k-point     1 on n2cn0167.ab2021.local
   Task   100 k-point     1 on n2cn0167.ab2021.local
   Task   101 k-point     1 on n2cn0167.ab2021.local
   Task   102 k-point     1 on n2cn0167.ab2021.local
   Task   103 k-point     1 on n2cn0167.ab2021.local
   Task   104 k-point     1 on n2cn0167.ab2021.local
   Task   105 k-point     1 on n2cn0167.ab2021.local
   Task   106 k-point     1 on n2cn0167.ab2021.local
   Task   107 k-point     1 on n2cn0167.ab2021.local
   Task   108 k-point     1 on n2cn0167.ab2021.local
   Task   109 k-point     1 on n2cn0167.ab2021.local
   Task   110 k-point     1 on n2cn0167.ab2021.local
   Task   111 k-point     1 on n2cn0167.ab2021.local
   Task   112 k-point     1 on n2cn0167.ab2021.local
   Task   113 k-point     1 on n2cn0167.ab2021.local
   Task   114 k-point     1 on n2cn0167.ab2021.local
   Task   115 k-point     1 on n2cn0167.ab2021.local
   Task   116 k-point     1 on n2cn0167.ab2021.local
   Task   117 k-point     1 on n2cn0167.ab2021.local
   Task   118 k-point     1 on n2cn0167.ab2021.local
   Task   119 k-point     1 on n2cn0167.ab2021.local
   Task   120 k-point     1 on n2cn0167.ab2021.local
   Task   121 k-point     1 on n2cn0167.ab2021.local
   Task   122 k-point     1 on n2cn0167.ab2021.local
   Task   123 k-point     1 on n2cn0167.ab2021.local
   Task   124 k-point     1 on n2cn0167.ab2021.local
   Task   125 k-point     1 on n2cn0167.ab2021.local
   Task   126 k-point     1 on n2cn0167.ab2021.local
   Task   127 k-point     1 on n2cn0167.ab2021.local
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          114  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:            4
  Allocating        0.001 MB for ovlp
  Allocating        0.001 MB for ham
  Allocating        0.001 MB for eigenvec
  Required Scalapack workspace - INTEGER:          864  REAL:          1169
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      680
  | Maximal batch size:     186
  | Minimal batch size:       3
  | Average batch size:      80.306
  | Standard deviation of batch sizes:      29.253

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        444 integration points.
  Task     1 has        422 integration points.
  Task     2 has        442 integration points.
  Task     3 has        415 integration points.
  Task     4 has        405 integration points.
  Task     5 has        506 integration points.
  Task     6 has        424 integration points.
  Task     7 has        503 integration points.
  Task     8 has        489 integration points.
  Task     9 has        433 integration points.
  Task    10 has        411 integration points.
  Task    11 has        424 integration points.
  Task    12 has        408 integration points.
  Task    13 has        411 integration points.
  Task    14 has        408 integration points.
  Task    15 has        462 integration points.
  Task    16 has        404 integration points.
  Task    17 has        429 integration points.
  Task    18 has        439 integration points.
  Task    19 has        405 integration points.
  Task    20 has        404 integration points.
  Task    21 has        409 integration points.
  Task    22 has        413 integration points.
  Task    23 has        507 integration points.
  Task    24 has        416 integration points.
  Task    25 has        408 integration points.
  Task    26 has        427 integration points.
  Task    27 has        440 integration points.
  Task    28 has        412 integration points.
  Task    29 has        413 integration points.
  Task    30 has        404 integration points.
  Task    31 has        433 integration points.
  Task    32 has        413 integration points.
  Task    33 has        411 integration points.
  Task    34 has        415 integration points.
  Task    35 has        419 integration points.
  Task    36 has        420 integration points.
  Task    37 has        418 integration points.
  Task    38 has        418 integration points.
  Task    39 has        512 integration points.
  Task    40 has        413 integration points.
  Task    41 has        416 integration points.
  Task    42 has        404 integration points.
  Task    43 has        406 integration points.
  Task    44 has        404 integration points.
  Task    45 has        410 integration points.
  Task    46 has        412 integration points.
  Task    47 has        407 integration points.
  Task    48 has        406 integration points.
  Task    49 has        431 integration points.
  Task    50 has        427 integration points.
  Task    51 has        405 integration points.
  Task    52 has        435 integration points.
  Task    53 has        434 integration points.
  Task    54 has        443 integration points.
  Task    55 has        409 integration points.
  Task    56 has        425 integration points.
  Task    57 has        411 integration points.
  Task    58 has        438 integration points.
  Task    59 has        459 integration points.
  Task    60 has        409 integration points.
  Task    61 has        428 integration points.
  Task    62 has        409 integration points.
  Task    63 has        406 integration points.
  Task    64 has        406 integration points.
  Task    65 has        427 integration points.
  Task    66 has        445 integration points.
  Task    67 has        527 integration points.
  Task    68 has        405 integration points.
  Task    69 has        406 integration points.
  Task    70 has        412 integration points.
  Task    71 has        433 integration points.
  Task    72 has        447 integration points.
  Task    73 has        437 integration points.
  Task    74 has        423 integration points.
  Task    75 has        509 integration points.
  Task    76 has        413 integration points.
  Task    77 has        414 integration points.
  Task    78 has        408 integration points.
  Task    79 has        407 integration points.
  Task    80 has        504 integration points.
  Task    81 has        414 integration points.
  Task    82 has        408 integration points.
  Task    83 has        411 integration points.
  Task    84 has        405 integration points.
  Task    85 has        410 integration points.
  Task    86 has        408 integration points.
  Task    87 has        439 integration points.
  Task    88 has        405 integration points.
  Task    89 has        420 integration points.
  Task    90 has        408 integration points.
  Task    91 has        407 integration points.
  Task    92 has        508 integration points.
  Task    93 has        409 integration points.
  Task    94 has        411 integration points.
  Task    95 has        407 integration points.
  Task    96 has        508 integration points.
  Task    97 has        427 integration points.
  Task    98 has        405 integration points.
  Task    99 has        403 integration points.
  Task   100 has        406 integration points.
  Task   101 has        409 integration points.
  Task   102 has        412 integration points.
  Task   103 has        520 integration points.
  Task   104 has        412 integration points.
  Task   105 has        414 integration points.
  Task   106 has        412 integration points.
  Task   107 has        407 integration points.
  Task   108 has        404 integration points.
  Task   109 has        405 integration points.
  Task   110 has        409 integration points.
  Task   111 has        516 integration points.
  Task   112 has        510 integration points.
  Task   113 has        407 integration points.
  Task   114 has        411 integration points.
  Task   115 has        410 integration points.
  Task   116 has        407 integration points.
  Task   117 has        404 integration points.
  Task   118 has        410 integration points.
  Task   119 has        444 integration points.
  Task   120 has        415 integration points.
  Task   121 has        421 integration points.
  Task   122 has        429 integration points.
  Task   123 has        406 integration points.
  Task   124 has        408 integration points.
  Task   125 has        409 integration points.
  Task   126 has        413 integration points.
  Task   127 has        499 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Net number of integration points:    54608
  | of which are non-zero points    :    54608
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      11.9999999294
  | Charge integration error                      :      -0.0000000706
  | Normalization factor for density and gradient :       1.0000000059
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      12.0000000000
  | Integrated number of electrons on 3D grid     :      11.9999999294
  | Charge integration error                      :      -0.0000000706
  | Normalization factor for density and gradient :       1.0000000059
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      111 in task     0
  | Maximal number of non-zero basis functions:      111 in task     1
  | Maximal number of non-zero basis functions:      111 in task     2
  | Maximal number of non-zero basis functions:      112 in task     3
  | Maximal number of non-zero basis functions:      111 in task     4
  | Maximal number of non-zero basis functions:      112 in task     5
  | Maximal number of non-zero basis functions:      112 in task     6
  | Maximal number of non-zero basis functions:      112 in task     7
  | Maximal number of non-zero basis functions:      112 in task     8
  | Maximal number of non-zero basis functions:      112 in task     9
  | Maximal number of non-zero basis functions:      111 in task    10
  | Maximal number of non-zero basis functions:      111 in task    11
  | Maximal number of non-zero basis functions:      112 in task    12
  | Maximal number of non-zero basis functions:      112 in task    13
  | Maximal number of non-zero basis functions:      112 in task    14
  | Maximal number of non-zero basis functions:      111 in task    15
  | Maximal number of non-zero basis functions:      113 in task    16
  | Maximal number of non-zero basis functions:      107 in task    17
  | Maximal number of non-zero basis functions:      114 in task    18
  | Maximal number of non-zero basis functions:      114 in task    19
  | Maximal number of non-zero basis functions:      112 in task    20
  | Maximal number of non-zero basis functions:      111 in task    21
  | Maximal number of non-zero basis functions:      112 in task    22
  | Maximal number of non-zero basis functions:      111 in task    23
  | Maximal number of non-zero basis functions:      112 in task    24
  | Maximal number of non-zero basis functions:      112 in task    25
  | Maximal number of non-zero basis functions:      111 in task    26
  | Maximal number of non-zero basis functions:      111 in task    27
  | Maximal number of non-zero basis functions:      111 in task    28
  | Maximal number of non-zero basis functions:      111 in task    29
  | Maximal number of non-zero basis functions:      112 in task    30
  | Maximal number of non-zero basis functions:      114 in task    31
  | Maximal number of non-zero basis functions:      111 in task    32
  | Maximal number of non-zero basis functions:      110 in task    33
  | Maximal number of non-zero basis functions:      111 in task    34
  | Maximal number of non-zero basis functions:      111 in task    35
  | Maximal number of non-zero basis functions:      111 in task    36
  | Maximal number of non-zero basis functions:      111 in task    37
  | Maximal number of non-zero basis functions:      111 in task    38
  | Maximal number of non-zero basis functions:      108 in task    39
  | Maximal number of non-zero basis functions:      108 in task    40
  | Maximal number of non-zero basis functions:      107 in task    41
  | Maximal number of non-zero basis functions:      114 in task    42
  | Maximal number of non-zero basis functions:      112 in task    43
  | Maximal number of non-zero basis functions:      112 in task    44
  | Maximal number of non-zero basis functions:      112 in task    45
  | Maximal number of non-zero basis functions:      111 in task    46
  | Maximal number of non-zero basis functions:      112 in task    47
  | Maximal number of non-zero basis functions:      112 in task    48
  | Maximal number of non-zero basis functions:      112 in task    49
  | Maximal number of non-zero basis functions:      112 in task    50
  | Maximal number of non-zero basis functions:      110 in task    51
  | Maximal number of non-zero basis functions:      108 in task    52
  | Maximal number of non-zero basis functions:      110 in task    53
  | Maximal number of non-zero basis functions:      114 in task    54
  | Maximal number of non-zero basis functions:      111 in task    55
  | Maximal number of non-zero basis functions:      109 in task    56
  | Maximal number of non-zero basis functions:      114 in task    57
  | Maximal number of non-zero basis functions:      114 in task    58
  | Maximal number of non-zero basis functions:       71 in task    59
  | Maximal number of non-zero basis functions:      112 in task    60
  | Maximal number of non-zero basis functions:      111 in task    61
  | Maximal number of non-zero basis functions:      114 in task    62
  | Maximal number of non-zero basis functions:      114 in task    63
  | Maximal number of non-zero basis functions:      114 in task    64
  | Maximal number of non-zero basis functions:      110 in task    65
  | Maximal number of non-zero basis functions:      111 in task    66
  | Maximal number of non-zero basis functions:      112 in task    67
  | Maximal number of non-zero basis functions:      112 in task    68
  | Maximal number of non-zero basis functions:      112 in task    69
  | Maximal number of non-zero basis functions:      111 in task    70
  | Maximal number of non-zero basis functions:      101 in task    71
  | Maximal number of non-zero basis functions:      110 in task    72
  | Maximal number of non-zero basis functions:      112 in task    73
  | Maximal number of non-zero basis functions:      109 in task    74
  | Maximal number of non-zero basis functions:      111 in task    75
  | Maximal number of non-zero basis functions:      112 in task    76
  | Maximal number of non-zero basis functions:      112 in task    77
  | Maximal number of non-zero basis functions:      112 in task    78
  | Maximal number of non-zero basis functions:      112 in task    79
  | Maximal number of non-zero basis functions:      112 in task    80
  | Maximal number of non-zero basis functions:      113 in task    81
  | Maximal number of non-zero basis functions:      112 in task    82
  | Maximal number of non-zero basis functions:      114 in task    83
  | Maximal number of non-zero basis functions:      114 in task    84
  | Maximal number of non-zero basis functions:      112 in task    85
  | Maximal number of non-zero basis functions:      112 in task    86
  | Maximal number of non-zero basis functions:      108 in task    87
  | Maximal number of non-zero basis functions:      112 in task    88
  | Maximal number of non-zero basis functions:      110 in task    89
  | Maximal number of non-zero basis functions:      111 in task    90
  | Maximal number of non-zero basis functions:      114 in task    91
  | Maximal number of non-zero basis functions:      112 in task    92
  | Maximal number of non-zero basis functions:      111 in task    93
  | Maximal number of non-zero basis functions:      111 in task    94
  | Maximal number of non-zero basis functions:      112 in task    95
  | Maximal number of non-zero basis functions:      111 in task    96
  | Maximal number of non-zero basis functions:      111 in task    97
  | Maximal number of non-zero basis functions:      114 in task    98
  | Maximal number of non-zero basis functions:      111 in task    99
  | Maximal number of non-zero basis functions:      114 in task   100
  | Maximal number of non-zero basis functions:      112 in task   101
  | Maximal number of non-zero basis functions:      111 in task   102
  | Maximal number of non-zero basis functions:      111 in task   103
  | Maximal number of non-zero basis functions:      111 in task   104
  | Maximal number of non-zero basis functions:      114 in task   105
  | Maximal number of non-zero basis functions:      112 in task   106
  | Maximal number of non-zero basis functions:      112 in task   107
  | Maximal number of non-zero basis functions:      112 in task   108
  | Maximal number of non-zero basis functions:      112 in task   109
  | Maximal number of non-zero basis functions:      112 in task   110
  | Maximal number of non-zero basis functions:      111 in task   111
  | Maximal number of non-zero basis functions:      111 in task   112
  | Maximal number of non-zero basis functions:      112 in task   113
  | Maximal number of non-zero basis functions:      112 in task   114
  | Maximal number of non-zero basis functions:      114 in task   115
  | Maximal number of non-zero basis functions:      112 in task   116
  | Maximal number of non-zero basis functions:      114 in task   117
  | Maximal number of non-zero basis functions:      112 in task   118
  | Maximal number of non-zero basis functions:      111 in task   119
  | Maximal number of non-zero basis functions:      111 in task   120
  | Maximal number of non-zero basis functions:      111 in task   121
  | Maximal number of non-zero basis functions:      111 in task   122
  | Maximal number of non-zero basis functions:      112 in task   123
  | Maximal number of non-zero basis functions:      114 in task   124
  | Maximal number of non-zero basis functions:      112 in task   125
  | Maximal number of non-zero basis functions:      112 in task   126
  | Maximal number of non-zero basis functions:      111 in task   127
  Allocating        0.099 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.355 s, elapsed        1.552 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.195 s, elapsed        1.235 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.8729E-04,  0.2000E+01
  Finished singularity check of overlap matrix
  | Time :     0.056 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.029 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.66262606 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -14.209313         -386.65507
      2       2.00000          -6.676778         -181.68438
      3       2.00000          -0.900275          -24.49772
      4       2.00000          -0.454154          -12.35816
