------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  045040.621
  Time zero on CPU 1             :   0.435339000000000E+00  s.
  Internal wall clock time zero  :           484980640.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 65D916A8-A1EA-4A51-AB42-B2F3A128B349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Maximal number of non-zero basis functions:       92 in task   145
  | Maximal number of non-zero basis functions:       96 in task   146
  | Maximal number of non-zero basis functions:      102 in task   147
  | Maximal number of non-zero basis functions:       96 in task   148
  | Maximal number of non-zero basis functions:       86 in task   149
  | Maximal number of non-zero basis functions:       92 in task   150
  | Maximal number of non-zero basis functions:       96 in task   151
  | Maximal number of non-zero basis functions:       96 in task   152
  | Maximal number of non-zero basis functions:       94 in task   153
  | Maximal number of non-zero basis functions:       99 in task   154
  | Maximal number of non-zero basis functions:      102 in task   155
  | Maximal number of non-zero basis functions:      102 in task   156
  | Maximal number of non-zero basis functions:       96 in task   157
  | Maximal number of non-zero basis functions:       96 in task   158
  | Maximal number of non-zero basis functions:       99 in task   159
  | Maximal number of non-zero basis functions:       99 in task   160
  | Maximal number of non-zero basis functions:       96 in task   161
  | Maximal number of non-zero basis functions:       86 in task   162
  | Maximal number of non-zero basis functions:       90 in task   163
  | Maximal number of non-zero basis functions:       96 in task   164
  | Maximal number of non-zero basis functions:       98 in task   165
  | Maximal number of non-zero basis functions:      102 in task   166
  | Maximal number of non-zero basis functions:      105 in task   167
  | Maximal number of non-zero basis functions:       96 in task   168
  | Maximal number of non-zero basis functions:      101 in task   169
  | Maximal number of non-zero basis functions:      105 in task   170
  | Maximal number of non-zero basis functions:       92 in task   171
  | Maximal number of non-zero basis functions:       96 in task   172
  | Maximal number of non-zero basis functions:       95 in task   173
  | Maximal number of non-zero basis functions:      103 in task   174
  | Maximal number of non-zero basis functions:      103 in task   175
  | Maximal number of non-zero basis functions:       89 in task   176
  | Maximal number of non-zero basis functions:       99 in task   177
  | Maximal number of non-zero basis functions:       71 in task   178
  | Maximal number of non-zero basis functions:       96 in task   179
  | Maximal number of non-zero basis functions:       53 in task   180
  | Maximal number of non-zero basis functions:       97 in task   181
  | Maximal number of non-zero basis functions:       99 in task   182
  | Maximal number of non-zero basis functions:       92 in task   183
  | Maximal number of non-zero basis functions:       98 in task   184
  | Maximal number of non-zero basis functions:       55 in task   185
  | Maximal number of non-zero basis functions:       55 in task   186
  | Maximal number of non-zero basis functions:       99 in task   187
  | Maximal number of non-zero basis functions:       99 in task   188
  | Maximal number of non-zero basis functions:       96 in task   189
  | Maximal number of non-zero basis functions:       99 in task   190
  | Maximal number of non-zero basis functions:       99 in task   191
  | Maximal number of non-zero basis functions:       97 in task   192
  | Maximal number of non-zero basis functions:       99 in task   193
  | Maximal number of non-zero basis functions:       96 in task   194
  | Maximal number of non-zero basis functions:       99 in task   195
  | Maximal number of non-zero basis functions:       73 in task   196
  | Maximal number of non-zero basis functions:       97 in task   197
  | Maximal number of non-zero basis functions:       95 in task   198
  | Maximal number of non-zero basis functions:       95 in task   199
  | Maximal number of non-zero basis functions:       95 in task   200
  | Maximal number of non-zero basis functions:       90 in task   201
  | Maximal number of non-zero basis functions:       96 in task   202
  | Maximal number of non-zero basis functions:      102 in task   203
  | Maximal number of non-zero basis functions:      102 in task   204
  | Maximal number of non-zero basis functions:      103 in task   205
  | Maximal number of non-zero basis functions:       99 in task   206
  | Maximal number of non-zero basis functions:       99 in task   207
  | Maximal number of non-zero basis functions:       61 in task   208
  | Maximal number of non-zero basis functions:       99 in task   209
  | Maximal number of non-zero basis functions:       79 in task   210
  | Maximal number of non-zero basis functions:      105 in task   211
  | Maximal number of non-zero basis functions:       76 in task   212
  | Maximal number of non-zero basis functions:       96 in task   213
  | Maximal number of non-zero basis functions:       70 in task   214
  | Maximal number of non-zero basis functions:       96 in task   215
  | Maximal number of non-zero basis functions:      104 in task   216
  | Maximal number of non-zero basis functions:       96 in task   217
  | Maximal number of non-zero basis functions:       89 in task   218
  | Maximal number of non-zero basis functions:       96 in task   219
  | Maximal number of non-zero basis functions:       96 in task   220
  | Maximal number of non-zero basis functions:       96 in task   221
  | Maximal number of non-zero basis functions:       92 in task   222
  | Maximal number of non-zero basis functions:       60 in task   223
  | Maximal number of non-zero basis functions:       96 in task   224
  | Maximal number of non-zero basis functions:       75 in task   225
  | Maximal number of non-zero basis functions:       95 in task   226
  | Maximal number of non-zero basis functions:      102 in task   227
  | Maximal number of non-zero basis functions:       53 in task   228
  | Maximal number of non-zero basis functions:       99 in task   229
  | Maximal number of non-zero basis functions:      103 in task   230
  | Maximal number of non-zero basis functions:       99 in task   231
  | Maximal number of non-zero basis functions:       97 in task   232
  | Maximal number of non-zero basis functions:       99 in task   233
  | Maximal number of non-zero basis functions:       96 in task   234
  | Maximal number of non-zero basis functions:       99 in task   235
  | Maximal number of non-zero basis functions:       97 in task   236
  | Maximal number of non-zero basis functions:       99 in task   237
  | Maximal number of non-zero basis functions:      102 in task   238
  | Maximal number of non-zero basis functions:       99 in task   239
  | Maximal number of non-zero basis functions:       97 in task   240
  | Maximal number of non-zero basis functions:       99 in task   241
  | Maximal number of non-zero basis functions:       99 in task   242
  | Maximal number of non-zero basis functions:       96 in task   243
  | Maximal number of non-zero basis functions:       97 in task   244
  | Maximal number of non-zero basis functions:       99 in task   245
  | Maximal number of non-zero basis functions:      102 in task   246
  | Maximal number of non-zero basis functions:       99 in task   247
  | Maximal number of non-zero basis functions:       97 in task   248
  | Maximal number of non-zero basis functions:       99 in task   249
  | Maximal number of non-zero basis functions:       96 in task   250
  | Maximal number of non-zero basis functions:       98 in task   251
  | Maximal number of non-zero basis functions:      104 in task   252
  | Maximal number of non-zero basis functions:       99 in task   253
  | Maximal number of non-zero basis functions:      103 in task   254
  | Maximal number of non-zero basis functions:      105 in task   255
  | Maximal number of non-zero basis functions:      105 in task   256
  | Maximal number of non-zero basis functions:       99 in task   257
  | Maximal number of non-zero basis functions:       99 in task   258
  | Maximal number of non-zero basis functions:       99 in task   259
  | Maximal number of non-zero basis functions:       53 in task   260
  | Maximal number of non-zero basis functions:       99 in task   261
  | Maximal number of non-zero basis functions:       97 in task   262
  | Maximal number of non-zero basis functions:       99 in task   263
  | Maximal number of non-zero basis functions:      105 in task   264
  | Maximal number of non-zero basis functions:       99 in task   265
  | Maximal number of non-zero basis functions:       96 in task   266
  | Maximal number of non-zero basis functions:       99 in task   267
  | Maximal number of non-zero basis functions:      105 in task   268
  | Maximal number of non-zero basis functions:       99 in task   269
  | Maximal number of non-zero basis functions:       96 in task   270
  | Maximal number of non-zero basis functions:       99 in task   271
  | Maximal number of non-zero basis functions:      105 in task   272
  | Maximal number of non-zero basis functions:       99 in task   273
  | Maximal number of non-zero basis functions:       99 in task   274
  | Maximal number of non-zero basis functions:       99 in task   275
  | Maximal number of non-zero basis functions:       99 in task   276
  | Maximal number of non-zero basis functions:       99 in task   277
  | Maximal number of non-zero basis functions:       97 in task   278
  | Maximal number of non-zero basis functions:       99 in task   279
  | Maximal number of non-zero basis functions:       99 in task   280
  | Maximal number of non-zero basis functions:       99 in task   281
  | Maximal number of non-zero basis functions:       96 in task   282
  | Maximal number of non-zero basis functions:       99 in task   283
  | Maximal number of non-zero basis functions:       99 in task   284
  | Maximal number of non-zero basis functions:       99 in task   285
  | Maximal number of non-zero basis functions:       97 in task   286
  | Maximal number of non-zero basis functions:       99 in task   287
  | Maximal number of non-zero basis functions:       97 in task   288
  | Maximal number of non-zero basis functions:      105 in task   289
  | Maximal number of non-zero basis functions:       99 in task   290
  | Maximal number of non-zero basis functions:       98 in task   291
  | Maximal number of non-zero basis functions:       60 in task   292
  | Maximal number of non-zero basis functions:       99 in task   293
  | Maximal number of non-zero basis functions:       97 in task   294
  | Maximal number of non-zero basis functions:       99 in task   295
  | Maximal number of non-zero basis functions:       99 in task   296
  | Maximal number of non-zero basis functions:      102 in task   297
  | Maximal number of non-zero basis functions:       97 in task   298
  | Maximal number of non-zero basis functions:       98 in task   299
  | Maximal number of non-zero basis functions:       89 in task   300
  | Maximal number of non-zero basis functions:       99 in task   301
  | Maximal number of non-zero basis functions:      103 in task   302
  | Maximal number of non-zero basis functions:      104 in task   303
  | Maximal number of non-zero basis functions:       99 in task   304
  | Maximal number of non-zero basis functions:      105 in task   305
  | Maximal number of non-zero basis functions:       96 in task   306
  | Maximal number of non-zero basis functions:       99 in task   307
  | Maximal number of non-zero basis functions:       99 in task   308
  | Maximal number of non-zero basis functions:       99 in task   309
  | Maximal number of non-zero basis functions:      104 in task   310
  | Maximal number of non-zero basis functions:       99 in task   311
  | Maximal number of non-zero basis functions:       99 in task   312
  | Maximal number of non-zero basis functions:       99 in task   313
  | Maximal number of non-zero basis functions:      103 in task   314
  | Maximal number of non-zero basis functions:       99 in task   315
  | Maximal number of non-zero basis functions:      102 in task   316
  | Maximal number of non-zero basis functions:      105 in task   317
  | Maximal number of non-zero basis functions:       99 in task   318
  | Maximal number of non-zero basis functions:       99 in task   319
  | Maximal number of non-zero basis functions:      104 in task   320
  | Maximal number of non-zero basis functions:       99 in task   321
  | Maximal number of non-zero basis functions:       99 in task   322
  | Maximal number of non-zero basis functions:      105 in task   323
  | Maximal number of non-zero basis functions:      103 in task   324
  | Maximal number of non-zero basis functions:       99 in task   325
  | Maximal number of non-zero basis functions:      102 in task   326
  | Maximal number of non-zero basis functions:       99 in task   327
  | Maximal number of non-zero basis functions:      103 in task   328
  | Maximal number of non-zero basis functions:      103 in task   329
  | Maximal number of non-zero basis functions:       99 in task   330
  | Maximal number of non-zero basis functions:       99 in task   331
  | Maximal number of non-zero basis functions:       99 in task   332
  | Maximal number of non-zero basis functions:       99 in task   333
  | Maximal number of non-zero basis functions:      102 in task   334
  | Maximal number of non-zero basis functions:       99 in task   335
  | Maximal number of non-zero basis functions:      105 in task   336
  | Maximal number of non-zero basis functions:      104 in task   337
  | Maximal number of non-zero basis functions:      104 in task   338
  | Maximal number of non-zero basis functions:      103 in task   339
  | Maximal number of non-zero basis functions:      103 in task   340
  | Maximal number of non-zero basis functions:      102 in task   341
  | Maximal number of non-zero basis functions:      103 in task   342
  | Maximal number of non-zero basis functions:      103 in task   343
  | Maximal number of non-zero basis functions:      102 in task   344
  | Maximal number of non-zero basis functions:      103 in task   345
  | Maximal number of non-zero basis functions:      103 in task   346
  | Maximal number of non-zero basis functions:      105 in task   347
  | Maximal number of non-zero basis functions:       96 in task   348
  | Maximal number of non-zero basis functions:       99 in task   349
  | Maximal number of non-zero basis functions:       99 in task   350
  | Maximal number of non-zero basis functions:      103 in task   351
  | Maximal number of non-zero basis functions:      102 in task   352
  | Maximal number of non-zero basis functions:      101 in task   353
  | Maximal number of non-zero basis functions:       97 in task   354
  | Maximal number of non-zero basis functions:       99 in task   355
  | Maximal number of non-zero basis functions:      101 in task   356
  | Maximal number of non-zero basis functions:      103 in task   357
  | Maximal number of non-zero basis functions:       97 in task   358
  | Maximal number of non-zero basis functions:      105 in task   359
  | Maximal number of non-zero basis functions:       96 in task   360
  | Maximal number of non-zero basis functions:       99 in task   361
  | Maximal number of non-zero basis functions:       99 in task   362
  | Maximal number of non-zero basis functions:       99 in task   363
  | Maximal number of non-zero basis functions:      103 in task   364
  | Maximal number of non-zero basis functions:       99 in task   365
  | Maximal number of non-zero basis functions:      101 in task   366
  | Maximal number of non-zero basis functions:      105 in task   367
  | Maximal number of non-zero basis functions:      105 in task   368
  | Maximal number of non-zero basis functions:      103 in task   369
  | Maximal number of non-zero basis functions:      104 in task   370
  | Maximal number of non-zero basis functions:      103 in task   371
  | Maximal number of non-zero basis functions:      103 in task   372
  | Maximal number of non-zero basis functions:      105 in task   373
  | Maximal number of non-zero basis functions:      106 in task   374
  | Maximal number of non-zero basis functions:      105 in task   375
  | Maximal number of non-zero basis functions:      105 in task   376
  | Maximal number of non-zero basis functions:      103 in task   377
  | Maximal number of non-zero basis functions:       99 in task   378
  | Maximal number of non-zero basis functions:      102 in task   379
  | Maximal number of non-zero basis functions:      103 in task   380
  | Maximal number of non-zero basis functions:      105 in task   381
  | Maximal number of non-zero basis functions:      102 in task   382
  | Maximal number of non-zero basis functions:       98 in task   383
  | Maximal number of non-zero basis functions:      101 in task   384
  | Maximal number of non-zero basis functions:      105 in task   385
  | Maximal number of non-zero basis functions:      102 in task   386
  | Maximal number of non-zero basis functions:      102 in task   387
  | Maximal number of non-zero basis functions:       99 in task   388
  | Maximal number of non-zero basis functions:       98 in task   389
  | Maximal number of non-zero basis functions:       99 in task   390
  | Maximal number of non-zero basis functions:       99 in task   391
  | Maximal number of non-zero basis functions:      105 in task   392
  | Maximal number of non-zero basis functions:       99 in task   393
  | Maximal number of non-zero basis functions:       99 in task   394
  | Maximal number of non-zero basis functions:       96 in task   395
  | Maximal number of non-zero basis functions:       97 in task   396
  | Maximal number of non-zero basis functions:       99 in task   397
  | Maximal number of non-zero basis functions:       96 in task   398
  | Maximal number of non-zero basis functions:       76 in task   399
  | Maximal number of non-zero basis functions:       99 in task   400
  | Maximal number of non-zero basis functions:       99 in task   401
  | Maximal number of non-zero basis functions:       99 in task   402
  | Maximal number of non-zero basis functions:       98 in task   403
  | Maximal number of non-zero basis functions:      101 in task   404
  | Maximal number of non-zero basis functions:       99 in task   405
  | Maximal number of non-zero basis functions:       99 in task   406
  | Maximal number of non-zero basis functions:       70 in task   407
  | Maximal number of non-zero basis functions:       99 in task   408
  | Maximal number of non-zero basis functions:       99 in task   409
  | Maximal number of non-zero basis functions:       99 in task   410
  | Maximal number of non-zero basis functions:       96 in task   411
  | Maximal number of non-zero basis functions:       96 in task   412
  | Maximal number of non-zero basis functions:       70 in task   413
  | Maximal number of non-zero basis functions:       99 in task   414
  | Maximal number of non-zero basis functions:       96 in task   415
  | Maximal number of non-zero basis functions:       55 in task   416
  | Maximal number of non-zero basis functions:      103 in task   417
  | Maximal number of non-zero basis functions:       96 in task   418
  | Maximal number of non-zero basis functions:       99 in task   419
  | Maximal number of non-zero basis functions:       99 in task   420
  | Maximal number of non-zero basis functions:       95 in task   421
  | Maximal number of non-zero basis functions:       86 in task   422
  | Maximal number of non-zero basis functions:       99 in task   423
  | Maximal number of non-zero basis functions:       97 in task   424
  | Maximal number of non-zero basis functions:       90 in task   425
  | Maximal number of non-zero basis functions:       99 in task   426
  | Maximal number of non-zero basis functions:       96 in task   427
  | Maximal number of non-zero basis functions:       99 in task   428
  | Maximal number of non-zero basis functions:       98 in task   429
  | Maximal number of non-zero basis functions:       99 in task   430
  | Maximal number of non-zero basis functions:       61 in task   431
  | Maximal number of non-zero basis functions:       99 in task   432
  | Maximal number of non-zero basis functions:       71 in task   433
  | Maximal number of non-zero basis functions:       99 in task   434
  | Maximal number of non-zero basis functions:       80 in task   435
  | Maximal number of non-zero basis functions:       99 in task   436
  | Maximal number of non-zero basis functions:       54 in task   437
  | Maximal number of non-zero basis functions:       61 in task   438
  | Maximal number of non-zero basis functions:       65 in task   439
  | Maximal number of non-zero basis functions:       97 in task   440
  | Maximal number of non-zero basis functions:       65 in task   441
  | Maximal number of non-zero basis functions:       96 in task   442
  | Maximal number of non-zero basis functions:       71 in task   443
  | Maximal number of non-zero basis functions:       86 in task   444
  | Maximal number of non-zero basis functions:       85 in task   445
  | Maximal number of non-zero basis functions:       99 in task   446
  | Maximal number of non-zero basis functions:       99 in task   447
  | Maximal number of non-zero basis functions:       99 in task   448
  | Maximal number of non-zero basis functions:       99 in task   449
  | Maximal number of non-zero basis functions:       99 in task   450
  | Maximal number of non-zero basis functions:       99 in task   451
  | Maximal number of non-zero basis functions:       61 in task   452
  | Maximal number of non-zero basis functions:       99 in task   453
  | Maximal number of non-zero basis functions:       99 in task   454
  | Maximal number of non-zero basis functions:       95 in task   455
  | Maximal number of non-zero basis functions:       99 in task   456
  | Maximal number of non-zero basis functions:       79 in task   457
  | Maximal number of non-zero basis functions:       96 in task   458
  | Maximal number of non-zero basis functions:       96 in task   459
  | Maximal number of non-zero basis functions:       87 in task   460
  | Maximal number of non-zero basis functions:       87 in task   461
  | Maximal number of non-zero basis functions:       99 in task   462
  | Maximal number of non-zero basis functions:      102 in task   463
  | Maximal number of non-zero basis functions:       99 in task   464
  | Maximal number of non-zero basis functions:       89 in task   465
  | Maximal number of non-zero basis functions:       99 in task   466
  | Maximal number of non-zero basis functions:       99 in task   467
  | Maximal number of non-zero basis functions:       99 in task   468
  | Maximal number of non-zero basis functions:       89 in task   469
  | Maximal number of non-zero basis functions:       99 in task   470
  | Maximal number of non-zero basis functions:       95 in task   471
  | Maximal number of non-zero basis functions:       99 in task   472
  | Maximal number of non-zero basis functions:       89 in task   473
  | Maximal number of non-zero basis functions:       99 in task   474
  | Maximal number of non-zero basis functions:      102 in task   475
  | Maximal number of non-zero basis functions:       99 in task   476
  | Maximal number of non-zero basis functions:       99 in task   477
  | Maximal number of non-zero basis functions:       99 in task   478
  | Maximal number of non-zero basis functions:       99 in task   479
  | Maximal number of non-zero basis functions:       99 in task   480
  | Maximal number of non-zero basis functions:      102 in task   481
  | Maximal number of non-zero basis functions:       99 in task   482
  | Maximal number of non-zero basis functions:       99 in task   483
  | Maximal number of non-zero basis functions:       96 in task   484
  | Maximal number of non-zero basis functions:       99 in task   485
  | Maximal number of non-zero basis functions:       97 in task   486
  | Maximal number of non-zero basis functions:      102 in task   487
  | Maximal number of non-zero basis functions:       99 in task   488
  | Maximal number of non-zero basis functions:      101 in task   489
  | Maximal number of non-zero basis functions:      101 in task   490
  | Maximal number of non-zero basis functions:       97 in task   491
  | Maximal number of non-zero basis functions:       99 in task   492
  | Maximal number of non-zero basis functions:       99 in task   493
  | Maximal number of non-zero basis functions:       99 in task   494
  | Maximal number of non-zero basis functions:       99 in task   495
  | Maximal number of non-zero basis functions:      105 in task   496
  | Maximal number of non-zero basis functions:      103 in task   497
  | Maximal number of non-zero basis functions:      103 in task   498
  | Maximal number of non-zero basis functions:      102 in task   499
  | Maximal number of non-zero basis functions:      104 in task   500
  | Maximal number of non-zero basis functions:      102 in task   501
  | Maximal number of non-zero basis functions:      103 in task   502
  | Maximal number of non-zero basis functions:       96 in task   503
  | Maximal number of non-zero basis functions:       99 in task   504
  | Maximal number of non-zero basis functions:       86 in task   505
  | Maximal number of non-zero basis functions:      101 in task   506
  | Maximal number of non-zero basis functions:      101 in task   507
  | Maximal number of non-zero basis functions:      102 in task   508
  | Maximal number of non-zero basis functions:       99 in task   509
  | Maximal number of non-zero basis functions:      104 in task   510
  | Maximal number of non-zero basis functions:      103 in task   511
  Allocating        0.089 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.174 s, elapsed        1.799 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.589 s, elapsed        0.788 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.2457E-02,  0.1998E+01
  Finished singularity check of overlap matrix
  | Time :     0.633 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.031 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.009 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.34396725 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.204027        -1257.27553
      2       2.00000         -18.952003         -515.71023
      3       2.00000          -2.929104          -79.70497
      4       2.00000          -1.724435          -46.92426
      5       2.00000          -1.718434          -46.76096
      6       2.00000          -1.718434          -46.76096
      7       2.00000          -0.950276          -25.85832
      8       2.00000          -0.417341          -11.35642
      9       2.00000          -0.393360          -10.70388
     10       2.00000          -0.393360          -10.70388
     11       0.00000          -0.144878           -3.94233
     12       0.00000          -0.040473           -1.10132
     13       0.00000          -0.040473           -1.10132
     14       0.00000          -0.014092           -0.38345
     15       0.00000           0.032309            0.87917
     16       0.00000           0.065872            1.79247
     17       0.00000           0.065872            1.79247
     18       0.00000           0.066334            1.80503
     19       0.00000           0.066334            1.80503
     20       0.00000           0.069680            1.89608
     21       0.00000           0.083894            2.28286
     22       0.00000           0.083894            2.28286
     23       0.00000           0.126267            3.43589
     24       0.00000           0.288273            7.84431
     25       0.00000           0.313853            8.54037
     26       0.00000           0.328154            8.92951
     27       0.00000           0.328154            8.92951
     28       0.00000           0.371884           10.11947
     29       0.00000           0.371884           10.11947
     30       0.00000           0.383059           10.42356
     31       0.00000           0.383059           10.42356
     32       0.00000           0.396050           10.77708
     33       0.00000           0.399228           10.86355
     34       0.00000           0.399228           10.86355
     35       0.00000           0.450724           12.26483
     36       0.00000           0.450724           12.26483
     37       0.00000           0.474039           12.89925
     38       0.00000           0.474039           12.89925
     39       0.00000           0.482762           13.13661
     40       0.00000           0.581873           15.83356
     41       0.00000           0.581873           15.83356
     42       0.00000           0.738808           20.10400
     43       0.00000           0.821548           22.35546
     44       0.00000           1.039925           28.29780
     45       0.00000           1.039925           28.29780
     46       0.00000           1.147495           31.22492
     47       0.00000           1.265670           34.44065
     48       0.00000           1.265670           34.44065
     49       0.00000           1.335601           36.34355
     50       0.00000           1.335601           36.34355
     51       0.00000           1.387746           37.76248
     52       0.00000           1.392549           37.89319
     53       0.00000           1.392549           37.89319
     54       0.00000           1.512004           41.14371
     55       0.00000           1.512004           41.14371
     56       0.00000           1.517670           41.29790
     57       0.00000           1.517670           41.29791
     58       0.00000           1.571002           42.74915
     59       0.00000           1.959256           53.31406
     60       0.00000           2.115353           57.56168
     61       0.00000           2.927668           79.66589
     62       0.00000           2.927668           79.66589
     63       0.00000           2.939955           80.00025
     64       0.00000           2.939955           80.00025
     65       0.00000           3.024916           82.31215
     66       0.00000           3.024916           82.31215
     67       0.00000           3.038574           82.68380
     68       0.00000           3.469367           94.40629
     69       0.00000           3.594789           97.81918
     70       0.00000           3.594789           97.81920
     71       0.00000           3.831216          104.25269
     72       0.00000           3.831216          104.25269
     73       0.00000           4.094230          111.40966
     74       0.00000           4.804854          130.74674
     75       0.00000           4.804854          130.74674
     76       0.00000           5.281474          143.71623
     77       0.00000           7.874978          214.28906
     78       0.00000           7.874978          214.28906
     79       0.00000           7.884253          214.54144
     80       0.00000           7.884253          214.54144
     81       0.00000           8.040623          218.79647
     82       0.00000           8.500125          231.30016
     83       0.00000           8.573788          233.30465
     84       0.00000           8.573789          233.30466
     85       0.00000           8.583897          233.57972
     86       0.00000           8.583897          233.57972
     87       0.00000           8.596709          233.92837
     88       0.00000           8.596710          233.92837
     89       0.00000           8.623827          234.66627
     90       0.00000           8.623827          234.66627
     91       0.00000           9.076560          246.98577
     92       0.00000          10.607642          288.64862
     93       0.00000          10.607642          288.64862
     94       0.00000          10.619378          288.96799
     95       0.00000          10.619378          288.96799
     96       0.00000          10.673654          290.44489
     97       0.00000          10.673654          290.44489
     98       0.00000          11.008282          299.55061
     99       0.00000          11.635280          316.61209
    100       0.00000          11.635290          316.61234
    101       0.00000          11.809467          321.35195
    102       0.00000          11.809467          321.35195
    103       0.00000          11.986193          326.16090
    104       0.00000          12.396885          337.33639
    105       0.00000          34.236167          931.61352
    106       0.00000          46.577084         1267.42694
    107       0.00000         194.969169         5305.38103
    108       0.00000         251.019375         6830.58473

  Highest occupied state (VBM) at    -10.70388021 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.94232953 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76155068 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -150.80154393 Ha       -4103.51879513 eV
  | XC energy correction          :         -24.65817010 Ha        -670.98294758 eV
  | XC potential correction       :          31.75864489 Ha         864.19669738 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.33285698 Ha       -7492.18823679 eV
  | Total energy, T -> 0          :        -275.33285698 Ha       -7492.18823679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.33285698 Ha       -7492.18823679 eV

  Derived energy quantities:
  | Kinetic energy                :         274.09268322 Ha        7458.44139168 eV
  | Electrostatic energy          :        -524.76737010 Ha      -14279.64668090 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -2051.75939756 eV
  | Total energy (T->0) per atom                          :       -3746.09411840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3746.09411840 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.958 s           0.963 s
  | Boundary condition initialization           :        0.001 s           0.000 s
  | Integration                                 :        0.009 s           0.009 s
  | Solution of K.-S. eqns.                     :        0.743 s           0.747 s
  | Grid partitioning                           :        0.136 s           0.112 s
  | Preloading free-atom quantities on grid     :        0.024 s           0.041 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.001 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.136 MB (on task 358)
  |   Maximum:        0.136 MB (on task   0)
  |   Average:        0.136 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.389 MB (on task  35 after allocating wave)
  |   Maximum:        0.720 MB (on task 374 after allocating wave)
  |   Average:        0.664 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.089 MB (KS_eigenvector on task  29)
  |   Maximum:        0.386 MB (all_coords on task 283)
  |   Average:        0.140 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        1.238 s, elapsed        1.809 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.011 s           0.011 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240515, Time     :  045042.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
