------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123125.131
  Time zero on CPU 1             :   0.280089700000000E+01  s.
  Internal wall clock time zero  :           485008285.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EECDCAF-1EF6-4CA5-ACD1-E3A1CE6A3863

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
   Task   112 k-point     1 on n2cn0394.ab2021.local
   Task   113 k-point     1 on n2cn0394.ab2021.local
   Task   114 k-point     1 on n2cn0394.ab2021.local
   Task   115 k-point     1 on n2cn0394.ab2021.local
   Task   116 k-point     1 on n2cn0394.ab2021.local
   Task   117 k-point     1 on n2cn0394.ab2021.local
   Task   118 k-point     1 on n2cn0394.ab2021.local
   Task   119 k-point     1 on n2cn0394.ab2021.local
   Task   120 k-point     1 on n2cn0394.ab2021.local
   Task   121 k-point     1 on n2cn0394.ab2021.local
   Task   122 k-point     1 on n2cn0394.ab2021.local
   Task   123 k-point     1 on n2cn0394.ab2021.local
   Task   124 k-point     1 on n2cn0394.ab2021.local
   Task   125 k-point     1 on n2cn0394.ab2021.local
   Task   126 k-point     1 on n2cn0394.ab2021.local
   Task   127 k-point     1 on n2cn0394.ab2021.local
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          108  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:            4
  Allocating        0.001 MB for ovlp
  Allocating        0.001 MB for ham
  Allocating        0.001 MB for eigenvec
  Required Scalapack workspace - INTEGER:          822  REAL:          1121
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1836
  | Maximal batch size:     200
  | Minimal batch size:       4
  | Average batch size:      85.867
  | Standard deviation of batch sizes:      31.219

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1232 integration points.
  Task     1 has       1217 integration points.
  Task     2 has       1231 integration points.
  Task     3 has       1228 integration points.
  Task     4 has       1177 integration points.
  Task     5 has       1227 integration points.
  Task     6 has       1313 integration points.
  Task     7 has       1178 integration points.
  Task     8 has       1223 integration points.
  Task     9 has       1219 integration points.
  Task    10 has       1179 integration points.
  Task    11 has       1348 integration points.
  Task    12 has       1229 integration points.
  Task    13 has       1224 integration points.
  Task    14 has       1247 integration points.
  Task    15 has       1228 integration points.
  Task    16 has       1174 integration points.
  Task    17 has       1225 integration points.
  Task    18 has       1251 integration points.
  Task    19 has       1229 integration points.
  Task    20 has       1229 integration points.
  Task    21 has       1195 integration points.
  Task    22 has       1226 integration points.
  Task    23 has       1175 integration points.
  Task    24 has       1225 integration points.
  Task    25 has       1198 integration points.
  Task    26 has       1248 integration points.
  Task    27 has       1246 integration points.
  Task    28 has       1201 integration points.
  Task    29 has       1194 integration points.
  Task    30 has       1246 integration points.
  Task    31 has       1228 integration points.
  Task    32 has       1230 integration points.
  Task    33 has       1228 integration points.
  Task    34 has       1345 integration points.
  Task    35 has       1218 integration points.
  Task    36 has       1229 integration points.
  Task    37 has       1230 integration points.
  Task    38 has       1228 integration points.
  Task    39 has       1227 integration points.
  Task    40 has       1230 integration points.
  Task    41 has       1178 integration points.
  Task    42 has       1223 integration points.
  Task    43 has       1228 integration points.
  Task    44 has       1177 integration points.
  Task    45 has       1248 integration points.
  Task    46 has       1235 integration points.
  Task    47 has       1174 integration points.
  Task    48 has       1174 integration points.
  Task    49 has       1221 integration points.
  Task    50 has       1233 integration points.
  Task    51 has       1246 integration points.
  Task    52 has       1240 integration points.
  Task    53 has       1255 integration points.
  Task    54 has       1348 integration points.
  Task    55 has       1253 integration points.
  Task    56 has       1232 integration points.
  Task    57 has       1346 integration points.
  Task    58 has       1220 integration points.
  Task    59 has       1252 integration points.
  Task    60 has       1223 integration points.
  Task    61 has       1281 integration points.
  Task    62 has       1228 integration points.
  Task    63 has       1344 integration points.
  Task    64 has       1266 integration points.
  Task    65 has       1191 integration points.
  Task    66 has       1227 integration points.
  Task    67 has       1279 integration points.
  Task    68 has       1264 integration points.
  Task    69 has       1218 integration points.
  Task    70 has       1247 integration points.
  Task    71 has       1309 integration points.
  Task    72 has       1235 integration points.
  Task    73 has       1291 integration points.
  Task    74 has       1229 integration points.
  Task    75 has       1241 integration points.
  Task    76 has       1175 integration points.
  Task    77 has       1225 integration points.
  Task    78 has       1221 integration points.
  Task    79 has       1290 integration points.
  Task    80 has       1194 integration points.
  Task    81 has       1235 integration points.
  Task    82 has       1227 integration points.
  Task    83 has       1243 integration points.
  Task    84 has       1220 integration points.
  Task    85 has       1231 integration points.
  Task    86 has       1293 integration points.
  Task    87 has       1229 integration points.
  Task    88 has       1237 integration points.
  Task    89 has       1174 integration points.
  Task    90 has       1251 integration points.
  Task    91 has       1232 integration points.
  Task    92 has       1232 integration points.
  Task    93 has       1243 integration points.
  Task    94 has       1187 integration points.
  Task    95 has       1249 integration points.
  Task    96 has       1247 integration points.
  Task    97 has       1213 integration points.
  Task    98 has       1231 integration points.
  Task    99 has       1251 integration points.
  Task   100 has       1225 integration points.
  Task   101 has       1248 integration points.
  Task   102 has       1224 integration points.
  Task   103 has       1173 integration points.
  Task   104 has       1224 integration points.
  Task   105 has       1234 integration points.
  Task   106 has       1218 integration points.
  Task   107 has       1220 integration points.
  Task   108 has       1245 integration points.
  Task   109 has       1228 integration points.
  Task   110 has       1248 integration points.
  Task   111 has       1193 integration points.
  Task   112 has       1173 integration points.
  Task   113 has       1243 integration points.
  Task   114 has       1227 integration points.
  Task   115 has       1226 integration points.
  Task   116 has       1219 integration points.
  Task   117 has       1276 integration points.
  Task   118 has       1216 integration points.
  Task   119 has       1292 integration points.
  Task   120 has       1226 integration points.
  Task   121 has       1229 integration points.
  Task   122 has       1228 integration points.
  Task   123 has       1229 integration points.
  Task   124 has       1177 integration points.
  Task   125 has       1175 integration points.
  Task   126 has       1175 integration points.
  Task   127 has       1220 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Net number of integration points:   157652
  | of which are non-zero points    :   157652
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      19.9999999544
  | Charge integration error                      :      -0.0000000456
  | Normalization factor for density and gradient :       1.0000000023
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      19.9999999544
  | Charge integration error                      :      -0.0000000456
  | Normalization factor for density and gradient :       1.0000000023
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      103 in task     0
  | Maximal number of non-zero basis functions:       97 in task     1
  | Maximal number of non-zero basis functions:      105 in task     2
  | Maximal number of non-zero basis functions:      103 in task     3
  | Maximal number of non-zero basis functions:       99 in task     4
  | Maximal number of non-zero basis functions:      102 in task     5
  | Maximal number of non-zero basis functions:       99 in task     6
  | Maximal number of non-zero basis functions:      102 in task     7
  | Maximal number of non-zero basis functions:       99 in task     8
  | Maximal number of non-zero basis functions:       99 in task     9
  | Maximal number of non-zero basis functions:      103 in task    10
  | Maximal number of non-zero basis functions:      103 in task    11
  | Maximal number of non-zero basis functions:       99 in task    12
  | Maximal number of non-zero basis functions:      105 in task    13
  | Maximal number of non-zero basis functions:       99 in task    14
  | Maximal number of non-zero basis functions:      103 in task    15
  | Maximal number of non-zero basis functions:      105 in task    16
  | Maximal number of non-zero basis functions:      101 in task    17
  | Maximal number of non-zero basis functions:      101 in task    18
  | Maximal number of non-zero basis functions:      102 in task    19
  | Maximal number of non-zero basis functions:      105 in task    20
  | Maximal number of non-zero basis functions:      103 in task    21
  | Maximal number of non-zero basis functions:      103 in task    22
  | Maximal number of non-zero basis functions:      103 in task    23
  | Maximal number of non-zero basis functions:       99 in task    24
  | Maximal number of non-zero basis functions:      102 in task    25
  | Maximal number of non-zero basis functions:      102 in task    26
  | Maximal number of non-zero basis functions:      103 in task    27
  | Maximal number of non-zero basis functions:      102 in task    28
  | Maximal number of non-zero basis functions:      104 in task    29
  | Maximal number of non-zero basis functions:      105 in task    30
  | Maximal number of non-zero basis functions:       99 in task    31
  | Maximal number of non-zero basis functions:      103 in task    32
  | Maximal number of non-zero basis functions:       99 in task    33
  | Maximal number of non-zero basis functions:       99 in task    34
  | Maximal number of non-zero basis functions:      103 in task    35
  | Maximal number of non-zero basis functions:      104 in task    36
  | Maximal number of non-zero basis functions:      103 in task    37
  | Maximal number of non-zero basis functions:      103 in task    38
  | Maximal number of non-zero basis functions:      103 in task    39
  | Maximal number of non-zero basis functions:      104 in task    40
  | Maximal number of non-zero basis functions:      105 in task    41
  | Maximal number of non-zero basis functions:      105 in task    42
  | Maximal number of non-zero basis functions:       99 in task    43
  | Maximal number of non-zero basis functions:      104 in task    44
  | Maximal number of non-zero basis functions:       99 in task    45
  | Maximal number of non-zero basis functions:      102 in task    46
  | Maximal number of non-zero basis functions:      105 in task    47
  | Maximal number of non-zero basis functions:      103 in task    48
  | Maximal number of non-zero basis functions:      102 in task    49
  | Maximal number of non-zero basis functions:      103 in task    50
  | Maximal number of non-zero basis functions:      103 in task    51
  | Maximal number of non-zero basis functions:      105 in task    52
  | Maximal number of non-zero basis functions:      103 in task    53
  | Maximal number of non-zero basis functions:      103 in task    54
  | Maximal number of non-zero basis functions:      102 in task    55
  | Maximal number of non-zero basis functions:      105 in task    56
  | Maximal number of non-zero basis functions:      102 in task    57
  | Maximal number of non-zero basis functions:      103 in task    58
  | Maximal number of non-zero basis functions:      104 in task    59
  | Maximal number of non-zero basis functions:      103 in task    60
  | Maximal number of non-zero basis functions:      103 in task    61
  | Maximal number of non-zero basis functions:      102 in task    62
  | Maximal number of non-zero basis functions:      104 in task    63
  | Maximal number of non-zero basis functions:       99 in task    64
  | Maximal number of non-zero basis functions:      105 in task    65
  | Maximal number of non-zero basis functions:      102 in task    66
  | Maximal number of non-zero basis functions:       99 in task    67
  | Maximal number of non-zero basis functions:       99 in task    68
  | Maximal number of non-zero basis functions:       99 in task    69
  | Maximal number of non-zero basis functions:      105 in task    70
  | Maximal number of non-zero basis functions:      105 in task    71
  | Maximal number of non-zero basis functions:      102 in task    72
  | Maximal number of non-zero basis functions:      103 in task    73
  | Maximal number of non-zero basis functions:      102 in task    74
  | Maximal number of non-zero basis functions:      105 in task    75
  | Maximal number of non-zero basis functions:       98 in task    76
  | Maximal number of non-zero basis functions:      105 in task    77
  | Maximal number of non-zero basis functions:       99 in task    78
  | Maximal number of non-zero basis functions:      105 in task    79
  | Maximal number of non-zero basis functions:      102 in task    80
  | Maximal number of non-zero basis functions:      103 in task    81
  | Maximal number of non-zero basis functions:       99 in task    82
  | Maximal number of non-zero basis functions:      103 in task    83
  | Maximal number of non-zero basis functions:      102 in task    84
  | Maximal number of non-zero basis functions:      102 in task    85
  | Maximal number of non-zero basis functions:       99 in task    86
  | Maximal number of non-zero basis functions:      105 in task    87
  | Maximal number of non-zero basis functions:      103 in task    88
  | Maximal number of non-zero basis functions:      105 in task    89
  | Maximal number of non-zero basis functions:      105 in task    90
  | Maximal number of non-zero basis functions:      104 in task    91
  | Maximal number of non-zero basis functions:      103 in task    92
  | Maximal number of non-zero basis functions:      103 in task    93
  | Maximal number of non-zero basis functions:      104 in task    94
  | Maximal number of non-zero basis functions:       99 in task    95
  | Maximal number of non-zero basis functions:      102 in task    96
  | Maximal number of non-zero basis functions:      104 in task    97
  | Maximal number of non-zero basis functions:      103 in task    98
  | Maximal number of non-zero basis functions:      104 in task    99
  | Maximal number of non-zero basis functions:       99 in task   100
  | Maximal number of non-zero basis functions:      104 in task   101
  | Maximal number of non-zero basis functions:      102 in task   102
  | Maximal number of non-zero basis functions:      102 in task   103
  | Maximal number of non-zero basis functions:      101 in task   104
  | Maximal number of non-zero basis functions:      105 in task   105
  | Maximal number of non-zero basis functions:      103 in task   106
  | Maximal number of non-zero basis functions:       99 in task   107
  | Maximal number of non-zero basis functions:      105 in task   108
  | Maximal number of non-zero basis functions:      105 in task   109
  | Maximal number of non-zero basis functions:      105 in task   110
  | Maximal number of non-zero basis functions:       99 in task   111
  | Maximal number of non-zero basis functions:       99 in task   112
  | Maximal number of non-zero basis functions:      105 in task   113
  | Maximal number of non-zero basis functions:      102 in task   114
  | Maximal number of non-zero basis functions:      105 in task   115
  | Maximal number of non-zero basis functions:       99 in task   116
  | Maximal number of non-zero basis functions:      101 in task   117
  | Maximal number of non-zero basis functions:       99 in task   118
  | Maximal number of non-zero basis functions:       99 in task   119
  | Maximal number of non-zero basis functions:      105 in task   120
  | Maximal number of non-zero basis functions:      102 in task   121
  | Maximal number of non-zero basis functions:       98 in task   122
  | Maximal number of non-zero basis functions:      103 in task   123
  | Maximal number of non-zero basis functions:       99 in task   124
  | Maximal number of non-zero basis functions:       99 in task   125
  | Maximal number of non-zero basis functions:      104 in task   126
  | Maximal number of non-zero basis functions:       99 in task   127
  Allocating        0.089 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.809 s, elapsed        0.915 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        0.283 s, elapsed        0.340 s
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.2457E-02,  0.1998E+01
  Finished singularity check of overlap matrix
  | Time :     0.049 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.029 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.34396725 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -46.204027        -1257.27553
      2       2.00000         -18.952003         -515.71023
      3       2.00000          -2.929104          -79.70497
      4       2.00000          -1.724435          -46.92426
      5       2.00000          -1.718434          -46.76096
      6       2.00000          -1.718434          -46.76096
      7       2.00000          -0.950276          -25.85832
      8       2.00000          -0.417341          -11.35642
      9       2.00000          -0.393360          -10.70388
     10       2.00000          -0.393360          -10.70388
     11       0.00000          -0.144878           -3.94233
     12       0.00000          -0.040473           -1.10132
     13       0.00000          -0.040473           -1.10132
     14       0.00000          -0.014092           -0.38345
     15       0.00000           0.032309            0.87917
     16       0.00000           0.065872            1.79247
     17       0.00000           0.065872            1.79247
     18       0.00000           0.066334            1.80503
     19       0.00000           0.066334            1.80503
     20       0.00000           0.069680            1.89608
     21       0.00000           0.083894            2.28286
     22       0.00000           0.083894            2.28286
     23       0.00000           0.126267            3.43589
     24       0.00000           0.288273            7.84431
     25       0.00000           0.313853            8.54037
     26       0.00000           0.328154            8.92951
     27       0.00000           0.328154            8.92951
     28       0.00000           0.371884           10.11947
     29       0.00000           0.371884           10.11947
     30       0.00000           0.383059           10.42356
     31       0.00000           0.383059           10.42356
     32       0.00000           0.396050           10.77708
     33       0.00000           0.399228           10.86355
     34       0.00000           0.399228           10.86355
     35       0.00000           0.450724           12.26483
     36       0.00000           0.450724           12.26483
     37       0.00000           0.474039           12.89925
     38       0.00000           0.474039           12.89925
     39       0.00000           0.482762           13.13661
     40       0.00000           0.581873           15.83356
     41       0.00000           0.581873           15.83356
     42       0.00000           0.738808           20.10400
     43       0.00000           0.821548           22.35546
     44       0.00000           1.039925           28.29780
     45       0.00000           1.039925           28.29780
     46       0.00000           1.147495           31.22492
     47       0.00000           1.265670           34.44065
     48       0.00000           1.265670           34.44065
     49       0.00000           1.335601           36.34355
     50       0.00000           1.335601           36.34355
     51       0.00000           1.387746           37.76248
     52       0.00000           1.392549           37.89319
     53       0.00000           1.392549           37.89319
     54       0.00000           1.512004           41.14371
     55       0.00000           1.512004           41.14371
     56       0.00000           1.517670           41.29790
     57       0.00000           1.517670           41.29791
     58       0.00000           1.571002           42.74915
     59       0.00000           1.959256           53.31406
     60       0.00000           2.115353           57.56168
     61       0.00000           2.927668           79.66589
     62       0.00000           2.927668           79.66589
     63       0.00000           2.939955           80.00025
     64       0.00000           2.939955           80.00025
     65       0.00000           3.024916           82.31215
     66       0.00000           3.024916           82.31215
     67       0.00000           3.038574           82.68380
     68       0.00000           3.469367           94.40629
     69       0.00000           3.594789           97.81918
     70       0.00000           3.594789           97.81920
     71       0.00000           3.831216          104.25269
     72       0.00000           3.831216          104.25269
     73       0.00000           4.094230          111.40966
     74       0.00000           4.804854          130.74674
     75       0.00000           4.804854          130.74674
     76       0.00000           5.281474          143.71623
     77       0.00000           7.874978          214.28906
     78       0.00000           7.874978          214.28906
     79       0.00000           7.884253          214.54144
     80       0.00000           7.884253          214.54144
     81       0.00000           8.040623          218.79647
     82       0.00000           8.500125          231.30016
     83       0.00000           8.573788          233.30465
     84       0.00000           8.573789          233.30466
     85       0.00000           8.583897          233.57972
     86       0.00000           8.583897          233.57972
     87       0.00000           8.596709          233.92837
     88       0.00000           8.596710          233.92837
     89       0.00000           8.623827          234.66627
     90       0.00000           8.623827          234.66627
     91       0.00000           9.076560          246.98577
     92       0.00000          10.607642          288.64862
     93       0.00000          10.607642          288.64862
     94       0.00000          10.619378          288.96799
     95       0.00000          10.619378          288.96799
     96       0.00000          10.673654          290.44489
     97       0.00000          10.673654          290.44489
     98       0.00000          11.008282          299.55061
     99       0.00000          11.635280          316.61209
    100       0.00000          11.635290          316.61234
    101       0.00000          11.809467          321.35195
    102       0.00000          11.809467          321.35195
    103       0.00000          11.986193          326.16090
    104       0.00000          12.396885          337.33639
    105       0.00000          34.236167          931.61352
    106       0.00000          46.577084         1267.42694
    107       0.00000         194.969169         5305.38103
    108       0.00000         251.019375         6830.58473

  Highest occupied state (VBM) at    -10.70388021 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.94232953 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76155068 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -150.80154393 Ha       -4103.51879513 eV
  | XC energy correction          :         -24.65817010 Ha        -670.98294758 eV
  | XC potential correction       :          31.75864489 Ha         864.19669738 eV
  | Free-atom electrostatic energy:        -131.63178784 Ha       -3581.88319147 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -275.33285698 Ha       -7492.18823679 eV
  | Total energy, T -> 0          :        -275.33285698 Ha       -7492.18823679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -275.33285698 Ha       -7492.18823679 eV

  Derived energy quantities:
  | Kinetic energy                :         274.09268322 Ha        7458.44139168 eV
  | Electrostatic energy          :        -524.76737010 Ha      -14279.64668090 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -2051.75939756 eV
  | Total energy (T->0) per atom                          :       -3746.09411840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3746.09411840 eV

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     0.459770 A      0.459770 A       -1.465819E-16 a.u.
  |    O      0     0.476945 A      0.476945 A       -2.590083E-17 a.u.
  |    O      0     0.552306 A      0.552306 A       -4.641556E-17 a.u.
  |    O      0     0.572937 A      0.572937 A       -6.277379E-18 a.u.
  |    O      1     0.647440 A      0.647440 A       -1.231999E-17 a.u.
  |    O      0     0.847233 A      0.847233 A       -3.873212E-17 a.u.
  |    O      1     0.889693 A      0.889693 A       -5.452931E-19 a.u.
  |    O      0     1.081902 A      1.081902 A        1.880505E-16 a.u.
  |    O      1     1.222588 A      1.222588 A       -2.152068E-17 a.u.
  |    O      0     1.331818 A      1.331818 A        7.811675E-17 a.u.
  |    O      4     1.433179 A      1.433179 A        1.790474E-17 a.u.
  |    O      3     1.468652 A      1.468652 A        2.377212E-17 a.u.
  |    O      3     1.619544 A      1.619544 A       -6.501740E-17 a.u.
  |    O      1     1.639465 A      1.639465 A        1.274163E-17 a.u.
  |    O      5     1.639465 A      1.639465 A        3.471731E-17 a.u.
  |    O      2     1.785940 A      1.785940 A        2.498443E-17 a.u.
  |    O      0     1.852655 A      1.852655 A        4.454100E-17 a.u.
  |    O      5     1.875443 A      1.875443 A        1.256975E-16 a.u.
  |    O      1     1.921862 A      1.921862 A        1.196913E-16 a.u.
  |    O      1     1.945501 A      1.945501 A        4.363089E-17 a.u.
  |    O      4     1.969431 A      1.969431 A        6.311526E-17 a.u.
  |    O      3     2.171774 A      2.171774 A        8.323450E-17 a.u.
  |    O      0     2.252903 A      2.252903 A        1.895827E-16 a.u.
  |    O      5     2.252903 A      2.252903 A        2.293273E-16 a.u.
  |    O      2     2.365807 A      2.365807 A       -1.657141E-16 a.u.
  |    O      4     2.424364 A      2.424364 A       -3.728212E-17 a.u.
  |    O      3     2.514928 A      2.514928 A       -4.778641E-16 a.u.
  |    O      1     2.640965 A      2.640965 A        2.389416E-16 a.u.
  |    O      2     2.876917 A      2.876917 A        1.933487E-16 a.u.
  |    O      5     2.876917 A      2.876917 A       -3.141758E-15 a.u.
  |    O      0     2.948124 A      2.948124 A       -7.707181E-17 a.u.
  |    O      1     3.058254 A      3.058254 A        1.478079E-16 a.u.
  |    O      4     3.331488 A      3.331488 A       -9.279482E-16 a.u.
  |    O      4     3.372465 A      3.372465 A       -4.789493E-16 a.u.
  |    O      4     3.372465 A      3.372465 A        1.545671E-15 a.u.
  |    O      4     3.372465 A      3.372465 A        6.234851E-17 a.u.
  |    O      4     3.372465 A      3.372465 A        8.491099E-16 a.u.
  |    O      3     3.541477 A      3.541477 A       -7.516647E-16 a.u.
  |    O      0     3.585037 A      3.585037 A        1.527988E-16 a.u.
  |    O      2     3.764702 A      3.764702 A       -1.683296E-18 a.u.
  |    O      3     4.101052 A      4.101052 A       -3.186226E-17 a.u.
  |    O      3     4.101052 A      4.101052 A       -4.573067E-16 a.u.
  |    O      1     4.151495 A      4.151495 A       -1.032259E-16 a.u.
  |    O      3     4.202559 A      4.202559 A        1.348769E-15 a.u.
  |    O      2     4.522403 A      4.522403 A       -3.468932E-16 a.u.
  |    O      0     4.749044 A      4.749044 A        1.051218E-16 a.u.
  |    O      1     5.301386 A      5.301386 A        7.958388E-16 a.u.
  |    O      2     5.846061 A      5.846061 A        2.527373E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        5.407953E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        1.353462E-16 a.u.
  |    O      2     5.917968 A      5.917968 A       -5.317444E-16 a.u.
  |    O      2     5.990759 A      5.990759 A       -1.036578E-15 a.u.
  |    O      0     6.064446 A      6.064446 A        1.660590E-16 a.u.
  |    O      1     6.139038 A      6.139038 A       -4.237079E-16 a.u.
  |    O      5     2.912303 A  1.208207E+02 A           11.272765 a.u.
  |    O      4     3.455938 A  3.676576E+02 A           12.882555 a.u.
  |    O      3     4.254250 A  1.683387E+03 A            8.149326 a.u.
  |    O      2     6.064446 A  2.239309E+04 A            6.030157 a.u.
  |    O      1     6.139038 A  2.473102E+06 A            1.738088 a.u.
  |    O      0     5.990759 A  4.017859E+12 A            0.604204 a.u.
  |    Mg     0     0.458833 A      0.458833 A       -5.761080E-17 a.u.
  |    Mg     0     0.481827 A      0.481827 A       -4.432577E-17 a.u.
  |    Mg     0     0.557959 A      0.557959 A        3.293476E-17 a.u.
  |    Mg     1     0.646120 A      0.646120 A       -2.129120E-18 a.u.
  |    Mg     0     0.695295 A      0.695295 A        6.659769E-17 a.u.
  |    Mg     0     0.845506 A      0.845506 A        6.183661E-17 a.u.
  |    Mg     1     0.898800 A      0.898800 A        2.084803E-18 a.u.
  |    Mg     0     1.147751 A      1.147751 A        3.913503E-18 a.u.
  |    Mg     0     1.362000 A      1.362000 A        1.345395E-17 a.u.
  |    Mg     1     1.395712 A      1.395712 A        2.946198E-17 a.u.
  |    Mg     4     1.520409 A      1.520409 A        3.441177E-18 a.u.
  |    Mg     3     1.539110 A      1.539110 A        2.423531E-17 a.u.
  |    Mg     3     1.656247 A      1.656247 A       -1.393900E-16 a.u.
  |    Mg     3     1.656247 A      1.656247 A       -4.164314E-18 a.u.
  |    Mg     0     1.739250 A      1.739250 A        1.674766E-16 a.u.
  |    Mg     1     1.917944 A      1.917944 A       -8.966997E-17 a.u.
  |    Mg     0     2.063913 A      2.063913 A       -9.562961E-17 a.u.
  |    Mg     1     2.419422 A      2.419422 A       -5.308605E-17 a.u.
  |    Mg     3     2.540672 A      2.540672 A        4.610801E-16 a.u.
  |    Mg     0     2.635581 A      2.635581 A       -2.461822E-16 a.u.
  |    Mg     2     2.667998 A      2.667998 A        1.152034E-16 a.u.
  |    Mg     4     2.700815 A      2.700815 A       -5.334085E-17 a.u.
  |    Mg     4     2.734035 A      2.734035 A        1.695674E-16 a.u.
  |    Mg     1     3.014935 A      3.014935 A        2.050500E-16 a.u.
  |    Mg     3     3.127561 A      3.127561 A       -7.992767E-16 a.u.
  |    Mg     1     3.284299 A      3.284299 A       -6.942053E-17 a.u.
  |    Mg     1     3.284299 A      3.284299 A        1.961609E-16 a.u.
  |    Mg     0     3.365590 A      3.365590 A       -1.460355E-16 a.u.
  |    Mg     5     3.365590 A      3.365590 A        3.628754E-16 a.u.
  |    Mg     4     3.448893 A      3.448893 A       -2.032889E-17 a.u.
  |    Mg     3     3.534257 A      3.534257 A        1.140095E-15 a.u.
  |    Mg     2     3.577729 A      3.577729 A        1.691627E-16 a.u.
  |    Mg     2     3.666282 A      3.666282 A        1.869827E-16 a.u.
  |    Mg     3     3.850019 A      3.850019 A        5.060540E-17 a.u.
  |    Mg     2     4.245578 A      4.245578 A       -1.494727E-15 a.u.
  |    Mg     1     4.350662 A      4.350662 A        3.611235E-16 a.u.
  |    Mg     1     4.856669 A      4.856669 A        3.449168E-16 a.u.
  |    Mg     4     4.916406 A      4.916406 A        3.546820E-15 a.u.
  |    Mg     3     5.038093 A      5.038093 A       -6.177460E-15 a.u.
  |    Mg     2     5.100062 A      5.100062 A        3.603923E-15 a.u.
  |    Mg     5     5.162793 A      5.162793 A       -1.711668E-14 a.u.
  |    Mg     0     5.421528 A      5.421528 A        1.497395E-16 a.u.
