------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240515, Time     :  123124.224
  Time zero on CPU 1             :   0.273629300000000E+01  s.
  Internal wall clock time zero  :           485008284.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 229A15AF-F6B9-41A8-A01B-A920E19A87B3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103.1
  | Time :     0.088 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.010 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.092 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.47272253 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.944522         -515.50667
      2       2.00000         -18.917645         -514.77532
      3       2.00000         -18.917645         -514.77531
      4       2.00000          -1.221769          -33.24603
      5       2.00000          -1.009344          -27.46566
      6       2.00000          -0.735436          -20.01223
      7       2.00000          -0.562184          -15.29781
      8       2.00000          -0.529491          -14.40817
      9       2.00000          -0.516686          -14.05975
     10       2.00000          -0.360994           -9.82314
     11       2.00000          -0.341903           -9.30367
     12       2.00000          -0.323800           -8.81105
     13       0.00000          -0.222051           -6.04233
     14       0.00000           0.021251            0.57826
     15       0.00000           0.083391            2.26918
     16       0.00000           0.176874            4.81299
     17       0.00000           0.185869            5.05774
     18       0.00000           0.187096            5.09115
     19       0.00000           0.227809            6.19901
     20       0.00000           0.252059            6.85886
     21       0.00000           0.253733            6.90443
     22       0.00000           0.267229            7.27166
     23       0.00000           0.311107            8.46566
     24       0.00000           0.351098            9.55386
     25       0.00000           0.352634            9.59565
     26       0.00000           0.588230           16.00655
     27       0.00000           0.686503           18.68069
     28       0.00000           0.755536           20.55917
     29       0.00000           0.840171           22.86221
     30       0.00000           0.846704           23.03999
     31       0.00000           0.972688           26.46820
     32       0.00000           1.006567           27.39009
     33       0.00000           1.076063           29.28117
     34       0.00000           1.080741           29.40847
     35       0.00000           1.143004           31.10273
     36       0.00000           1.172585           31.90767
     37       0.00000           1.183996           32.21817
     38       0.00000           1.197136           32.57574
     39       0.00000           1.200988           32.68055
     40       0.00000           1.239725           33.73464
     41       0.00000           1.246848           33.92846
     42       0.00000           1.252569           34.08413
     43       0.00000           1.267196           34.48215
     44       0.00000           1.520945           41.38701
     45       0.00000           1.576828           42.90768
     46       0.00000           1.645280           44.77035
     47       0.00000           1.649421           44.88304
     48       0.00000           1.671233           45.47657
     49       0.00000           1.807490           49.18431
     50       0.00000           1.830105           49.79968
     51       0.00000           1.900321           51.71037
     52       0.00000           2.552193           69.44871
     53       0.00000           2.625351           71.43943
     54       0.00000           2.651418           72.14875
     55       0.00000           2.747156           74.75391
     56       0.00000           2.851762           77.60040
     57       0.00000           2.883675           78.46878
     58       0.00000           2.966235           80.71537
     59       0.00000           2.984985           81.22556
     60       0.00000           2.994806           81.49281
     61       0.00000           3.017572           82.11230
     62       0.00000           3.036936           82.63923
     63       0.00000           3.201745           87.12391
     64       0.00000           3.247532           88.36985
     65       0.00000           3.252106           88.49430
     66       0.00000           3.351323           91.19414
     67       0.00000           3.487734           94.90606
     68       0.00000           3.492732           95.04208
     69       0.00000           3.545043           96.46553
     70       0.00000           3.555618           96.75330
     71       0.00000           3.631084           98.80682
     72       0.00000           3.641550           99.09162
     73       0.00000           3.733786          101.60148
     74       0.00000           3.779022          102.83241
     75       0.00000           3.801361          103.44030
     76       0.00000           3.817601          103.88220
     77       0.00000           3.892303          105.91495
     78       0.00000           3.964059          107.86753
     79       0.00000           3.976430          108.20415
     80       0.00000           4.010145          109.12159
     81       0.00000           4.087790          111.23442
     82       0.00000           4.102095          111.62369
     83       0.00000           4.154231          113.04237
     84       0.00000           4.319570          117.54147
     85       0.00000           4.371873          118.96471
     86       0.00000           4.412783          120.07794
     87       0.00000           4.491484          122.21950
     88       0.00000           4.501078          122.48055
     89       0.00000           4.642944          126.34095
     90       0.00000           4.656066          126.69801
     91       0.00000           4.706356          128.06647
     92       0.00000           4.788962          130.31430
     93       0.00000           4.981087          135.54229
     94       0.00000           5.044072          137.25619
     95       0.00000           5.053473          137.51201
     96       0.00000           5.188796          141.19432
     97       0.00000           5.605251          152.52663
     98       0.00000           7.097429          193.13088
     99       0.00000           7.206337          196.09441
    100       0.00000           7.825986          212.95592
    101       0.00000           7.958299          216.55632
    102       0.00000           8.154410          221.89279
    103       0.00000           8.162097          222.10195
    104       0.00000           8.227772          223.88906
    105       0.00000           8.260729          224.78589
    106       0.00000           8.268981          225.01043
    107       0.00000           8.414419          228.96800
    108       0.00000           8.503995          231.40547
    109       0.00000           8.620065          234.56390
    110       0.00000           8.620462          234.57471
    111       0.00000           8.622445          234.62866
    112       0.00000           8.622711          234.63592
    113       0.00000           8.701787          236.78768
    114       0.00000           8.735627          237.70851
    115       0.00000           8.808732          239.69779
    116       0.00000           8.929939          242.99600
    117       0.00000           9.224917          251.02276
    118       0.00000           9.373609          255.06889
    119       0.00000           9.455085          257.28596
    120       0.00000           9.978611          271.53182
    121       0.00000          10.180489          277.02521
    122       0.00000          10.191388          277.32177
    123       0.00000          10.227305          278.29914
    124       0.00000          10.541013          286.83556
    125       0.00000          10.587982          288.11366
    126       0.00000          10.613887          288.81856
    127       0.00000          10.641353          289.56596
    128       0.00000          10.656921          289.98956
    129       0.00000          10.680334          290.62668
    130       0.00000          10.691663          290.93495
    131       0.00000          10.710386          291.44444
    132       0.00000          10.747709          292.46005
    133       0.00000          10.864319          295.63316
    134       0.00000          10.867957          295.73215
    135       0.00000          11.072346          301.29385
    136       0.00000          11.119352          302.57296
    137       0.00000          11.179157          304.20034
    138       0.00000          11.196422          304.67015
    139       0.00000          11.211076          305.06890
    140       0.00000          11.233431          305.67720
    141       0.00000          11.249137          306.10460
    142       0.00000          11.284752          307.07374
    143       0.00000          11.311445          307.80009
    144       0.00000          11.408227          310.43365
    145       0.00000          11.422284          310.81615
    146       0.00000          11.510427          313.21467
    147       0.00000          11.548098          314.23972
    148       0.00000          11.626418          316.37094
    149       0.00000          11.644324          316.85818
    150       0.00000          11.663138          317.37013
    151       0.00000          11.714455          318.76654
    152       0.00000          11.750080          319.73594
    153       0.00000          11.807888          321.30899
    154       0.00000          11.815940          321.52809
    155       0.00000          12.010154          326.81293
    156       0.00000          12.096869          329.17255
    157       0.00000          13.025218          354.43421
    158       0.00000          13.141184          357.58981
    159       0.00000          13.173368          358.46558
    160       0.00000          13.313973          362.29163
    161       0.00000          13.373491          363.91119
    162       0.00000          13.497566          367.28746
    163       0.00000          14.129639          384.48705
    164       0.00000          14.820071          403.27464
    165       0.00000          14.895198          405.31897
    166       0.00000          46.815272         1273.90837
    167       0.00000          47.264975         1286.14540
    168       0.00000          47.575520         1294.59577
    169       0.00000         251.883262         6854.09229
    170       0.00000         252.402378         6868.21817
    171       0.00000         252.766309         6878.12122

  Highest occupied state (VBM) at     -8.81104580 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -6.04232656 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.76871923 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -124.76284140 Ha       -3394.96964867 eV
  | XC energy correction          :         -25.19608909 Ha        -685.62046806 eV
  | XC potential correction       :          32.39728446 Ha         881.57496418 eV
  | Free-atom electrostatic energy:        -107.77455399 Ha       -2932.69482788 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -225.33620002 Ha       -6131.70998043 eV
  | Total energy, T -> 0          :        -225.33620002 Ha       -6131.70998043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -225.33620002 Ha       -6131.70998043 eV

  Derived energy quantities:
  | Kinetic energy                :         224.70959637 Ha        6114.65922763 eV
  | Electrostatic energy          :        -424.84970730 Ha      -11560.74874000 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :       -1131.65654956 eV
  | Total energy (T->0) per atom                          :       -2043.90332681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -2043.90332681 eV

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     0.459770 A      0.459770 A       -1.465819E-16 a.u.
  |    O      0     0.476945 A      0.476945 A       -2.590083E-17 a.u.
  |    O      0     0.552306 A      0.552306 A       -4.641556E-17 a.u.
  |    O      0     0.572937 A      0.572937 A       -6.277379E-18 a.u.
  |    O      1     0.647440 A      0.647440 A       -1.231999E-17 a.u.
  |    O      0     0.847233 A      0.847233 A       -3.873212E-17 a.u.
  |    O      1     0.889693 A      0.889693 A       -5.452931E-19 a.u.
  |    O      0     1.081902 A      1.081902 A        1.880505E-16 a.u.
  |    O      1     1.222588 A      1.222588 A       -2.152068E-17 a.u.
  |    O      0     1.331818 A      1.331818 A        7.811675E-17 a.u.
  |    O      4     1.433179 A      1.433179 A        1.790474E-17 a.u.
  |    O      3     1.468652 A      1.468652 A        2.377212E-17 a.u.
  |    O      3     1.619544 A      1.619544 A       -6.501740E-17 a.u.
  |    O      1     1.639465 A      1.639465 A        1.274163E-17 a.u.
  |    O      5     1.639465 A      1.639465 A        3.471731E-17 a.u.
  |    O      2     1.785940 A      1.785940 A        2.498443E-17 a.u.
  |    O      0     1.852655 A      1.852655 A        4.454100E-17 a.u.
  |    O      5     1.875443 A      1.875443 A        1.256975E-16 a.u.
  |    O      1     1.921862 A      1.921862 A        1.196913E-16 a.u.
  |    O      1     1.945501 A      1.945501 A        4.363089E-17 a.u.
  |    O      4     1.969431 A      1.969431 A        6.311526E-17 a.u.
  |    O      3     2.171774 A      2.171774 A        8.323450E-17 a.u.
  |    O      0     2.252903 A      2.252903 A        1.895827E-16 a.u.
  |    O      5     2.252903 A      2.252903 A        2.293273E-16 a.u.
  |    O      2     2.365807 A      2.365807 A       -1.657141E-16 a.u.
  |    O      4     2.424364 A      2.424364 A       -3.728212E-17 a.u.
  |    O      3     2.514928 A      2.514928 A       -4.778641E-16 a.u.
  |    O      1     2.640965 A      2.640965 A        2.389416E-16 a.u.
  |    O      2     2.876917 A      2.876917 A        1.933487E-16 a.u.
  |    O      5     2.876917 A      2.876917 A       -3.141758E-15 a.u.
  |    O      0     2.948124 A      2.948124 A       -7.707181E-17 a.u.
  |    O      1     3.058254 A      3.058254 A        1.478079E-16 a.u.
  |    O      4     3.331488 A      3.331488 A       -9.279482E-16 a.u.
  |    O      4     3.372465 A      3.372465 A       -4.789493E-16 a.u.
  |    O      4     3.372465 A      3.372465 A        1.545671E-15 a.u.
  |    O      4     3.372465 A      3.372465 A        6.234851E-17 a.u.
  |    O      4     3.372465 A      3.372465 A        8.491099E-16 a.u.
  |    O      3     3.541477 A      3.541477 A       -7.516647E-16 a.u.
  |    O      0     3.585037 A      3.585037 A        1.527988E-16 a.u.
  |    O      2     3.764702 A      3.764702 A       -1.683296E-18 a.u.
  |    O      3     4.101052 A      4.101052 A       -3.186226E-17 a.u.
  |    O      3     4.101052 A      4.101052 A       -4.573067E-16 a.u.
  |    O      1     4.151495 A      4.151495 A       -1.032259E-16 a.u.
  |    O      3     4.202559 A      4.202559 A        1.348769E-15 a.u.
  |    O      2     4.522403 A      4.522403 A       -3.468932E-16 a.u.
  |    O      0     4.749044 A      4.749044 A        1.051218E-16 a.u.
  |    O      1     5.301386 A      5.301386 A        7.958388E-16 a.u.
  |    O      2     5.846061 A      5.846061 A        2.527373E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        5.407953E-16 a.u.
  |    O      2     5.917968 A      5.917968 A        1.353462E-16 a.u.
  |    O      2     5.917968 A      5.917968 A       -5.317444E-16 a.u.
  |    O      2     5.990759 A      5.990759 A       -1.036578E-15 a.u.
  |    O      0     6.064446 A      6.064446 A        1.660590E-16 a.u.
  |    O      1     6.139038 A      6.139038 A       -4.237079E-16 a.u.
  |    O      5     2.912303 A  1.208207E+02 A           11.272765 a.u.
  |    O      4     3.455938 A  3.676576E+02 A           12.882555 a.u.
  |    O      3     4.254250 A  1.683387E+03 A            8.149326 a.u.
  |    O      2     6.064446 A  2.239309E+04 A            6.030157 a.u.
  |    O      1     6.139038 A  2.473102E+06 A            1.738088 a.u.
  |    O      0     5.990759 A  4.017859E+12 A            0.604204 a.u.

  | Shrink_full_auxil_basis : there are       60  radial auxiliary wave functions
                            accepted and     246 rejected.
  | Shrink_full_auxil_basis : there are totally                 912 partial auxiliary wave functions.

  | Maximal number of product basis functions per thread :    14    14

  | Minimal total memory requirement for three-center overlap :       0.221 Gbs
  | Number of local auxiliary basis functions on task:      0    14
  | Number of local auxiliary basis functions on task:      1    14
  | Number of local auxiliary basis functions on task:      2     9
  | Number of local auxiliary basis functions on task:      3     7
  | Number of local auxiliary basis functions on task:      4     7
  | Number of local auxiliary basis functions on task:      5     7
  | Number of local auxiliary basis functions on task:      6     7
  | Number of local auxiliary basis functions on task:      7     7
  | Number of local auxiliary basis functions on task:      8     7
  | Number of local auxiliary basis functions on task:      9     7
  | Number of local auxiliary basis functions on task:     10     7
  | Number of local auxiliary basis functions on task:     11     7
  | Number of local auxiliary basis functions on task:     12     7
  | Number of local auxiliary basis functions on task:     13     7
  | Number of local auxiliary basis functions on task:     14     7
  | Number of local auxiliary basis functions on task:     15     7
  | Number of local auxiliary basis functions on task:     16     7
  | Number of local auxiliary basis functions on task:     17     7
  | Number of local auxiliary basis functions on task:     18     7
  | Number of local auxiliary basis functions on task:     19     7
  | Number of local auxiliary basis functions on task:     20     7
  | Number of local auxiliary basis functions on task:     21     7
  | Number of local auxiliary basis functions on task:     22     7
  | Number of local auxiliary basis functions on task:     23     7
  | Number of local auxiliary basis functions on task:     24     7
  | Number of local auxiliary basis functions on task:     25     7
  | Number of local auxiliary basis functions on task:     26     7
  | Number of local auxiliary basis functions on task:     27     7
  | Number of local auxiliary basis functions on task:     28     7
  | Number of local auxiliary basis functions on task:     29     7
  | Number of local auxiliary basis functions on task:     30     7
  | Number of local auxiliary basis functions on task:     31     7
  | Number of local auxiliary basis functions on task:     32     7
  | Number of local auxiliary basis functions on task:     33     7
  | Number of local auxiliary basis functions on task:     34     7
  | Number of local auxiliary basis functions on task:     35     7
  | Number of local auxiliary basis functions on task:     36     7
  | Number of local auxiliary basis functions on task:     37     7
  | Number of local auxiliary basis functions on task:     38     7
  | Number of local auxiliary basis functions on task:     39     7
  | Number of local auxiliary basis functions on task:     40     7
  | Number of local auxiliary basis functions on task:     41     7
  | Number of local auxiliary basis functions on task:     42     7
  | Number of local auxiliary basis functions on task:     43     7
  | Number of local auxiliary basis functions on task:     44     7
  | Number of local auxiliary basis functions on task:     45     7
  | Number of local auxiliary basis functions on task:     46     7
  | Number of local auxiliary basis functions on task:     47     7
  | Number of local auxiliary basis functions on task:     48     7
  | Number of local auxiliary basis functions on task:     49     7
  | Number of local auxiliary basis functions on task:     50     7
  | Number of local auxiliary basis functions on task:     51     7
  | Number of local auxiliary basis functions on task:     52     7
  | Number of local auxiliary basis functions on task:     53     7
  | Number of local auxiliary basis functions on task:     54     7
  | Number of local auxiliary basis functions on task:     55     7
  | Number of local auxiliary basis functions on task:     56     7
  | Number of local auxiliary basis functions on task:     57     7
  | Number of local auxiliary basis functions on task:     58     7
  | Number of local auxiliary basis functions on task:     59     7
  | Number of local auxiliary basis functions on task:     60     7
  | Number of local auxiliary basis functions on task:     61     7
  | Number of local auxiliary basis functions on task:     62     7
  | Number of local auxiliary basis functions on task:     63     7
  | Number of local auxiliary basis functions on task:     64     7
  | Number of local auxiliary basis functions on task:     65     7
  | Number of local auxiliary basis functions on task:     66     7
  | Number of local auxiliary basis functions on task:     67     7
  | Number of local auxiliary basis functions on task:     68     7
  | Number of local auxiliary basis functions on task:     69     7
  | Number of local auxiliary basis functions on task:     70     7
  | Number of local auxiliary basis functions on task:     71     7
  | Number of local auxiliary basis functions on task:     72     7
  | Number of local auxiliary basis functions on task:     73     7
  | Number of local auxiliary basis functions on task:     74     7
  | Number of local auxiliary basis functions on task:     75     7
  | Number of local auxiliary basis functions on task:     76     7
  | Number of local auxiliary basis functions on task:     77     7
  | Number of local auxiliary basis functions on task:     78     7
  | Number of local auxiliary basis functions on task:     79     7
  | Number of local auxiliary basis functions on task:     80     7
  | Number of local auxiliary basis functions on task:     81     7
  | Number of local auxiliary basis functions on task:     82     7
  | Number of local auxiliary basis functions on task:     83     7
  | Number of local auxiliary basis functions on task:     84     7
  | Number of local auxiliary basis functions on task:     85     7
  | Number of local auxiliary basis functions on task:     86     7
  | Number of local auxiliary basis functions on task:     87     7
  | Number of local auxiliary basis functions on task:     88     7
  | Number of local auxiliary basis functions on task:     89     7
  | Number of local auxiliary basis functions on task:     90     7
  | Number of local auxiliary basis functions on task:     91     7
  | Number of local auxiliary basis functions on task:     92     7
  | Number of local auxiliary basis functions on task:     93     7
  | Number of local auxiliary basis functions on task:     94     7
  | Number of local auxiliary basis functions on task:     95     7
  | Number of local auxiliary basis functions on task:     96     7
  | Number of local auxiliary basis functions on task:     97     7
  | Number of local auxiliary basis functions on task:     98     7
  | Number of local auxiliary basis functions on task:     99     7
  | Number of local auxiliary basis functions on task:    100     7
  | Number of local auxiliary basis functions on task:    101     7
  | Number of local auxiliary basis functions on task:    102     7
  | Number of local auxiliary basis functions on task:    103     7
  | Number of local auxiliary basis functions on task:    104     7
  | Number of local auxiliary basis functions on task:    105     7
  | Number of local auxiliary basis functions on task:    106     7
  | Number of local auxiliary basis functions on task:    107     7
  | Number of local auxiliary basis functions on task:    108     7
  | Number of local auxiliary basis functions on task:    109     7
  | Number of local auxiliary basis functions on task:    110     7
  | Number of local auxiliary basis functions on task:    111     7
  | Number of local auxiliary basis functions on task:    112     7
  | Number of local auxiliary basis functions on task:    113     7
  | Number of local auxiliary basis functions on task:    114     7
  | Number of local auxiliary basis functions on task:    115     7
  | Number of local auxiliary basis functions on task:    116     7
  | Number of local auxiliary basis functions on task:    117     7
  | Number of local auxiliary basis functions on task:    118     7
  | Number of local auxiliary basis functions on task:    119     7
  | Number of local auxiliary basis functions on task:    120     7
  | Number of local auxiliary basis functions on task:    121     7
  | Number of local auxiliary basis functions on task:    122     7
  | Number of local auxiliary basis functions on task:    123     7
  | Number of local auxiliary basis functions on task:    124     7
  | Number of local auxiliary basis functions on task:    125     7
  | Number of local auxiliary basis functions on task:    126     7
  | Number of local auxiliary basis functions on task:    127     7
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     32

  Basis pair condensation :     14706  -->      14663

 ----------------------------------------------------
  Integrating the 3-basis-function Coulomb matrix ...
  | i_atom:            1
  | i_atom:            2
  | i_atom:            3
  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.005 s           0.004 s
  | Main matrix multiplication                  :        0.007 s           0.008 s
  | Analytic angular integration                :        0.004 s           0.000 s
  | Kernel construction                         :        0.006 s           0.003 s
  | Overall 2-center overlap time               :        0.027 s           0.020 s

  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  2.0817E-16
  Eigenvalues of the Coulomb matrix range from    2.9998E+00 to    7.3364E-08.
  Using      904   eigenvalues out of rank      912   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0027E-05 while cutting     7.9106E-06 in Coulomb matrix.

  Multiplying ovlp_3fn x V^-0.5 (2d-scalapack)

  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.290 s           4.530 s
  | Boundary condition initialization           :        0.001 s           0.001 s
  | Integration                                 :        0.087 s           0.065 s
  | Solution of K.-S. eqns.                     :        0.199 s           0.200 s
  | Grid partitioning                           :        0.059 s           0.058 s
  | Preloading free-atom quantities on grid     :        0.010 s           0.011 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.001 s           0.001 s
  | Product basis setup: Total time             :        3.898 s           4.150 s
  | Product basis: | 3-center integrations      :        2.366 s           2.376 s
  | Product basis: | 2-center integrations      :        0.078 s           0.078 s
  | Product basis: | 2-center linear algebra    :        1.042 s           1.080 s
  | Product basis: | 3-center x 2-center        :        0.320 s           0.510 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.339 MB (on task  54)
  |   Maximum:        0.345 MB (on task   0)
  |   Average:        0.341 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        1.164 MB (on task  48 after allocating wave)
  |   Maximum:        1.427 MB (on task   1 after allocating wave)
  |   Average:        1.376 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.223 MB (KS_eigenvector on task  48)
  |   Maximum:        0.254 MB (all_coords on task  75)
  |   Average:        0.242 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work        0.764 s, elapsed        2.134 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.042 s           0.042 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20240515, Time     :  123129.470
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      24.0000000000
  | Integrated number of electrons on 3D grid     :      24.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.547300E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.198571E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.533771E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.619 s, elapsed        0.672 s
  | RMS charge density error from multipole expansion :   0.370583E-03

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.498 s, elapsed        0.596 s
  Evaluating the exchange matrix ... 

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.98273771 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.501744         -530.66944
      2       2.00000         -19.323078         -525.80771
      3       2.00000         -19.323061         -525.80723
      4       2.00000          -1.377140          -37.47389
      5       2.00000          -1.126978          -30.66663
      6       2.00000          -0.838444          -22.81523
      7       2.00000          -0.632061          -17.19926
      8       2.00000          -0.626348          -17.04380
      9       2.00000          -0.602884          -16.40531
     10       2.00000          -0.400725          -10.90429
     11       2.00000          -0.396697          -10.79467
     12       2.00000          -0.390938          -10.63797
     13       0.00000          -0.192783           -5.24588
     14       0.00000           0.071057            1.93357
     15       0.00000           0.125113            3.40449
     16       0.00000           0.206226            5.61171
     17       0.00000           0.219516            5.97333
     18       0.00000           0.233905            6.36487
     19       0.00000           0.264939            7.20936
     20       0.00000           0.291081            7.92071
     21       0.00000           0.295805            8.04926
     22       0.00000           0.304032            8.27312
     23       0.00000           0.339440            9.23663
     24       0.00000           0.386160           10.50796
     25       0.00000           0.386889           10.52780
     26       0.00000           0.621473           16.91115
     27       0.00000           0.730376           19.87453
     28       0.00000           0.803116           21.85391
     29       0.00000           0.890587           24.23412
     30       0.00000           0.897323           24.41741
     31       0.00000           1.031370           28.06502
     32       0.00000           1.062974           28.92498
     33       0.00000           1.139438           31.00570
     34       0.00000           1.140029           31.02176
     35       0.00000           1.202664           32.72615
     36       0.00000           1.221866           33.24866
     37       0.00000           1.245539           33.89284
     38       0.00000           1.270089           34.56089
     39       0.00000           1.274399           34.67816
     40       0.00000           1.310992           35.67390
     41       0.00000           1.321886           35.97035
     42       0.00000           1.329221           36.16995
     43       0.00000           1.334234           36.30635
     44       0.00000           1.592238           43.32700
     45       0.00000           1.628206           44.30575
     46       0.00000           1.703194           46.34627
     47       0.00000           1.707560           46.46506
     48       0.00000           1.742072           47.40419
     49       0.00000           1.872141           50.94355
     50       0.00000           1.889185           51.40735
     51       0.00000           1.972842           53.68376
     52       0.00000           2.635602           71.71838
     53       0.00000           2.698951           73.44220
     54       0.00000           2.724660           74.14176
     55       0.00000           2.824128           76.84844
     56       0.00000           2.935163           79.86984
     57       0.00000           2.976181           80.98600
     58       0.00000           3.060320           83.27555
     59       0.00000           3.082021           83.86605
     60       0.00000           3.082075           83.86752
     61       0.00000           3.108079           84.57514
     62       0.00000           3.135463           85.32028
     63       0.00000           3.295639           89.67891
     64       0.00000           3.342364           90.95037
     65       0.00000           3.343754           90.98818
     66       0.00000           3.447733           93.81759
     67       0.00000           3.584380           97.53594
     68       0.00000           3.612651           98.30523
     69       0.00000           3.656850           99.50795
     70       0.00000           3.670975           99.89230
     71       0.00000           3.753363          102.13422
     72       0.00000           3.759474          102.30048
     73       0.00000           3.823568          104.04457
     74       0.00000           3.883360          105.67161
     75       0.00000           3.903326          106.21491
     76       0.00000           3.920164          106.67309
     77       0.00000           4.000356          108.85522
     78       0.00000           4.059231          110.45731
     79       0.00000           4.076820          110.93591
